system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The mountain car environment is a 2D world where the agent (robot) is navigating in a track. The goal of this environment is to navigate the robot on a track without crashing into the walls. Initially, the robot is placed randomly into the track but at a safe distance from the walls. The state space consists of 5 range measurements. The action space consists of 3 actions (0: move_forward, 1: rotate_left, 2: rotate_right). Furthermore, both actions and states have additive white Gaussian noise. The robot is rewarded +5 for moving forward and -0.5 for rotating. If the robot crashes into the wall it is penalized with -200.  
The policy is a linear policy with 18 parameters and works as follows: 
action = argmax([sensor[0], sensor[1], sensor[2], sensor[3], sensor[4]] dot W + B)
where 
W = [[params[0], params[1]], [params[2]]
     [params[3]], [params[4], params[5]]
     [params[6]], [params[7], params[8]]
     [params[9]], [params[10], params[11]]
     [params[12]], [params[13], params[14]]
     ]
B = [params[15], params[16], params[17]]

# Regarding the parameters **params**:
**params** is an array of 18 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[17]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 4000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 1.0**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.7; params[1]: 1.6; params[2]: 0.9; params[3]: -3.8; params[4]: -3.2; params[5]: 0.6; params[6]: -3.4; params[7]: -2; params[8]: 3.3; params[9]: -0.1; params[10]: 0.9; params[11]: 5.1; params[12]: 3.1; params[13]: -0.4; params[14]: -0.8; params[15]: 1.4; params[16]: 1.1; params[17]: 3.4; f(params): -153.00
params[0]: 0.9; params[1]: -0.1; params[2]: 1.3; params[3]: 0.4; params[4]: 0.2; params[5]: -0.5; params[6]: 1.3; params[7]: 0.3; params[8]: 0.3; params[9]: -1.6; params[10]: 0.8; params[11]: -0.6; params[12]: 1.8; params[13]: -4.4; params[14]: -4.2; params[15]: 2.3; params[16]: 1.6; params[17]: -0.1; f(params): -155.00
params[0]: 1; params[1]: 4.1; params[2]: 0.2; params[3]: -3; params[4]: 1.3; params[5]: 4.4; params[6]: 5.2; params[7]: -1.2; params[8]: 1.3; params[9]: -2.1; params[10]: 0.1; params[11]: -7.9; params[12]: 0.8; params[13]: -2.2; params[14]: -0.4; params[15]: -2.1; params[16]: -1.9; params[17]: -0.1; f(params): 117.50
params[0]: -0.6; params[1]: 0.4; params[2]: -0; params[3]: -1.3; params[4]: 2.7; params[5]: -2.9; params[6]: -2.2; params[7]: -3.6; params[8]: -2; params[9]: 0.7; params[10]: 0.7; params[11]: -0; params[12]: 4.8; params[13]: -1.9; params[14]: 0; params[15]: -4.4; params[16]: 1.8; params[17]: -4.7; f(params): -170.00
params[0]: -2.3; params[1]: 5.1; params[2]: -3.3; params[3]: 1.9; params[4]: -3.5; params[5]: 0.5; params[6]: -2.2; params[7]: -2.8; params[8]: -0.9; params[9]: 0.2; params[10]: 5.9; params[11]: -2.1; params[12]: 6; params[13]: 1.1; params[14]: -3; params[15]: -1.7; params[16]: 0.6; params[17]: 1.6; f(params): -108.50
params[0]: 4.7; params[1]: -2.6; params[2]: -0.3; params[3]: -0.3; params[4]: -2.1; params[5]: 4.3; params[6]: 0.2; params[7]: 2.9; params[8]: -1.7; params[9]: 1.6; params[10]: 4.3; params[11]: -0.5; params[12]: 5.1; params[13]: 1.5; params[14]: 7.5; params[15]: 1.3; params[16]: 4.7; params[17]: -0.9; f(params): -175.00
params[0]: -2.5; params[1]: 3.6; params[2]: 3.2; params[3]: -0.1; params[4]: 2.9; params[5]: 2.1; params[6]: -1.8; params[7]: -4.2; params[8]: 0.1; params[9]: 3.1; params[10]: -5; params[11]: 1.9; params[12]: 1.6; params[13]: -0.8; params[14]: 1.3; params[15]: 2.1; params[16]: 4.8; params[17]: -4.5; f(params): -207.50
params[0]: -0.3; params[1]: -4.2; params[2]: -1.1; params[3]: -1.3; params[4]: -2.9; params[5]: 3; params[6]: -3.7; params[7]: -0.8; params[8]: -0.5; params[9]: 4.9; params[10]: 1.9; params[11]: 3.1; params[12]: 1.3; params[13]: 2.1; params[14]: -3.5; params[15]: -6.8; params[16]: -4.5; params[17]: -5; f(params): -175.00
params[0]: 6.3; params[1]: -1.7; params[2]: -1.3; params[3]: -4.2; params[4]: 3.9; params[5]: 4; params[6]: 0.1; params[7]: 2.8; params[8]: 2.1; params[9]: -5.9; params[10]: 2.7; params[11]: 1.7; params[12]: -0.3; params[13]: -2.7; params[14]: 3.9; params[15]: -1.5; params[16]: 0.6; params[17]: 1.4; f(params): -172.50
params[0]: 2.8; params[1]: 4.6; params[2]: 0.6; params[3]: 3.3; params[4]: -2.4; params[5]: -2.1; params[6]: -1.5; params[7]: 1; params[8]: -0.3; params[9]: 3; params[10]: 0.8; params[11]: 1.2; params[12]: -4.7; params[13]: -2.8; params[14]: 6.3; params[15]: 0.6; params[16]: -3.3; params[17]: 3.1; f(params): -213.00
params[0]: 0.6; params[1]: -0.2; params[2]: -0.8; params[3]: 0.3; params[4]: 0.8; params[5]: 0.6; params[6]: -6.3; params[7]: 3.1; params[8]: -3.2; params[9]: -0.5; params[10]: 2.6; params[11]: 4.6; params[12]: 1; params[13]: 0.3; params[14]: -0.6; params[15]: -0.5; params[16]: -0.7; params[17]: -0.7; f(params): -226.50
params[0]: -1.3; params[1]: -2.3; params[2]: -0.5; params[3]: 0.2; params[4]: 1.8; params[5]: 6.4; params[6]: 0.6; params[7]: -1.5; params[8]: 3.2; params[9]: -1.4; params[10]: 5; params[11]: -0.9; params[12]: 0.5; params[13]: -3.2; params[14]: 1.9; params[15]: -3.2; params[16]: -0.4; params[17]: -1; f(params): -243.50
params[0]: 4.1; params[1]: -1.6; params[2]: -0.5; params[3]: -2.4; params[4]: 0.2; params[5]: -2.8; params[6]: -2.2; params[7]: -1; params[8]: 1.1; params[9]: 2.9; params[10]: -4.9; params[11]: -2.9; params[12]: -2.6; params[13]: -5.2; params[14]: 4.4; params[15]: -1.6; params[16]: 3.4; params[17]: -7; f(params): -140.00
params[0]: 0.2; params[1]: 1.5; params[2]: 1.1; params[3]: -2.3; params[4]: -3.6; params[5]: 4.1; params[6]: -0.4; params[7]: -5; params[8]: 1.4; params[9]: -0.8; params[10]: 0.4; params[11]: 4.8; params[12]: 1.1; params[13]: -1.2; params[14]: -5.2; params[15]: 3.3; params[16]: -1.4; params[17]: -2.2; f(params): -176.50
params[0]: 5; params[1]: 2.8; params[2]: 7.6; params[3]: 0.9; params[4]: -3; params[5]: -3.3; params[6]: 2.5; params[7]: 0.7; params[8]: 1.2; params[9]: 0.4; params[10]: 4.5; params[11]: -5.9; params[12]: -0.2; params[13]: 2.2; params[14]: -4.7; params[15]: -1.6; params[16]: 1; params[17]: -0.5; f(params): -155.00
params[0]: 1.4; params[1]: 0.8; params[2]: -0.3; params[3]: 3.6; params[4]: 0.3; params[5]: -7.3; params[6]: -1.7; params[7]: 0.3; params[8]: 0.3; params[9]: 0.1; params[10]: 1; params[11]: 4.7; params[12]: -3.2; params[13]: -1.5; params[14]: -1.3; params[15]: -0.1; params[16]: -1.4; params[17]: 2.4; f(params): -130.00
params[0]: -2.4; params[1]: 0.3; params[2]: -7.6; params[3]: -0.4; params[4]: -1.6; params[5]: -1.3; params[6]: 1.2; params[7]: 1.2; params[8]: -1.8; params[9]: -2.4; params[10]: 3.6; params[11]: 1.8; params[12]: -4.7; params[13]: -5.2; params[14]: 3.6; params[15]: -2.7; params[16]: 2.6; params[17]: 5.1; f(params): -216.50
params[0]: -0.5; params[1]: 3.7; params[2]: -1; params[3]: 2.8; params[4]: -0.3; params[5]: -3.4; params[6]: -1; params[7]: 5.1; params[8]: 1.6; params[9]: -5.5; params[10]: 4.6; params[11]: -0.1; params[12]: -3.6; params[13]: 0.1; params[14]: -8.4; params[15]: 1.1; params[16]: 1.7; params[17]: -2.8; f(params): -313.00
params[0]: 0.2; params[1]: 2.7; params[2]: -4.6; params[3]: 4.5; params[4]: -7.8; params[5]: -1.7; params[6]: 1.3; params[7]: -2.4; params[8]: 3.7; params[9]: -0.4; params[10]: 2.8; params[11]: -0.9; params[12]: -2.5; params[13]: 1.5; params[14]: 1.8; params[15]: -5.5; params[16]: 0.6; params[17]: -1.7; f(params): -221.50
params[0]: 1.5; params[1]: 2.9; params[2]: 3.7; params[3]: -6.1; params[4]: -1.3; params[5]: -0.5; params[6]: -7; params[7]: -1.1; params[8]: -0; params[9]: 8.2; params[10]: -0.4; params[11]: 0; params[12]: -8.9; params[13]: -1.5; params[14]: 0.7; params[15]: 2.7; params[16]: 1.6; params[17]: -3.9; f(params): -140.50
params[0]: 2; params[1]: 2; params[2]: 2; params[3]: 2; params[4]: 2; params[5]: -2; params[6]: -2; params[7]: -2; params[8]: -2; params[9]: -2; params[10]: -2; params[11]: -2; params[12]: -2; params[13]: -2; params[14]: -2; params[15]: 5; params[16]: 0; params[17]: 0; f(params): -150.75
params[0]: 6; params[1]: 6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; params[10]: -6; params[11]: -6; params[12]: -6; params[13]: -6; params[14]: -6; params[15]: 6; params[16]: -6; params[17]: -6; f(params): -116.75
params[0]: 6; params[1]: -6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: -6; params[9]: 6; params[10]: -6; params[11]: -6; params[12]: 6; params[13]: -6; params[14]: -6; params[15]: 6; params[16]: -6; params[17]: -6; f(params): -136.50
params[0]: 6; params[1]: -6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: -6; params[9]: 6; params[10]: -6; params[11]: -6; params[12]: 6; params[13]: -6; params[14]: -6; params[15]: 6; params[16]: -6; params[17]: -6; f(params): -141.50
params[0]: 2; params[1]: 5.1; params[2]: 0.2; params[3]: -3; params[4]: 1.3; params[5]: 5.4; params[6]: 6; params[7]: -0.2; params[8]: 2.3; params[9]: -2.1; params[10]: 1.1; params[11]: -7.9; params[12]: 1.8; params[13]: -2.2; params[14]: -0.4; params[15]: -2.1; params[16]: -1.9; params[17]: -0.1; f(params): 170.28
params[0]: 3; params[1]: 5.1; params[2]: 1.2; params[3]: -3; params[4]: 2.3; params[5]: 5.4; params[6]: 6; params[7]: -0.2; params[8]: 3.3; params[9]: -2.1; params[10]: 1.1; params[11]: -7.9; params[12]: 1.8; params[13]: -2.2; params[14]: -0.4; params[15]: -2.1; params[16]: -1.9; params[17]: -0.1; f(params): 62.02
params[0]: 6; params[1]: -6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: -6; params[9]: 6; params[10]: -6; params[11]: -6; params[12]: 6; params[13]: -6; params[14]: -6; params[15]: 6; params[16]: -6; params[17]: -6; f(params): -104.75
params[0]: 6; params[1]: -6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: -6; params[9]: 6; params[10]: -6; params[11]: -6; params[12]: 6; params[13]: -6; params[14]: -6; params[15]: 6; params[16]: -6; params[17]: -6; f(params): -100.50
params[0]: 5; params[1]: 5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: -5; params[6]: -5; params[7]: -5; params[8]: -5; params[9]: -5; params[10]: -5; params[11]: -5; params[12]: -5; params[13]: -5; params[14]: -5; params[15]: 5; params[16]: -5; params[17]: -5; f(params): -146.75
params[0]: 2; params[1]: -2; params[2]: 2; params[3]: -2; params[4]: 2; params[5]: -2; params[6]: 2; params[7]: -2; params[8]: 2; params[9]: -2; params[10]: 2; params[11]: -2; params[12]: 2; params[13]: -2; params[14]: 2; params[15]: 6; params[16]: -6; params[17]: -6; f(params): -148.60
