0.9, -2.3, 3.2, 0.3, 0.7, -1.6, 5.9, 0.6, 4.3
parameter ends

state | action | reward
[-0.5] | 0 | -1.0
-0.5030549168586731 | 0 | -1.0
-0.5053715705871582 | 0 | -1.0
-0.50882488489151 | 0 | -1.0
-0.5133889317512512 | 0 | -1.0
-0.5190295577049255 | 0 | -1.0
-0.5257044434547424 | 0 | -1.0
-0.5333635807037354 | 0 | -1.0
-0.541949450969696 | 0 | -1.0
-0.5513978004455566 | 0 | -1.0
-0.561637818813324 | 0 | -1.0
-0.5725932121276855 | 0 | -1.0
-0.5841825008392334 | 0 | -1.0
-0.596319854259491 | 0 | -1.0
-0.608916163444519 | 0 | -1.0
-0.621879518032074 | 0 | -1.0
-0.635116457939148 | 0 | -1.0
-0.6485324501991272 | 0 | -1.0
-0.6620332598686218 | 0 | -1.0
-0.675525426864624 | 0 | -1.0
-0.6889171600341797 | 0 | -1.0
-0.7021192312240601 | 0 | -1.0
-0.7150454521179199 | 0 | -1.0
-0.7276135087013245 | 0 | -1.0
-0.7397451996803284 | 0 | -1.0
-0.7513670325279236 | 0 | -1.0
-0.7624104619026184 | 0 | -1.0
-0.7728121280670166 | 0 | -1.0
-0.7825140357017517 | 0 | -1.0
-0.7914635539054871 | 0 | -1.0
-0.7996134161949158 | 0 | -1.0
-0.8069217205047607 | 0 | -1.0
-0.8133519291877747 | 0 | -1.0
-0.8188725113868713 | 0 | -1.0
-0.8234569430351257 | 0 | -1.0
-0.8270837664604187 | 0 | -1.0
-0.8297361731529236 | 0 | -1.0
-0.8314018845558167 | 0 | -1.0
-0.8320735096931458 | 0 | -1.0
-0.8317479491233826 | 0 | -1.0
-0.8304266333580017 | 0 | -1.0
-0.8281155824661255 | 0 | -1.0
-0.8248253464698792 | 0 | -1.0
-0.8205711245536804 | 0 | -1.0
-0.8153727054595947 | 0 | -1.0
-0.8092550039291382 | 0 | -1.0
-0.8022475838661194 | 0 | -1.0
-0.7943853139877319 | 0 | -1.0
-0.7857083082199097 | 0 | -1.0
-0.7762619256973267 | 0 | -1.0
-0.766096830368042 | 0 | -1.0
-0.7552692294120789 | 0 | -1.0
-0.7438406944274902 | 0 | -1.0
-0.731877863407135 | 0 | -1.0
-0.7194526791572571 | 0 | -1.0
-0.7066416144371033 | 0 | -1.0
-0.6935257315635681 | 0 | -1.0
-0.680189847946167 | 0 | -1.0
-0.666722297668457 | 0 | -1.0
-0.6532139778137207 | 0 | -1.0
-0.6397578716278076 | 0 | -1.0
-0.6264480352401733 | 0 | -1.0
-0.6133790612220764 | 0 | -1.0
-0.6006448864936829 | 0 | -1.0
-0.5883378982543945 | 0 | -1.0
-0.5765485167503357 | 0 | -1.0
-0.5653635859489441 | 0 | -1.0
-0.5548663139343262 | 0 | -1.0
-0.5451348423957825 | 0 | -1.0
-0.5362419486045837 | 0 | -1.0
-0.5282543301582336 | 0 | -1.0
-0.5212317109107971 | 0 | -1.0
-0.5152269005775452 | 0 | -1.0
-0.5102848410606384 | 0 | -1.0
-0.5064426064491272 | 0 | -1.0
-0.503728985786438 | 0 | -1.0
-0.5021643042564392 | 0 | -1.0
-0.5017603039741516 | 0 | -1.0
-0.5025199055671692 | 0 | -1.0
-0.5044375658035278 | 0 | -1.0
-0.5074988007545471 | 0 | -1.0
-0.5116807818412781 | 0 | -1.0
-0.5169520974159241 | 0 | -1.0
-0.5232732892036438 | 0 | -1.0
-0.530596911907196 | 0 | -1.0
-0.5388680100440979 | 0 | -1.0
-0.5480246543884277 | 0 | -1.0
-0.5579982995986938 | 0 | -1.0
-0.5687143802642822 | 0 | -1.0
-0.5800931453704834 | 0 | -1.0
-0.5920501947402954 | 0 | -1.0
-0.604497492313385 | 0 | -1.0
-0.6173439621925354 | 0 | -1.0
-0.630496621131897 | 0 | -1.0
-0.6438611745834351 | 0 | -1.0
-0.6573432087898254 | 0 | -1.0
-0.6708488464355469 | 0 | -1.0
-0.6842857003211975 | 0 | -1.0
-0.6975635290145874 | 0 | -1.0
-0.7105950713157654 | 0 | -1.0
-0.7232965230941772 | 0 | -1.0
-0.7355882525444031 | 0 | -1.0
-0.7473950982093811 | 0 | -1.0
-0.7586467266082764 | 0 | -1.0
-0.7692779898643494 | 0 | -1.0
-0.7792290449142456 | 0 | -1.0
-0.7884453535079956 | 0 | -1.0
-0.7968778014183044 | 0 | -1.0
-0.804482638835907 | 0 | -1.0
-0.8112214803695679 | 0 | -1.0
-0.8170610666275024 | 0 | -1.0
-0.8219731450080872 | 0 | -1.0
-0.8259345293045044 | 0 | -1.0
-0.8289267420768738 | 0 | -1.0
-0.830936074256897 | 0 | -1.0
-0.8319533467292786 | 0 | -1.0
-0.8319739699363708 | 0 | -1.0
-0.8309978246688843 | 0 | -1.0
-0.829029381275177 | 0 | -1.0
-0.8260775804519653 | 0 | -1.0
-0.8221558928489685 | 0 | -1.0
-0.8172826766967773 | 0 | -1.0
-0.8114809393882751 | 0 | -1.0
-0.8047786951065063 | 0 | -1.0
-0.7972089052200317 | 0 | -1.0
-0.7888098359107971 | 0 | -1.0
-0.7796249985694885 | 0 | -1.0
-0.7697033286094666 | 0 | -1.0
-0.759099006652832 | 0 | -1.0
-0.7478717565536499 | 0 | -1.0
-0.7360864877700806 | 0 | -1.0
-0.7238133549690247 | 0 | -1.0
-0.7111272811889648 | 0 | -1.0
-0.6981077790260315 | 0 | -1.0
-0.6848384141921997 | 0 | -1.0
-0.6714063882827759 | 0 | -1.0
-0.6579017639160156 | 0 | -1.0
-0.644416868686676 | 0 | -1.0
-0.6310455799102783 | 0 | -1.0
-0.6178823113441467 | 0 | -1.0
-0.6050213575363159 | 0 | -1.0
-0.5925557613372803 | 0 | -1.0
-0.5805766582489014 | 0 | -1.0
-0.5691722631454468 | 0 | -1.0
-0.5584271550178528 | 0 | -1.0
-0.548421323299408 | 0 | -1.0
-0.5392295122146606 | 0 | -1.0
-0.5309205055236816 | 0 | -1.0
-0.5235565304756165 | 0 | -1.0
-0.5171929597854614 | 0 | -1.0
-0.5118773579597473 | 0 | -1.0
-0.5076497197151184 | 0 | -1.0
-0.5045415759086609 | 0 | -1.0
-0.5025763511657715 | 0 | -1.0
-0.5017686486244202 | 0 | -1.0
-0.502124547958374 | 0 | -1.0
-0.5036414265632629 | 0 | -1.0
-0.50630784034729 | 0 | -1.0
-0.5101039409637451 | 0 | -1.0
-0.5150011777877808 | 0 | -1.0
-0.5209629535675049 | 0 | -1.0
-0.5279444456100464 | 0 | -1.0
-0.5358933806419373 | 0 | -1.0
-0.5447500944137573 | 0 | -1.0
-0.5544482469558716 | 0 | -1.0
-0.5649154186248779 | 0 | -1.0
-0.5760735273361206 | 0 | -1.0
-0.587839663028717 | 0 | -1.0
-0.6001269221305847 | 0 | -1.0
-0.6128453016281128 | 0 | -1.0
-0.6259022951126099 | 0 | -1.0
-0.6392040252685547 | 0 | -1.0
-0.6526559591293335 | 0 | -1.0
-0.666163980960846 | 0 | -1.0
-0.6796350479125977 | 0 | -1.0
-0.6929781436920166 | 0 | -1.0
-0.7061048150062561 | 0 | -1.0
-0.7189301252365112 | 0 | -1.0
-0.7313728332519531 | 0 | -1.0
-0.7433561682701111 | 0 | -1.0
-0.7548081874847412 | 0 | -1.0
-0.765661895275116 | 0 | -1.0
-0.7758554816246033 | 0 | -1.0
-0.7853326797485352 | 0 | -1.0
-0.7940424680709839 | 0 | -1.0
-0.8019391894340515 | 0 | -1.0
-0.8089826703071594 | 0 | -1.0
-0.8151378035545349 | 0 | -1.0
-0.8203747272491455 | 0 | -1.0
-0.8246684670448303 | 0 | -1.0
-0.8279988765716553 | 0 | -1.0
-0.8303506374359131 | 0 | -1.0
-0.8317130208015442 | 0 | -1.0
-0.8320798277854919 | 0 | -1.0
-0.8314493894577026 | 0 | -1.0
-0.8298246264457703 | 0 | -1.0
-0.8272128701210022 | 0 | -1.0
-0.8236260414123535 | 0 | -1.0
-0.8190807700157166 | 0 | -1.0
-0.8135983943939209 | 0 | -1.0
[-0.5] | 0 | -1.0
-0.5009478330612183 | 0 | -1.0
-0.5032961368560791 | 0 | -1.0
-0.506796658039093 | 0 | -1.0
-0.5114231109619141 | 0 | -1.0
-0.5171408653259277 | 0 | -1.0
-0.5239070653915405 | 0 | -1.0
-0.5316709280014038 | 0 | -1.0
-0.5403742790222168 | 0 | -1.0
-0.5499518513679504 | 0 | -1.0
-0.5603320002555847 | 0 | -1.0
-0.5714371800422668 | 0 | -1.0
-0.5831848382949829 | 0 | -1.0
-0.5954879522323608 | 0 | -1.0
-0.6082560420036316 | 0 | -1.0
-0.621396005153656 | 0 | -1.0
-0.6348130106925964 | 0 | -1.0
-0.6484112739562988 | 0 | -1.0
-0.6620951890945435 | 0 | -1.0
-0.6757699847221375 | 0 | -1.0
-0.689342737197876 | 0 | -1.0
-0.7027230262756348 | 0 | -1.0
-0.7158235907554626 | 0 | -1.0
-0.7285610437393188 | 0 | -1.0
-0.7408563494682312 | 0 | -1.0
-0.7526351809501648 | 0 | -1.0
-0.7638282179832458 | 0 | -1.0
-0.7743715047836304 | 0 | -1.0
-0.7842064499855042 | 0 | -1.0
-0.7932799458503723 | 0 | -1.0
-0.8015444278717041 | 0 | -1.0
-0.808957576751709 | 0 | -1.0
-0.8154825568199158 | 0 | -1.0
-0.821087658405304 | 0 | -1.0
-0.8257461786270142 | 0 | -1.0
-0.8294363617897034 | 0 | -1.0
-0.8321413993835449 | 0 | -1.0
-0.8338488936424255 | 0 | -1.0
-0.834551215171814 | 0 | -1.0
-0.8342452049255371 | 0 | -1.0
-0.8329322934150696 | 0 | -1.0
-0.8306183218955994 | 0 | -1.0
-0.8273137211799622 | 0 | -1.0
-0.8230336308479309 | 0 | -1.0
-0.817797839641571 | 0 | -1.0
-0.8116310834884644 | 0 | -1.0
-0.804563045501709 | 0 | -1.0
-0.7966285943984985 | 0 | -1.0
-0.7878678441047668 | 0 | -1.0
-0.7783262133598328 | 0 | -1.0
-0.7680547833442688 | 0 | -1.0
-0.7571098804473877 | 0 | -1.0
-0.7455534338951111 | 0 | -1.0
-0.7334526181221008 | 0 | -1.0
-0.720879852771759 | 0 | -1.0
-0.7079123258590698 | 0 | -1.0
-0.694631814956665 | 0 | -1.0
-0.6811241507530212 | 0 | -1.0
-0.6674785017967224 | 0 | -1.0
-0.6537869572639465 | 0 | -1.0
-0.640143632888794 | 0 | -1.0
-0.62664395570755 | 0 | -1.0
-0.6133836507797241 | 0 | -1.0
-0.6004580855369568 | 0 | -1.0
-0.5879611372947693 | 0 | -1.0
-0.575984537601471 | 0 | -1.0
-0.5646166205406189 | 0 | -1.0
-0.5539417862892151 | 0 | -1.0
-0.544039785861969 | 0 | -1.0
-0.5349845290184021 | 0 | -1.0
-0.5268439054489136 | 0 | -1.0
-0.5196789503097534 | 0 | -1.0
-0.5135433673858643 | 0 | -1.0
-0.5084832310676575 | 0 | -1.0
-0.5045363903045654 | 0 | -1.0
-0.5017324686050415 | 0 | -1.0
-0.5000923871994019 | 0 | -1.0
-0.499628484249115 | 0 | -1.0
-0.5003441572189331 | 0 | -1.0
-0.502234160900116 | 0 | -1.0
-0.5052842497825623 | 0 | -1.0
-0.5094716548919678 | 0 | -1.0
-0.5147649645805359 | 0 | -1.0
-0.521124541759491 | 0 | -1.0
-0.5285026431083679 | 0 | -1.0
-0.53684401512146 | 0 | -1.0
-0.5460860133171082 | 0 | -1.0
-0.5561595559120178 | 0 | -1.0
-0.5669892430305481 | 0 | -1.0
-0.5784943699836731 | 0 | -1.0
-0.590589702129364 | 0 | -1.0
-0.6031859517097473 | 0 | -1.0
-0.6161909699440002 | 0 | -1.0
-0.6295104622840881 | 0 | -1.0
-0.643048882484436 | 0 | -1.0
-0.6567104458808899 | 0 | -1.0
-0.6704000234603882 | 0 | -1.0
-0.6840238571166992 | 0 | -1.0
-0.697490394115448 | 0 | -1.0
-0.7107111215591431 | 0 | -1.0
-0.7236010432243347 | 0 | -1.0
-0.7360793352127075 | 0 | -1.0
-0.7480698227882385 | 0 | -1.0
-0.7595010995864868 | 0 | -1.0
-0.770307183265686 | 0 | -1.0
-0.7804272770881653 | 0 | -1.0
-0.7898061871528625 | 0 | -1.0
-0.7983941435813904 | 0 | -1.0
-0.8061467409133911 | 0 | -1.0
-0.8130249977111816 | 0 | -1.0
-0.8189952373504639 | 0 | -1.0
-0.8240287899971008 | 0 | -1.0
-0.8281020522117615 | 0 | -1.0
-0.8311961889266968 | 0 | -1.0
-0.833297073841095 | 0 | -1.0
-0.8343952894210815 | 0 | -1.0
-0.8344858288764954 | 0 | -1.0
-0.8335683941841125 | 0 | -1.0
-0.8316470384597778 | 0 | -1.0
-0.8287304639816284 | 0 | -1.0
-0.8248317837715149 | 0 | -1.0
-0.819969117641449 | 0 | -1.0
-0.8141651749610901 | 0 | -1.0
-0.8074476718902588 | 0 | -1.0
-0.7998493909835815 | 0 | -1.0
-0.7914084196090698 | 0 | -1.0
-0.7821680307388306 | 0 | -1.0
-0.7721771597862244 | 0 | -1.0
-0.761489987373352 | 0 | -1.0
-0.7501662969589233 | 0 | -1.0
-0.738271176815033 | 0 | -1.0
-0.7258750200271606 | 0 | -1.0
-0.7130532264709473 | 0 | -1.0
-0.6998857259750366 | 0 | -1.0
-0.6864569187164307 | 0 | -1.0
-0.6728546619415283 | 0 | -1.0
-0.6591700911521912 | 0 | -1.0
-0.6454964280128479 | 0 | -1.0
-0.6319288611412048 | 0 | -1.0
-0.6185629963874817 | 0 | -1.0
-0.605494499206543 | 0 | -1.0
-0.5928179621696472 | 0 | -1.0
-0.5806260108947754 | 0 | -1.0
-0.5690084099769592 | 0 | -1.0
-0.5580512881278992 | 0 | -1.0
-0.5478363037109375 | 0 | -1.0
-0.5384396314620972 | 0 | -1.0
-0.5299316644668579 | 0 | -1.0
-0.5223762392997742 | 0 | -1.0
-0.5158299803733826 | 0 | -1.0
-0.510342001914978 | 0 | -1.0
-0.5059534311294556 | 0 | -1.0
-0.5026971101760864 | 0 | -1.0
-0.5005974173545837 | 0 | -1.0
-0.499670147895813 | 0 | -1.0
-0.4999221861362457 | 0 | -1.0
-0.5013516545295715 | 0 | -1.0
-0.5039477944374084 | 0 | -1.0
-0.5076913237571716 | 0 | -1.0
-0.5125540494918823 | 0 | -1.0
-0.5184996128082275 | 0 | -1.0
-0.5254833698272705 | 0 | -1.0
-0.5334530472755432 | 0 | -1.0
-0.5423488616943359 | 0 | -1.0
-0.5521040558815002 | 0 | -1.0
-0.5626457333564758 | 0 | -1.0
-0.573895275592804 | 0 | -1.0
-0.5857689380645752 | 0 | -1.0
-0.5981791019439697 | 0 | -1.0
-0.6110345125198364 | 0 | -1.0
-0.6242417097091675 | 0 | -1.0
-0.6377054452896118 | 0 | -1.0
-0.6513300538063049 | 0 | -1.0
-0.6650199294090271 | 0 | -1.0
-0.6786806583404541 | 0 | -1.0
-0.6922197937965393 | 0 | -1.0
-0.7055475115776062 | 0 | -1.0
-0.7185773849487305 | 0 | -1.0
-0.7312268614768982 | 0 | -1.0
-0.7434179186820984 | 0 | -1.0
-0.7550773024559021 | 0 | -1.0
-0.7661367654800415 | 0 | -1.0
-0.7765334844589233 | 0 | -1.0
-0.7862100601196289 | 0 | -1.0
-0.7951146364212036 | 0 | -1.0
-0.8032006025314331 | 0 | -1.0
-0.8104270100593567 | 0 | -1.0
-0.8167579770088196 | 0 | -1.0
-0.822162926197052 | 0 | -1.0
-0.8266162872314453 | 0 | -1.0
-0.8300973773002625 | 0 | -1.0
-0.8325901627540588 | 0 | -1.0
-0.8340834975242615 | 0 | -1.0
-0.834570586681366 | 0 | -1.0
-0.8340492248535156 | 0 | -1.0
-0.8325218558311462 | 0 | -1.0
-0.8299952745437622 | 0 | -1.0
-0.8264808654785156 | 0 | -1.0
-0.8219948410987854 | 0 | -1.0
-0.8165579438209534 | 0 | -1.0
[-0.46] | 0 | -1.0
-0.4604414999485016 | 0 | -1.0
-0.4633941054344177 | 0 | -1.0
-0.46779578924179077 | 0 | -1.0
-0.47361406683921814 | 0 | -1.0
-0.48080581426620483 | 0 | -1.0
-0.4893176257610321 | 0 | -1.0
-0.49908608198165894 | 0 | -1.0
-0.5100382566452026 | 0 | -1.0
-0.5220920443534851 | 0 | -1.0
-0.5351572036743164 | 0 | -1.0
-0.5491356253623962 | 0 | -1.0
-0.5639227628707886 | 0 | -1.0
-0.5794081687927246 | 0 | -1.0
-0.5954769849777222 | 0 | -1.0
-0.6120108962059021 | 0 | -1.0
-0.6288894414901733 | 0 | -1.0
-0.645991325378418 | 0 | -1.0
-0.663195788860321 | 0 | -1.0
-0.6803836226463318 | 0 | -1.0
-0.6974384784698486 | 0 | -1.0
-0.7142478227615356 | 0 | -1.0
-0.7307039499282837 | 0 | -1.0
-0.7467048764228821 | 0 | -1.0
-0.7621546387672424 | 0 | -1.0
-0.7769640684127808 | 0 | -1.0
-0.7910510301589966 | 0 | -1.0
-0.8043405413627625 | 0 | -1.0
-0.8167647123336792 | 0 | -1.0
-0.8282628655433655 | 0 | -1.0
-0.8387811183929443 | 0 | -1.0
-0.8482723236083984 | 0 | -1.0
-0.8566956520080566 | 0 | -1.0
-0.8640162944793701 | 0 | -1.0
-0.8702049851417542 | 0 | -1.0
-0.8752379417419434 | 0 | -1.0
-0.8790962100028992 | 0 | -1.0
-0.8817657232284546 | 0 | -1.0
-0.883236825466156 | 0 | -1.0
-0.883504331111908 | 0 | -1.0
-0.882567286491394 | 0 | -1.0
-0.8804290294647217 | 0 | -1.0
-0.8770971298217773 | 0 | -1.0
-0.8725837469100952 | 0 | -1.0
-0.8669056296348572 | 0 | -1.0
-0.8600843548774719 | 0 | -1.0
-0.8521466851234436 | 0 | -1.0
-0.8431249856948853 | 0 | -1.0
-0.8330573439598083 | 0 | -1.0
-0.8219881057739258 | 0 | -1.0
-0.8099680542945862 | 0 | -1.0
-0.7970548272132874 | 0 | -1.0
-0.7833131551742554 | 0 | -1.0
-0.7688148021697998 | 0 | -1.0
-0.753638744354248 | 0 | -1.0
-0.7378711104393005 | 0 | -1.0
-0.7216048836708069 | 0 | -1.0
-0.7049394249916077 | 0 | -1.0
-0.6879799962043762 | 0 | -1.0
-0.6708370447158813 | 0 | -1.0
-0.6536253690719604 | 0 | -1.0
-0.6364631056785583 | 0 | -1.0
-0.6194703578948975 | 0 | -1.0
-0.6027684807777405 | 0 | -1.0
-0.5864784121513367 | 0 | -1.0
-0.5707195401191711 | 0 | -1.0
-0.5556084513664246 | 0 | -1.0
-0.5412576198577881 | 0 | -1.0
-0.5277743935585022 | 0 | -1.0
-0.515259861946106 | 0 | -1.0
-0.5038079023361206 | 0 | -1.0
-0.49350428581237793 | 0 | -1.0
-0.4844260513782501 | 0 | -1.0
-0.4766409397125244 | 0 | -1.0
-0.4702068269252777 | 0 | -1.0
-0.4651714861392975 | 0 | -1.0
-0.4615720808506012 | 0 | -1.0
-0.45943519473075867 | 0 | -1.0
-0.4587765634059906 | 0 | -1.0
-0.4596010744571686 | 0 | -1.0
-0.46190258860588074 | 0 | -1.0
-0.46566420793533325 | 0 | -1.0
-0.4708581566810608 | 0 | -1.0
-0.4774459898471832 | 0 | -1.0
-0.48537886142730713 | 0 | -1.0
-0.49459779262542725 | 0 | -1.0
-0.5050339102745056 | 0 | -1.0
-0.516609251499176 | 0 | -1.0
-0.5292369723320007 | 0 | -1.0
-0.5428223609924316 | 0 | -1.0
-0.5572637319564819 | 0 | -1.0
-0.5724530220031738 | 0 | -1.0
-0.5882772207260132 | 0 | -1.0
-0.6046193242073059 | 0 | -1.0
-0.6213597655296326 | 0 | -1.0
-0.6383774876594543 | 0 | -1.0
-0.6555512547492981 | 0 | -1.0
-0.6727610230445862 | 0 | -1.0
-0.6898890733718872 | 0 | -1.0
-0.7068210244178772 | 0 | -1.0
-0.7234469056129456 | 0 | -1.0
-0.7396621704101562 | 0 | -1.0
-0.7553681135177612 | 0 | -1.0
-0.7704724669456482 | 0 | -1.0
-0.7848899364471436 | 0 | -1.0
-0.798542320728302 | 0 | -1.0
-0.8113586902618408 | 0 | -1.0
-0.823275089263916 | 0 | -1.0
-0.8342346549034119 | 0 | -1.0
-0.844187319278717 | 0 | -1.0
-0.8530895113945007 | 0 | -1.0
-0.8609036803245544 | 0 | -1.0
-0.867598295211792 | 0 | -1.0
-0.8731470704078674 | 0 | -1.0
-0.877528965473175 | 0 | -1.0
-0.8807277679443359 | 0 | -1.0
-0.8827319741249084 | 0 | -1.0
-0.88353431224823 | 0 | -1.0
-0.8831319808959961 | 0 | -1.0
-0.8815264105796814 | 0 | -1.0
-0.8787232637405396 | 0 | -1.0
-0.8747327923774719 | 0 | -1.0
-0.8695694804191589 | 0 | -1.0
-0.8632528185844421 | 0 | -1.0
-0.8558072447776794 | 0 | -1.0
-0.8472625613212585 | 0 | -1.0
-0.8376542925834656 | 0 | -1.0
-0.8270238637924194 | 0 | -1.0
-0.8154193162918091 | 0 | -1.0
-0.802895188331604 | 0 | -1.0
-0.7895129323005676 | 0 | -1.0
-0.7753412127494812 | 0 | -1.0
-0.7604559063911438 | 0 | -1.0
-0.744939923286438 | 0 | -1.0
-0.7288832068443298 | 0 | -1.0
-0.7123823165893555 | 0 | -1.0
-0.6955400705337524 | 0 | -1.0
-0.6784647107124329 | 0 | -1.0
-0.6612691283226013 | 0 | -1.0
-0.6440702080726624 | 0 | -1.0
-0.6269872188568115 | 0 | -1.0
-0.6101412177085876 | 0 | -1.0
-0.5936534404754639 | 0 | -1.0
-0.5776441097259521 | 0 | -1.0
-0.562231183052063 | 0 | -1.0
-0.5475291609764099 | 0 | -1.0
-0.5336478352546692 | 0 | -1.0
-0.5206911563873291 | 0 | -1.0
-0.5087562799453735 | 0 | -1.0
-0.49793267250061035 | 0 | -1.0
-0.4883013963699341 | 0 | -1.0
-0.47993433475494385 | 0 | -1.0
-0.4728938043117523 | 0 | -1.0
-0.4672321379184723 | 0 | -1.0
-0.4629911780357361 | 0 | -1.0
-0.46020227670669556 | 0 | -1.0
-0.4588859975337982 | 0 | -1.0
-0.45905202627182007 | 0 | -1.0
-0.4606991112232208 | 0 | -1.0
-0.46381518244743347 | 0 | -1.0
-0.4683772027492523 | 0 | -1.0
-0.47435152530670166 | 0 | -1.0
-0.481693834066391 | 0 | -1.0
-0.49034959077835083 | 0 | -1.0
-0.5002543330192566 | 0 | -1.0
-0.5113340020179749 | 0 | -1.0
-0.5235056281089783 | 0 | -1.0
-0.5366779565811157 | 0 | -1.0
-0.5507522225379944 | 0 | -1.0
-0.5656230449676514 | 0 | -1.0
-0.5811795592308044 | 0 | -1.0
-0.5973063707351685 | 0 | -1.0
-0.6138848066329956 | 0 | -1.0
-0.6307944059371948 | 0 | -1.0
-0.6479137539863586 | 0 | -1.0
-0.6651222705841064 | 0 | -1.0
-0.6823009252548218 | 0 | -1.0
-0.6993337869644165 | 0 | -1.0
-0.7161088585853577 | 0 | -1.0
-0.7325190305709839 | 0 | -1.0
-0.7484629154205322 | 0 | -1.0
-0.7638453245162964 | 0 | -1.0
-0.7785778641700745 | 0 | -1.0
-0.792579174041748 | 0 | -1.0
-0.8057751059532166 | 0 | -1.0
-0.8180985450744629 | 0 | -1.0
-0.829489529132843 | 0 | -1.0
-0.8398950695991516 | 0 | -1.0
-0.8492687344551086 | 0 | -1.0
-0.8575702905654907 | 0 | -1.0
