-5.0, 5.0, 5.3, -4.9, 4.9, -4.7, 5.2, -4.9, 5.3
parameter ends

state | action | reward
[-0.51] | 0 | -1.0
-0.5118115544319153 | 0 | -1.0
-0.5139965415000916 | 0 | -1.0
-0.517253577709198 | 0 | -1.0
-0.5215581655502319 | 0 | -1.0
-0.5268780589103699 | 0 | -1.0
-0.5331733226776123 | 0 | -1.0
-0.5403968095779419 | 0 | -1.0
-0.5484943985939026 | 0 | -1.0
-0.557405412197113 | 0 | -1.0
-0.5670633316040039 | 0 | -1.0
-0.5773961544036865 | 0 | -1.0
-0.5883272886276245 | 0 | -1.0
-0.5997759699821472 | 0 | -1.0
-0.6116582751274109 | 0 | -1.0
-0.623887836933136 | 0 | -1.0
-0.6363765001296997 | 0 | -1.0
-0.6490353345870972 | 0 | -1.0
-0.6617754697799683 | 0 | -1.0
-0.6745087504386902 | 0 | -1.0
-0.6871484518051147 | 0 | -1.0
-0.6996101140975952 | 0 | -1.0
-0.7118122577667236 | 0 | -1.0
-0.7236765623092651 | 0 | -1.0
-0.7351288199424744 | 0 | -1.0
-0.7460989356040955 | 0 | -1.0
-0.756521463394165 | 0 | -1.0
-0.7663358449935913 | 0 | -1.0
-0.7754863500595093 | 0 | -1.0
-0.7839224934577942 | 0 | -1.0
-0.7915986776351929 | 0 | -1.0
-0.7984744906425476 | 0 | -1.0
-0.8045145869255066 | 0 | -1.0
-0.8096885085105896 | 0 | -1.0
-0.8139706254005432 | 0 | -1.0
-0.8173401355743408 | 0 | -1.0
-0.8197808861732483 | 0 | -1.0
-0.8212811946868896 | 0 | -1.0
-0.8218340873718262 | 0 | -1.0
-0.821436882019043 | 0 | -1.0
-0.8200914859771729 | 0 | -1.0
-0.817804217338562 | 0 | -1.0
-0.8145859837532043 | 0 | -1.0
-0.8104521036148071 | 0 | -1.0
-0.8054227232933044 | 0 | -1.0
-0.7995226383209229 | 0 | -1.0
-0.7927815318107605 | 0 | -1.0
-0.7852338552474976 | 0 | -1.0
-0.7769193649291992 | 0 | -1.0
-0.7678825855255127 | 0 | -1.0
-0.7581733465194702 | 0 | -1.0
-0.7478464841842651 | 0 | -1.0
-0.7369617223739624 | 0 | -1.0
-0.7255838513374329 | 0 | -1.0
-0.7137820720672607 | 0 | -1.0
-0.7016300559043884 | 0 | -1.0
-0.6892054080963135 | 0 | -1.0
-0.6765891909599304 | 0 | -1.0
-0.6638653874397278 | 0 | -1.0
-0.6511203646659851 | 0 | -1.0
-0.6384420990943909 | 0 | -1.0
-0.6259194016456604 | 0 | -1.0
-0.6136413216590881 | 0 | -1.0
-0.6016961336135864 | 0 | -1.0
-0.5901705622673035 | 0 | -1.0
-0.5791489481925964 | 0 | -1.0
-0.5687127113342285 | 0 | -1.0
-0.5589390993118286 | 0 | -1.0
-0.5499009490013123 | 0 | -1.0
-0.5416657328605652 | 0 | -1.0
-0.5342950820922852 | 0 | -1.0
-0.527844250202179 | 0 | -1.0
-0.5223615169525146 | 0 | -1.0
-0.5178881287574768 | 0 | -1.0
-0.5144575238227844 | 0 | -1.0
-0.5120954513549805 | 0 | -1.0
-0.510819673538208 | 0 | -1.0
-0.5106397271156311 | 0 | -1.0
-0.5115569233894348 | 0 | -1.0
-0.5135644674301147 | 0 | -1.0
-0.5166471600532532 | 0 | -1.0
-0.5207820534706116 | 0 | -1.0
-0.525938093662262 | 0 | -1.0
-0.5320765376091003 | 0 | -1.0
-0.5391514301300049 | 0 | -1.0
-0.5471097230911255 | 0 | -1.0
-0.5558918118476868 | 0 | -1.0
-0.565432071685791 | 0 | -1.0
-0.5756593942642212 | 0 | -1.0
-0.5864979028701782 | 0 | -1.0
-0.5978674292564392 | 0 | -1.0
-0.6096845269203186 | 0 | -1.0
-0.6218631863594055 | 0 | -1.0
-0.6343154311180115 | 0 | -1.0
-0.6469525098800659 | 0 | -1.0
-0.6596854329109192 | 0 | -1.0
-0.6724257469177246 | 0 | -1.0
-0.6850866675376892 | 0 | -1.0
-0.6975831985473633 | 0 | -1.0
-0.7098333239555359 | 0 | -1.0
-0.7217581868171692 | 0 | -1.0
-0.7332829236984253 | 0 | -1.0
-0.7443366646766663 | 0 | -1.0
-0.7548532485961914 | 0 | -1.0
-0.7647712230682373 | 0 | -1.0
-0.7740342020988464 | 0 | -1.0
-0.7825906276702881 | 0 | -1.0
-0.7903943061828613 | 0 | -1.0
-0.797403872013092 | 0 | -1.0
-0.8035831451416016 | 0 | -1.0
-0.8089009523391724 | 0 | -1.0
-0.8133307695388794 | 0 | -1.0
-0.8168511390686035 | 0 | -1.0
-0.819445013999939 | 0 | -1.0
-0.8211000561714172 | 0 | -1.0
-0.8218085169792175 | 0 | -1.0
-0.8215670585632324 | 0 | -1.0
-0.8203767538070679 | 0 | -1.0
-0.8182432651519775 | 0 | -1.0
-0.8151766657829285 | 0 | -1.0
-0.8111916184425354 | 0 | -1.0
-0.8063074946403503 | 0 | -1.0
-0.8005481958389282 | 0 | -1.0
-0.7939426898956299 | 0 | -1.0
-0.7865246534347534 | 0 | -1.0
-0.7783328890800476 | 0 | -1.0
-0.7694112658500671 | 0 | -1.0
-0.7598085999488831 | 0 | -1.0
-0.7495790123939514 | 0 | -1.0
-0.7387813925743103 | 0 | -1.0
-0.7274796962738037 | 0 | -1.0
-0.7157424688339233 | 0 | -1.0
-0.7036426663398743 | 0 | -1.0
-0.6912572383880615 | 0 | -1.0
-0.6786667108535767 | 0 | -1.0
-0.6659547090530396 | 0 | -1.0
-0.6532071828842163 | 0 | -1.0
-0.6405118703842163 | 0 | -1.0
-0.6279575824737549 | 0 | -1.0
-0.6156333684921265 | 0 | -1.0
-0.6036275625228882 | 0 | -1.0
-0.5920273661613464 | 0 | -1.0
-0.5809175372123718 | 0 | -1.0
-0.570379912853241 | 0 | -1.0
-0.5604925751686096 | 0 | -1.0
-0.5513290762901306 | 0 | -1.0
-0.5429579019546509 | 0 | -1.0
-0.5354415774345398 | 0 | -1.0
-0.5288364291191101 | 0 | -1.0
-0.5231920480728149 | 0 | -1.0
-0.5185506939888 | 0 | -1.0
-0.5149471759796143 | 0 | -1.0
-0.5124085545539856 | 0 | -1.0
-0.5109539031982422 | 0 | -1.0
-0.5105940103530884 | 0 | -1.0
-0.5113316178321838 | 0 | -1.0
-0.5131612420082092 | 0 | -1.0
-0.5160691142082214 | 0 | -1.0
-0.5200334191322327 | 0 | -1.0
-0.5250245332717896 | 0 | -1.0
-0.5310049057006836 | 0 | -1.0
-0.5379297733306885 | 0 | -1.0
-0.5457471609115601 | 0 | -1.0
-0.5543985366821289 | 0 | -1.0
-0.5638192892074585 | 0 | -1.0
-0.5739390850067139 | 0 | -1.0
-0.584682822227478 | 0 | -1.0
-0.5959709286689758 | 0 | -1.0
-0.6077205538749695 | 0 | -1.0
-0.6198458671569824 | 0 | -1.0
-0.6322593688964844 | 0 | -1.0
-0.64487224817276 | 0 | -1.0
-0.6575955152511597 | 0 | -1.0
-0.6703406572341919 | 0 | -1.0
-0.6830204725265503 | 0 | -1.0
-0.6955496668815613 | 0 | -1.0
-0.7078456282615662 | 0 | -1.0
-0.7198290824890137 | 0 | -1.0
-0.7314243316650391 | 0 | -1.0
-0.7425599694252014 | 0 | -1.0
-0.7531689405441284 | 0 | -1.0
-0.7631890177726746 | 0 | -1.0
-0.7725630402565002 | 0 | -1.0
-0.7812385559082031 | 0 | -1.0
-0.7891685962677002 | 0 | -1.0
-0.7963109016418457 | 0 | -1.0
-0.8026285767555237 | 0 | -1.0
-0.8080894947052002 | 0 | -1.0
-0.8126665353775024 | 0 | -1.0
