0.1, -5.0, -0.2, 0.2, 0.3, 4.6, -0.1, -6.0, 0.2
parameter ends

state | action | reward
[-0.47] | 2 | -1.0
-0.4660629332065582 | 2 | -1.0
-0.46491745114326477 | 2 | -1.0
-0.4632098078727722 | 2 | -1.0
-0.46095260977745056 | 2 | -1.0
-0.45816248655319214 | 2 | -1.0
-0.45485997200012207 | 2 | -1.0
-0.4510693848133087 | 2 | -1.0
-0.446818470954895 | 2 | -1.0
-0.44213834404945374 | 2 | -1.0
-0.4370630979537964 | 2 | -1.0
-0.43162959814071655 | 2 | -1.0
-0.4258771538734436 | 2 | -1.0
-0.41984716057777405 | 2 | -1.0
-0.41358280181884766 | 2 | -1.0
-0.4071286916732788 | 2 | -1.0
-0.4005303978919983 | 2 | -1.0
-0.39383432269096375 | 2 | -1.0
-0.3870870769023895 | 2 | -1.0
-0.38033527135849 | 2 | -1.0
-0.3736251890659332 | 2 | -1.0
-0.36700233817100525 | 2 | -1.0
-0.3605112135410309 | 2 | -1.0
-0.3541950583457947 | 2 | -1.0
-0.3480954170227051 | 2 | -1.0
-0.34225207567214966 | 2 | -1.0
-0.33670273423194885 | 2 | -1.0
-0.33148282766342163 | 2 | -1.0
-0.3266253173351288 | 2 | -1.0
-0.32216060161590576 | 2 | -1.0
-0.3181164264678955 | 2 | -1.0
-0.3145175576210022 | 2 | -1.0
-0.31138601899147034 | 2 | -1.0
-0.30874067544937134 | 2 | -1.0
-0.306597501039505 | 2 | -1.0
-0.30496931076049805 | 2 | -1.0
-0.3038657605648041 | 2 | -1.0
-0.3032934069633484 | 2 | -1.0
-0.3032556474208832 | 2 | -1.0
-0.30375275015830994 | 2 | -1.0
-0.3047817051410675 | 2 | -1.0
-0.3063364326953888 | 2 | -1.0
-0.3084076941013336 | 2 | -1.0
-0.3109830915927887 | 2 | -1.0
-0.3140471577644348 | 2 | -1.0
-0.3175813555717468 | 2 | -1.0
-0.3215641975402832 | 2 | -1.0
-0.32597118616104126 | 2 | -1.0
-0.33077508211135864 | 2 | -1.0
-0.33594584465026855 | 2 | -1.0
-0.3414508104324341 | 2 | -1.0
-0.3472549021244049 | 2 | -1.0
-0.35332077741622925 | 2 | -1.0
-0.35960888862609863 | 2 | -1.0
-0.36607789993286133 | 2 | -1.0
-0.3726848363876343 | 2 | -1.0
-0.379385381937027 | 2 | -1.0
-0.3861340582370758 | 2 | -1.0
-0.3928847908973694 | 2 | -1.0
-0.3995909094810486 | 2 | -1.0
-0.40620580315589905 | 2 | -1.0
-0.41268303990364075 | 2 | -1.0
-0.41897687315940857 | 2 | -1.0
-0.4250425696372986 | 2 | -1.0
-0.4308367073535919 | 2 | -1.0
-0.4363176226615906 | 2 | -1.0
-0.4414456784725189 | 2 | -1.0
-0.4461836814880371 | 2 | -1.0
-0.4504970908164978 | 2 | -1.0
-0.45435434579849243 | 2 | -1.0
-0.45772725343704224 | 2 | -1.0
-0.4605909585952759 | 2 | -1.0
-0.46292442083358765 | 2 | -1.0
-0.46471044421195984 | 2 | -1.0
-0.4659357964992523 | 2 | -1.0
-0.4665915071964264 | 2 | -1.0
-0.4666726887226105 | 2 | -1.0
-0.4661787152290344 | 2 | -1.0
-0.4651132822036743 | 2 | -1.0
-0.4634842574596405 | 2 | -1.0
-0.4613036513328552 | 2 | -1.0
-0.45858752727508545 | 2 | -1.0
-0.4553558826446533 | 2 | -1.0
-0.4516325294971466 | 2 | -1.0
-0.44744473695755005 | 2 | -1.0
-0.4428231120109558 | 2 | -1.0
-0.43780142068862915 | 2 | -1.0
-0.4324161112308502 | 2 | -1.0
-0.4267061948776245 | 2 | -1.0
-0.42071276903152466 | 2 | -1.0
-0.4144788086414337 | 2 | -1.0
-0.40804868936538696 | 2 | -1.0
-0.4014679491519928 | 2 | -1.0
-0.3947828412055969 | 2 | -1.0
-0.3880399763584137 | 2 | -1.0
-0.38128602504730225 | 2 | -1.0
