-5.0, -5.1, -3.2, -5.4, -1.0, -6.0, 2.0, 3.0, 0.1, 5.9, -5.4, 5.9, -2.0, -5.5, 0.5, 4.0, 6.0, -6.0
parameter ends

state | action | reward
[0.02] | [ 5.06 -7.18] | -0.00144166626987045
-0.005400846704657266 | [  5.24 -39.39] | -0.23930308593842312
-0.0859849229649206 | [  5.09 -56.61] | -0.49735588970964434
-0.18563531868610064 | [  4.76 -60.95] | -0.6341118621394359
-0.28666370728850804 | [  4.41 -60.25] | -0.7030980865837366
-0.3831459188393301 | [  4.02 -58.15] | -0.7536347646024728
-0.4727337547944798 | [  3.46 -55.53] | -0.8108769163898756
-0.5534132116567133 | [  2.65 -52.47] | -0.8871252847412161
-0.6231868551816885 | [  1.59 -49.02] | -0.9827296148399529
-0.6805636860877642 | [ -1.25 -40.88] | -1.3281426637168983
-0.635297517044449 | [0.02 6.1 ] | -0.24815401514686408
-0.6008333797314225 | [3.46 9.17] | 0.1157864054619546
-0.5922414848241973 | [7.63 5.93] | 0.49667780791168253
-0.6167441929916099 | [11.1   4.24] | 0.6769208334720822
-0.6414203510920466 | [11.75 10.65] | 0.8782054070998075
-0.6728832561788818 | [14.17 11.49] | 1.098579158496943
-0.7167240366817106 | [16.37 12.09] | 1.2811128887350138
-0.7708298014789138 | [18.26 12.34] | 1.4194932067557953
-0.8331621925057542 | [19.77 12.03] | 1.5082613273876673
-0.9015947702796546 | [20.83 11.02] | 1.5463999703323612
-0.9739123029095185 | [21.42  9.4 ] | 1.540031793503906
-1.0479681825752807 | [21.62  7.37] | 1.5013746560664212
-1.1220360085168162 | [21.54  5.19] | 1.4425067985889855
-1.1949839310615071 | [21.3   3.02] | 1.3725438904767104
-1.2662158957123173 | [20.99  0.93] | 1.2906733023915884
-1.3350874401864945 | [20.49 -1.23] | 1.0385910995125254
-1.3894225900039543 | [15.43 -7.38] | 0.7305417513052453
-1.422670237588972 | [ 12.   -10.81] | 0.5085061338703333
-1.44000349129254 | [  9.11 -13.52] | 0.3111924430621583
-1.4431802068775095 | [  6.39 -15.71] | 0.09860798585082586
-1.4328706108242664 | [  3.74 -17.29] | -0.14171661588408646
-1.4097520071096452 | [  1.21 -18.4 ] | -0.4032439077545892
-1.3749162058167812 | [ -1.14 -19.24] | -0.7311600378580447
-1.325733427059385 | [ -3.71 -16.58] | -1.0666156737088728
-1.2609486745922882 | [ -5.75 -14.38] | -1.335594680596264
-1.183809084764175 | [ -7.26 -12.48] | -1.5287813671944606
-1.097117683457899 | [ -8.27 -10.71] | -1.6438536789014566
-1.0031878751672911 | [-8.85 -8.95] | -1.684384671613939
-0.9038643990848112 | [-9.05 -7.11] | -1.6581058412327696
-0.8005636418331162 | [-8.96 -5.12] | -1.5749501702242488
-0.6943211890181243 | [-8.62 -2.93] | -1.4453919330679161
-0.5858406978869259 | [-8.11 -0.52] | -1.2320454747498661
-0.4763363172689596 | [-6.57  4.97] | -0.8318809065259047
-0.36698115840709733 | [-2.77 18.94] | -0.39063852562301776
-0.25420115633944623 | [-0.03 31.46] | -0.0633090198792679
-0.14931539230451749 | [ 3.48 34.54] | 0.11805566873943542
-0.07882579593186331 | [ 7.35 26.74] | 0.17599716377648833
-0.049619358571895235 | [10.06 19.9 ] | 0.15087252389404437
-0.0538567497173449 | [12.18 13.1 ] | 0.11760259984303931
-0.08610879777725512 | [13.78  6.82] | 0.11299525386867941
-0.13904903705935331 | [14.85  1.75] | 0.14450516526740476
-0.2055083853097598 | [15.51 -2.12] | 0.22846329571245327
-0.2944055051163772 | [ 13.41 -30.37] | 0.3067829321024562
-0.40676342319536396 | [ 11.32 -48.1 ] | 0.23461359065502924
-0.5229480038191037 | [  9.07 -56.18] | 0.06299243632772095
-0.6304520577949135 | [  7.07 -57.86] | -0.13054126824229237
-0.7251061601168441 | [  5.39 -56.46] | -0.31589600613101787
-0.8062842404965169 | [  3.92 -53.7 ] | -0.4874196626610775
-0.8742249344242549 | [  2.55 -50.32] | -1.2454249328169908
-0.8683165936257156 | [ -9.47 -15.92] | -1.8151026844132452
-0.781226627882612 | [-10.49 -10.67] | -1.7992438871783496
-0.6840121840388617 | [-10.53  -6.93] | -1.453850717864653
-0.5887500068375977 | [-2.83 10.24] | -0.48655555055822813
-0.5142960751840024 | [ 0.12 18.81] | -0.135947698250603
-0.4520483824229445 | [ 3.55 19.11] | 0.202203028729321
-0.420263760058088 | [ 7.53 14.64] | 0.4857380916369687
-0.4234506001237324 | [10.98 10.77] | 0.7279086135378804
-0.4569131380255206 | [14.09  7.62] | 0.9554314464180675
-0.5144564261688883 | [16.74  5.59] | 1.1672642962949618
-0.5887408895723467 | [18.83  4.63] | 1.351402124133949
-0.6731736286587173 | [20.4   4.33] | 1.4947791256596907
-0.762773858730879 | [21.5   4.25] | 1.5895376886269736
-0.8541181938464671 | [22.18  4.  ] | 1.6360886384806212
-0.9450434147010343 | [22.51  3.35] | 1.6430957875871037
-1.0343805719108607 | [22.59  2.21] | 1.6230799952766102
-1.1216796163960983 | [22.49  0.65] | 1.5755221445196326
-1.2069163261463751 | [21.63 -4.29] | 1.5209828920224113
-1.2919209397192937 | [ 17.73 -24.  ] | 0.9517300905612246
-1.3424840405181921 | [ 9.73 -5.37] | 0.2122975557682226
-1.339679220839029 | [ 5.91 -9.63] | -0.04607719117346458
-1.3235176528798018 | [  2.61 -14.41] | -0.3415531966609775
-1.2939158312857035 | [ -0.41 -17.08] | -0.6550811689528269
-1.2515509920368622 | [ -2.9  -18.43] | -0.9971183593100111
-1.1942627493360056 | [ -5.42 -15.1 ] | -1.3071103117285656
-1.1207221065768627 | [ -7.16 -12.31] | -1.5110980874136568
-1.0354233092094187 | [-8.21 -9.9 ] | -1.6149893482881381
-0.9419047240842815 | [-8.71 -7.68] | -1.6325706412503493
-0.8427279738547631 | [-8.8  -5.48] | -1.5795638673000085
-0.73965039777674 | [-8.57 -3.19] | -1.4707655556007455
-0.6338131742392276 | [-8.11 -0.73] | -1.2908037255349978
-0.526508545684817 | [-6.99  3.31] | -0.9041066609386248
-0.42070895337586717 | [-3.17 15.82] | -0.4496879291738414
-0.3137781343674554 | [-0.53 26.98] | -0.09303833381123147
-0.20771586328441063 | [ 2.2  33.84] | 0.14915264451237709
-0.1303995595035613 | [ 6.51 26.34] | 0.2886894781935225
-0.09636938574654952 | [ 9.59 20.06] | 0.3259769983919606
-0.09728204480117608 | [12.13 14.17] | 0.33995495354414396
-0.12762479859097164 | [14.19  9.01] | 0.3672631935166397
-0.17962079093317068 | [15.63  5.1 ] | 0.414547836788371
-0.24530639184860412 | [16.54  2.18] | 0.47590724728473754
-0.31886788912773484 | [17.07 -0.18] | 0.5414573777597776
-0.40312247843353033 | [ 15.83 -15.66] | 0.6413889015656395
-0.5042645606030125 | [ 13.54 -36.22] | 0.6214138778824685
-0.614492853738874 | [ 11.02 -48.99] | 0.4436656974558756
-0.7204153724908552 | [  8.59 -54.26] | 0.19805845082700957
-0.8150824573338581 | [  6.54 -54.72] | -0.04383514732330818
-0.8965881784749318 | [  4.83 -52.82] | -0.26215675838842756
-0.964854177090449 | [  1.89 -45.42] | -1.5030194864055033
-0.9165250608300322 | [ -9.06 -13.4 ] | -1.732743514455251
-0.8292310512959284 | [-9.9  -9.44] | -1.743349157463355
-0.7325116296482357 | [-10.02  -6.1 ] | -1.6556936268049665
-0.6304361199578031 | [-9.64 -3.05] | -0.9465385750712678
-0.5421976132958309 | [-0.71 16.92] | -0.2789654915655305
-0.4670249231751238 | [ 1.58 22.12] | 0.06786349976621729
-0.4159492455624626 | [ 6.01 16.98] | 0.3863767414168594
-0.4027989833746345 | [ 9.53 12.7 ] | 0.6315560420641544
