-0.3, -4.8, 0.3, 0.1, -0.7, 4.9, 0.0, -6.0, -0.4
parameter ends

state | action | reward
[-0.4] | 0 | -1.0
-0.4030556380748749 | 0 | -1.0
-0.40683794021606445 | 0 | -1.0
-0.41247814893722534 | 0 | -1.0
-0.4199363887310028 | 0 | -1.0
-0.42915964126586914 | 0 | -1.0
-0.44008174538612366 | 0 | -1.0
-0.4526236951351166 | 0 | -1.0
-0.4666939675807953 | 0 | -1.0
-0.4821889102458954 | 0 | -1.0
-0.4989936649799347 | 0 | -1.0
-0.5169827938079834 | 0 | -1.0
-0.5360215306282043 | 0 | -1.0
-0.5559670925140381 | 0 | -1.0
-0.5766702890396118 | 0 | -1.0
-0.5979771614074707 | 0 | -1.0
-0.6197307705879211 | 0 | -1.0
-0.6417733430862427 | 0 | -1.0
-0.6639480590820312 | 0 | -1.0
-0.6861010193824768 | 0 | -1.0
-0.7080828547477722 | 0 | -1.0
-0.7297506928443909 | 0 | -1.0
-0.7509690523147583 | 0 | -1.0
-0.7716113328933716 | 0 | -1.0
-0.7915604710578918 | 0 | -1.0
-0.8107094168663025 | 0 | -1.0
-0.8289616107940674 | 0 | -1.0
-0.8462307453155518 | 0 | -1.0
-0.8624406456947327 | 0 | -1.0
-0.8775248527526855 | 0 | -1.0
-0.8914259672164917 | 0 | -1.0
-0.9040951132774353 | 0 | -1.0
-0.9154911637306213 | 0 | -1.0
-0.925579845905304 | 0 | -1.0
-0.9343330264091492 | 0 | -1.0
-0.9417282342910767 | 0 | -1.0
-0.9477474689483643 | 0 | -1.0
-0.952377200126648 | 0 | -1.0
-0.9556073546409607 | 0 | -1.0
-0.9574313163757324 | 0 | -1.0
-0.9578453898429871 | 0 | -1.0
-0.9568487405776978 | 0 | -1.0
-0.9544433355331421 | 0 | -1.0
-0.9506341218948364 | 0 | -1.0
-0.9454290866851807 | 0 | -1.0
-0.9388396739959717 | 0 | -1.0
-0.930881142616272 | 0 | -1.0
-0.9215733408927917 | 0 | -1.0
-0.910940945148468 | 0 | -1.0
-0.8990145325660706 | 0 | -1.0
-0.8858310580253601 | 0 | -1.0
-0.8714349269866943 | 0 | -1.0
-0.8558783531188965 | 0 | -1.0
-0.8392223119735718 | 0 | -1.0
-0.8215373754501343 | 0 | -1.0
-0.8029037117958069 | 0 | -1.0
-0.783411979675293 | 0 | -1.0
-0.7631629705429077 | 0 | -1.0
-0.7422680258750916 | 0 | -1.0
-0.7208481431007385 | 0 | -1.0
-0.6990337371826172 | 0 | -1.0
-0.6769635081291199 | 0 | -1.0
-0.6547831296920776 | 0 | -1.0
-0.6326441168785095 | 0 | -1.0
-0.6107017993927002 | 0 | -1.0
-0.5891135931015015 | 0 | -1.0
-0.5680371522903442 | 0 | -1.0
-0.5476284623146057 | 0 | -1.0
-0.5280396938323975 | 0 | -1.0
-0.5094175934791565 | 0 | -1.0
-0.49190181493759155 | 0 | -1.0
-0.4756234288215637 | 0 | -1.0
-0.46070361137390137 | 0 | -1.0
-0.44725272059440613 | 0 | -1.0
-0.43536943197250366 | 0 | -1.0
-0.4251401424407959 | 0 | -1.0
-0.4166386127471924 | 0 | -1.0
-0.4099256098270416 | 0 | -1.0
-0.4050486981868744 | 0 | -1.0
-0.40204229950904846 | 0 | -1.0
-0.40092751383781433 | 0 | -1.0
-0.4017121195793152 | 0 | -1.0
-0.4043906331062317 | 0 | -1.0
-0.4089442789554596 | 0 | -1.0
-0.41534098982810974 | 0 | -1.0
-0.42353540658950806 | 0 | -1.0
-0.43346911668777466 | 0 | -1.0
-0.4450705647468567 | 0 | -1.0
-0.4582555294036865 | 0 | -1.0
-0.4729274809360504 | 0 | -1.0
-0.48897796869277954 | 0 | -1.0
-0.5062876343727112 | 0 | -1.0
-0.5247271060943604 | 0 | -1.0
-0.5441581010818481 | 0 | -1.0
-0.5644350051879883 | 0 | -1.0
-0.5854064226150513 | 0 | -1.0
-0.6069169044494629 | 0 | -1.0
-0.6288089752197266 | 0 | -1.0
-0.6509250402450562 | 0 | -1.0
-0.673109233379364 | 0 | -1.0
-0.695209264755249 | 0 | -1.0
-0.7170783281326294 | 0 | -1.0
-0.7385764718055725 | 0 | -1.0
-0.7595716714859009 | 0 | -1.0
-0.7799413204193115 | 0 | -1.0
-0.7995722889900208 | 0 | -1.0
-0.8183619976043701 | 0 | -1.0
-0.8362180590629578 | 0 | -1.0
-0.8530583381652832 | 0 | -1.0
-0.8688108325004578 | 0 | -1.0
-0.8834128379821777 | 0 | -1.0
-0.8968105912208557 | 0 | -1.0
-0.9089584946632385 | 0 | -1.0
-0.9198183417320251 | 0 | -1.0
-0.9293584823608398 | 0 | -1.0
-0.9375532269477844 | 0 | -1.0
-0.9443820118904114 | 0 | -1.0
-0.9498288035392761 | 0 | -1.0
-0.9538814425468445 | 0 | -1.0
-0.9565314650535583 | 0 | -1.0
-0.9577733874320984 | 0 | -1.0
-0.957604706287384 | 0 | -1.0
-0.9560257792472839 | 0 | -1.0
-0.953039824962616 | 0 | -1.0
-0.9486529231071472 | 0 | -1.0
-0.9428744912147522 | 0 | -1.0
-0.9357174634933472 | 0 | -1.0
-0.9271990060806274 | 0 | -1.0
-0.9173407554626465 | 0 | -1.0
-0.9061698317527771 | 0 | -1.0
-0.8937193751335144 | 0 | -1.0
-0.8800292611122131 | 0 | -1.0
-0.8651469349861145 | 0 | -1.0
-0.8491283655166626 | 0 | -1.0
-0.8320382833480835 | 0 | -1.0
-0.8139511346817017 | 0 | -1.0
-0.7949514985084534 | 0 | -1.0
-0.7751341462135315 | 0 | -1.0
-0.7546043395996094 | 0 | -1.0
-0.7334773540496826 | 0 | -1.0
-0.7118781805038452 | 0 | -1.0
-0.689940869808197 | 0 | -1.0
-0.6678071618080139 | 0 | -1.0
-0.6456252336502075 | 0 | -1.0
-0.6235484480857849 | 0 | -1.0
-0.6017332673072815 | 0 | -1.0
-0.5803373456001282 | 0 | -1.0
-0.5595179796218872 | 0 | -1.0
-0.539429783821106 | 0 | -1.0
-0.5202228426933289 | 0 | -1.0
-0.502041220664978 | 0 | -1.0
-0.4850212037563324 | 0 | -1.0
-0.4692898392677307 | 0 | -1.0
-0.4549640119075775 | 0 | -1.0
-0.4421493113040924 | 0 | -1.0
-0.4309394359588623 | 0 | -1.0
-0.4214155673980713 | 0 | -1.0
-0.4136461317539215 | 0 | -1.0
-0.4076864719390869 | 0 | -1.0
-0.4035787284374237 | 0 | -1.0
-0.40135180950164795 | 0 | -1.0
-0.4010213315486908 | 0 | -1.0
-0.4025896191596985 | 0 | -1.0
-0.40604567527770996 | 0 | -1.0
-0.41136518120765686 | 0 | -1.0
-0.41851064562797546 | 0 | -1.0
-0.42743128538131714 | 0 | -1.0
-0.43806323409080505 | 0 | -1.0
-0.45032966136932373 | 0 | -1.0
-0.46414119005203247 | 0 | -1.0
-0.4793962836265564 | 0 | -1.0
-0.49598193168640137 | 0 | -1.0
-0.5137744545936584 | 0 | -1.0
-0.5326406955718994 | 0 | -1.0
-0.5524390935897827 | 0 | -1.0
-0.5730214715003967 | 0 | -1.0
-0.5942345261573792 | 0 | -1.0
-0.6159217953681946 | 0 | -1.0
-0.6379254460334778 | 0 | -1.0
-0.6600883603096008 | 0 | -1.0
-0.6822559237480164 | 0 | -1.0
-0.7042780518531799 | 0 | -1.0
-0.7260104417800903 | 0 | -1.0
-0.747316300868988 | 0 | -1.0
-0.768067479133606 | 0 | -1.0
-0.788145124912262 | 0 | -1.0
-0.8074405193328857 | 0 | -1.0
-0.8258551955223083 | 0 | -1.0
-0.8433010578155518 | 0 | -1.0
-0.8597002625465393 | 0 | -1.0
-0.874984622001648 | 0 | -1.0
-0.8890952467918396 | 0 | -1.0
-0.9019818902015686 | 0 | -1.0
-0.9136019945144653 | 0 | -1.0
-0.9239202737808228 | 0 | -1.0
-0.9329075217247009 | 0 | -1.0
-0.9405403137207031 | 0 | -1.0
-0.9467999935150146 | 0 | -1.0
-0.9516721963882446 | 0 | -1.0
-0.9551463723182678 | 0 | -1.0
[-0.57] | 0 | -1.0
-0.5662429928779602 | 0 | -1.0
-0.5676102042198181 | 0 | -1.0
-0.5696482062339783 | 0 | -1.0
-0.572342038154602 | 0 | -1.0
-0.5756715536117554 | 0 | -1.0
-0.5796120762825012 | 0 | -1.0
-0.5841345191001892 | 0 | -1.0
-0.5892053842544556 | 0 | -1.0
-0.5947874188423157 | 0 | -1.0
-0.6008396148681641 | 0 | -1.0
-0.6073176264762878 | 0 | -1.0
-0.6141743063926697 | 0 | -1.0
-0.6213600635528564 | 0 | -1.0
-0.6288230419158936 | 0 | -1.0
-0.6365098357200623 | 0 | -1.0
-0.6443659663200378 | 0 | -1.0
-0.6523360013961792 | 0 | -1.0
-0.6603643298149109 | 0 | -1.0
-0.668395459651947 | 0 | -1.0
-0.6763744354248047 | 0 | -1.0
-0.6842473149299622 | 0 | -1.0
-0.691961407661438 | 0 | -1.0
-0.699465811252594 | 0 | -1.0
-0.7067115306854248 | 0 | -1.0
-0.7136520147323608 | 0 | -1.0
-0.720242977142334 | 0 | -1.0
-0.7264432311058044 | 0 | -1.0
-0.7322143316268921 | 0 | -1.0
-0.7375209927558899 | 0 | -1.0
-0.7423310875892639 | 0 | -1.0
-0.7466159462928772 | 0 | -1.0
-0.7503501772880554 | 0 | -1.0
-0.753511905670166 | 0 | -1.0
-0.7560828328132629 | 0 | -1.0
-0.7580480575561523 | 0 | -1.0
-0.7593963742256165 | 0 | -1.0
-0.7601200342178345 | 0 | -1.0
-0.7602149248123169 | 0 | -1.0
-0.7596805691719055 | 0 | -1.0
-0.7585199475288391 | 0 | -1.0
-0.7567396759986877 | 0 | -1.0
-0.754349946975708 | 0 | -1.0
-0.751364529132843 | 0 | -1.0
-0.7478007674217224 | 0 | -1.0
-0.743679404258728 | 0 | -1.0
-0.739024817943573 | 0 | -1.0
-0.7338646650314331 | 0 | -1.0
-0.7282299995422363 | 0 | -1.0
