-0.2, -5.1, -0.2, -0.2, -0.3, 5.4, -0.3, -6.0, 0.0
parameter ends

state | action | reward
[-0.55] | 2 | -1.0
-0.549524188041687 | 2 | -1.0
-0.5471266508102417 | 2 | -1.0
-0.5435528755187988 | 2 | -1.0
-0.538829505443573 | 2 | -1.0
-0.5329919457435608 | 2 | -1.0
-0.5260839462280273 | 2 | -1.0
-0.5181573629379272 | 2 | -1.0
-0.509271502494812 | 2 | -1.0
-0.4994931221008301 | 2 | -1.0
-0.48889532685279846 | 2 | -1.0
-0.47755739092826843 | 2 | -1.0
-0.4655636250972748 | 2 | -1.0
-0.4530029594898224 | 2 | -1.0
-0.4399677813053131 | 2 | -1.0
-0.42655330896377563 | 2 | -1.0
-0.41285642981529236 | 2 | -1.0
-0.3989748954772949 | 2 | -1.0
-0.38500645756721497 | 2 | -1.0
-0.3710477352142334 | 2 | -1.0
-0.35719364881515503 | 2 | -1.0
-0.3435364067554474 | 2 | -1.0
-0.3301648795604706 | 2 | -1.0
-0.3171640634536743 | 2 | -1.0
-0.30461442470550537 | 2 | -1.0
-0.29259154200553894 | 2 | -1.0
-0.28116580843925476 | 2 | -1.0
-0.2704022228717804 | 2 | -1.0
-0.2603602111339569 | 2 | -1.0
-0.2510935664176941 | 2 | -1.0
-0.24265053868293762 | 2 | -1.0
-0.23507386445999146 | 2 | -1.0
-0.22840087115764618 | 2 | -1.0
-0.22266359627246857 | 2 | -1.0
-0.2178889811038971 | 2 | -1.0
-0.21409903466701508 | 2 | -1.0
-0.21131087839603424 | 2 | -1.0
-0.20953698456287384 | 2 | -1.0
-0.20878520607948303 | 2 | -1.0
-0.20905885100364685 | 2 | -1.0
-0.2103567123413086 | 2 | -1.0
-0.21267306804656982 | 2 | -1.0
-0.2159976065158844 | 2 | -1.0
-0.22031539678573608 | 2 | -1.0
-0.22560672461986542 | 2 | -1.0
-0.23184695839881897 | 2 | -1.0
-0.23900645971298218 | 2 | -1.0
-0.24705038964748383 | 2 | -1.0
-0.2559385597705841 | 2 | -1.0
-0.2656252682209015 | 2 | -1.0
-0.2760593593120575 | 2 | -1.0
-0.2871840000152588 | 2 | -1.0
-0.2989368140697479 | 2 | -1.0
-0.31124985218048096 | 2 | -1.0
-0.3240499794483185 | 2 | -1.0
-0.337258905172348 | 2 | -1.0
-0.350793719291687 | 2 | -1.0
-0.36456727981567383 | 2 | -1.0
-0.3784888684749603 | 2 | -1.0
-0.39246469736099243 | 2 | -1.0
-0.4063988924026489 | 2 | -1.0
-0.4201940596103668 | 2 | -1.0
-0.4337524175643921 | 2 | -1.0
-0.4469764530658722 | 2 | -1.0
-0.459770143032074 | 2 | -1.0
-0.4720396101474762 | 2 | -1.0
-0.4836942255496979 | 2 | -1.0
-0.49464741349220276 | 2 | -1.0
-0.5048174858093262 | 2 | -1.0
-0.5141283273696899 | 2 | -1.0
-0.5225101709365845 | 2 | -1.0
-0.5299001932144165 | 2 | -1.0
-0.5362429618835449 | 2 | -1.0
-0.541490912437439 | 2 | -1.0
-0.5456047654151917 | 2 | -1.0
-0.5485536456108093 | 2 | -1.0
-0.5503155589103699 | 2 | -1.0
-0.5508773326873779 | 2 | -1.0
-0.5502347350120544 | 2 | -1.0
-0.5483925938606262 | 2 | -1.0
-0.5453646183013916 | 2 | -1.0
-0.5411735773086548 | 2 | -1.0
-0.5358507633209229 | 2 | -1.0
-0.5294360518455505 | 2 | -1.0
-0.5219776034355164 | 2 | -1.0
-0.5135312676429749 | 2 | -1.0
-0.504160463809967 | 2 | -1.0
-0.49393534660339355 | 2 | -1.0
-0.4829324185848236 | 2 | -1.0
-0.4712337553501129 | 2 | -1.0
-0.45892617106437683 | 2 | -1.0
-0.4461006224155426 | 2 | -1.0
-0.43285107612609863 | 2 | -1.0
-0.4192737936973572 | 2 | -1.0
-0.4054661989212036 | 2 | -1.0
-0.3915261924266815 | 2 | -1.0
-0.37755098938941956 | 2 | -1.0
-0.36363646388053894 | 2 | -1.0
-0.3498761057853699 | 2 | -1.0
-0.33636051416397095 | 2 | -1.0
-0.32317647337913513 | 2 | -1.0
-0.3104066848754883 | 2 | -1.0
-0.29812902212142944 | 2 | -1.0
-0.2864163815975189 | 2 | -1.0
-0.27533623576164246 | 2 | -1.0
-0.26495060324668884 | 2 | -1.0
-0.25531598925590515 | 2 | -1.0
-0.24648316204547882 | 2 | -1.0
-0.23849743604660034 | 2 | -1.0
-0.23139864206314087 | 2 | -1.0
-0.22522127628326416 | 2 | -1.0
-0.21999463438987732 | 2 | -1.0
-0.21574299037456512 | 2 | -1.0
-0.21248574554920197 | 2 | -1.0
-0.2102375328540802 | 2 | -1.0
-0.2090083360671997 | 2 | -1.0
-0.20880357921123505 | 2 | -1.0
-0.20962417125701904 | 2 | -1.0
-0.2114664912223816 | 2 | -1.0
-0.21432237327098846 | 2 | -1.0
-0.21817906200885773 | 2 | -1.0
-0.223019078373909 | 2 | -1.0
-0.2288201004266739 | 2 | -1.0
-0.23555485904216766 | 2 | -1.0
-0.2431909590959549 | 2 | -1.0
-0.25169068574905396 | 2 | -1.0
-0.261011004447937 | 2 | -1.0
-0.27110323309898376 | 2 | -1.0
-0.28191322088241577 | 2 | -1.0
-0.2933811545372009 | 2 | -1.0
-0.305441677570343 | 2 | -1.0
-0.31802403926849365 | 2 | -1.0
-0.33105233311653137 | 2 | -1.0
-0.34444576501846313 | 2 | -1.0
-0.35811907052993774 | 2 | -1.0
-0.3719831109046936 | 2 | -1.0
-0.38594546914100647 | 2 | -1.0
-0.39991113543510437 | 2 | -1.0
-0.41378331184387207 | 2 | -1.0
-0.4274642765522003 | 2 | -1.0
-0.44085630774497986 | 2 | -1.0
-0.4538625478744507 | 2 | -1.0
-0.4663880169391632 | 2 | -1.0
-0.4783404469490051 | 2 | -1.0
-0.4896312952041626 | 2 | -1.0
-0.5001764297485352 | 2 | -1.0
-0.5098971128463745 | 2 | -1.0
