0.1, -5.2, 0.1, -0.1, -0.9, 5.1, 0.4, -6.0, 0.0
parameter ends

state | action | reward
[-0.57] | 0 | -1.0
-0.5700981020927429 | 0 | -1.0
-0.5714077353477478 | 0 | -1.0
-0.573360025882721 | 0 | -1.0
-0.5759405493736267 | 0 | -1.0
-0.5791300535202026 | 0 | -1.0
-0.5829050540924072 | 0 | -1.0
-0.587237536907196 | 0 | -1.0
-0.592095673084259 | 0 | -1.0
-0.597443699836731 | 0 | -1.0
-0.6032423973083496 | 0 | -1.0
-0.6094493865966797 | 0 | -1.0
-0.6160196661949158 | 0 | -1.0
-0.6229056119918823 | 0 | -1.0
-0.630057692527771 | 0 | -1.0
-0.637424886226654 | 0 | -1.0
-0.6449548006057739 | 0 | -1.0
-0.6525945663452148 | 0 | -1.0
-0.6602908372879028 | 0 | -1.0
-0.6679904460906982 | 0 | -1.0
-0.6756405830383301 | 0 | -1.0
-0.6831896305084229 | 0 | -1.0
-0.6905868649482727 | 0 | -1.0
-0.6977834701538086 | 0 | -1.0
-0.704732358455658 | 0 | -1.0
-0.7113885879516602 | 0 | -1.0
-0.7177097201347351 | 0 | -1.0
-0.7236558794975281 | 0 | -1.0
-0.7291901707649231 | 0 | -1.0
-0.7342783808708191 | 0 | -1.0
-0.7388896346092224 | 0 | -1.0
-0.7429961562156677 | 0 | -1.0
-0.7465734481811523 | 0 | -1.0
-0.749600350856781 | 0 | -1.0
-0.7520592212677002 | 0 | -1.0
-0.7539356350898743 | 0 | -1.0
-0.7552187442779541 | 0 | -1.0
-0.7559011578559875 | 0 | -1.0
-0.7559790015220642 | 0 | -1.0
-0.7554517388343811 | 0 | -1.0
-0.7543224096298218 | 0 | -1.0
-0.7525975704193115 | 0 | -1.0
-0.7502872347831726 | 0 | -1.0
-0.7474047541618347 | 0 | -1.0
-0.7439670562744141 | 0 | -1.0
-0.7399943470954895 | 0 | -1.0
-0.7355102896690369 | 0 | -1.0
-0.7305418252944946 | 0 | -1.0
-0.7251191139221191 | 0 | -1.0
-0.7192753553390503 | 0 | -1.0
-0.7130469083786011 | 0 | -1.0
-0.7064728140830994 | 0 | -1.0
-0.6995949745178223 | 0 | -1.0
-0.6924576759338379 | 0 | -1.0
-0.6851073503494263 | 0 | -1.0
-0.6775925755500793 | 0 | -1.0
-0.669963538646698 | 0 | -1.0
-0.6622716188430786 | 0 | -1.0
-0.6545694470405579 | 0 | -1.0
-0.6469100713729858 | 0 | -1.0
-0.6393468379974365 | 0 | -1.0
-0.63193279504776 | 0 | -1.0
-0.6247204542160034 | 0 | -1.0
-0.6177613139152527 | 0 | -1.0
-0.6111053228378296 | 0 | -1.0
-0.6048005223274231 | 0 | -1.0
-0.5988926887512207 | 0 | -1.0
-0.5934249758720398 | 0 | -1.0
-0.5884373784065247 | 0 | -1.0
-0.5839666128158569 | 0 | -1.0
