5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.0, 1.0, -1.5, -5.0, -4.0, 2.0, 2.0, 2.0, -1.0, 3.0, 3.0
parameter ends

state | action | reward
[-0.06] | [2.36 2.34] | 0.06130893434846003
-0.07155558858722451 | [10.63  5.41] | 0.10375887454352463
-0.11543557609541658 | [17.55  8.13] | 0.15900082144063743
-0.18106303688605055 | [22.51 10.21] | 0.23278321651840406
-0.2602086747860322 | [25.76 11.67] | 0.31841670980894704
-0.3466641510016899 | [27.83 12.7 ] | 0.4064182543162285
-0.4364861796670017 | [29.15 13.44] | 0.48985609987780554
-0.5273531239861163 | [30.02 14.01] | 0.5648106415445187
-0.6179156142564131 | [30.58 14.47] | 0.6293585782074086
-0.7073677329497959 | [30.92 14.87] | 0.6827171538711536
-0.7952047040454533 | [31.1  15.22] | 0.7247720802408273
-0.8810948910772515 | [31.15 15.54] | 0.7558480200461065
-0.9648142627915094 | [31.09 15.82] | 0.7765913803404991
-1.046213507907237 | [30.94 16.08] | 0.7878953101237886
-1.1252018961579489 | [30.72 16.32] | 0.7908366765339246
-1.2017395777968387 | [30.45 16.55] | 0.7866150327157153
-1.2758339839566777 | [30.14 16.76] | 0.7764927073165843
-1.3475380765435427 | [29.81 16.96] | 0.7617386339095663
-1.4169493314496753 | [29.49 17.17] | 0.7435792196174095
-1.484208991122298 | [29.17 17.38] | 0.7231588666578249
-1.5495015235930165 | [28.89 17.6 ] | 0.7015115041813328
-1.6130544927261452 | [28.65 17.85] | 0.67954312737113
-1.6751392450061517 | [28.47 18.12] | 0.6580241339060174
-1.7360729987028944 | [28.36 18.44] | 0.6375892871980913
-1.7962231280235854 | [28.34 18.81] | 0.3570484654233309
-1.8388616815296839 | [13.22 11.19] | -0.12361040811800773
-1.8317695540597887 | [ 9.12 10.  ] | -0.08807181056749729
-1.825573096570425 | [10.6  10.64] | -0.051962488577802446
-1.823146067077197 | [11.18 10.9 ] | -0.04297462492823402
-1.8217719150015372 | [11.29 10.96] | -0.04196699562682057
-1.8205619326667422 | [11.3  10.98] | -0.0421440549377745
-1.8193681074603674 | [11.31 10.99] | -0.04233002839211199
-1.8181818778372354 | [11.31 11.  ] | -0.04245964025967863
-1.817006153991546 | [11.31 11.02] | -0.042562460012971384
-1.815841848322384 | [11.31 11.03] | -0.04265089789716328
-1.8146888762171407 | [11.32 11.04] | -0.042728353675598324
-1.8135469512127922 | [11.32 11.06] | -0.04279611498440608
-1.8124157761793167 | [11.32 11.07] | -0.04285510204482092
-1.8112950683849292 | [11.32 11.08] | -0.04290613261430124
-1.8101845590890702 | [11.33 11.09] | -0.042949944438578316
-1.8090839919183186 | [11.33 11.1 ] | -0.04298720009991238
-1.8079931218544403 | [11.34 11.11] | -0.04301849437240539
-1.8069117144834759 | [11.34 11.12] | -0.04304436196782971
-1.805839545338412 | [11.34 11.13] | -0.043065284511919405
-1.804776399296973 | [11.35 11.14] | -0.04308169662091221
-1.803722070026048 | [11.35 11.15] | -0.04309399118272284
-1.802676359468498 | [11.36 11.16] | -0.04310252395973112
-1.801639077368553 | [11.36 11.17] | -0.04310761761217941
-1.8006100408323091 | [11.36 11.18] | -0.04310956522438018
-1.799589073920178 | [11.37 11.19] | -0.04310863340290257
-1.7985760072684653 | [11.37 11.2 ] | -0.043105065005107704
-1.7975706777375446 | [11.38 11.21] | -0.04309908154764416
-1.7965729280843554 | [11.38 11.22] | -0.043090885337093925
-1.7955826066571754 | [11.38 11.23] | -0.04308066135875503
-1.7945995671108235 | [11.39 11.23] | -0.043068578954441564
-1.793623668140629 | [11.39 11.24] | -0.04305479331577182
-1.7926547732336584 | [11.4  11.25] | -0.04303944681573462
-1.7916927504358346 | [11.4  11.26] | -0.04302267019819993
-1.7907374721337121 | [11.41 11.27] | -0.043004583642388995
-1.7897888148497805 | [11.41 11.27] | -0.04298529771703584
-1.7888466590502752 | [11.41 11.28] | -0.0429649142371034
-1.7879108889645619 | [11.42 11.29] | -0.04294352703421835
-1.7869813924152416 | [11.42 11.3 ] | -0.04292122265050432
-1.7860580606582017 | [11.43 11.3 ] | -0.042898080964424316
-1.7851407882319001 | [11.43 11.31] | -0.04287417575608711
-1.7842294728152317 | [11.44 11.32] | -0.04284957521855779
-1.7833240150933778 | [11.44 11.32] | -0.04282434242091941
-1.7824243186310946 | [11.44 11.33] | -0.042798535728258216
-1.7815302897529308 | [11.45 11.34] | -0.04277220918301246
-1.7806418374299144 | [11.45 11.34] | -0.04274541285164761
-1.7797588731722804 | [11.46 11.35] | -0.04271819314020449
-1.7788813109278443 | [11.46 11.36] | -0.042690593081857575
-1.7780090669856592 | [11.47 11.36] | -0.04266265259920207
-1.777142059884618 | [11.47 11.37] | -0.04263440874383373
-1.7762802103266913 | [11.47 11.38] | -0.04260589591532377
-1.7754234410945153 | [11.48 11.38] | -0.04257714606164972
-1.7745716769730555 | [11.48 11.39] | -0.04254818886276718
-1.7737248446751082 | [11.49 11.4 ] | -0.04251905189891621
-1.7728828727704011 | [11.49 11.4 ] | -0.04248976080515247
-1.7720456916180864 | [11.49 11.41] | -0.04246033941322829
-1.7712132333024238 | [11.5  11.41] | -0.04243080988205074
-1.7703854315714682 | [11.5  11.42] | -0.04240119281778523
-1.7695622217785942 | [11.51 11.43] | -0.042371507384388954
-1.7687435408266894 | [11.51 11.43] | -0.04234177140557345
-1.7679293271148744 | [11.52 11.44] | -0.04231200145877138
-1.767119520487605 | [11.52 11.44] | -0.04228221296195536
-1.7663140621860256 | [11.52 11.45] | -0.04225242025381949
-1.7655128948014542 | [11.53 11.45] | -0.042222636667897676
-1.7647159622308826 | [11.53 11.46] | -0.04219287460116167
-1.7639232096343844 | [11.54 11.46] | -0.04216314557750209
-1.7631345833943324 | [11.54 11.47] | -0.04213346030656717
-1.7623500310763274 | [11.54 11.48] | -0.042103828738307786
-1.7615695013917552 | [11.55 11.48] | -0.0420742601135433
-1.7607929441618837 | [11.55 11.49] | -0.04204476301093588
-1.7600203102834253 | [11.56 11.49] | -0.042015345390614335
-1.7592515516954894 | [11.56 11.5 ] | -0.04198601463470526
-1.7584866213478578 | [11.56 11.5 ] | -0.041956777585003345
-1.7577254731705168 | [11.57 11.51] | -0.041927640578075125
-1.7569680620443848 | [11.57 11.51] | -0.041898609477878615
-1.7562143437731776 | [11.58 11.52] | -0.04186968970617738
-1.7554642750563592 | [11.58 11.52] | -0.041840886270894107
-1.7547178134631227 | [11.58 11.53] | -0.041812203792491426
-1.753974917407357 | [11.59 11.53] | -0.041783646528664106
-1.7532355461235503 | [11.59 11.54] | -0.041755218397293584
-1.7524996596435918 | [11.59 11.54] | -0.04172692299795711
-1.7517672187744227 | [11.6  11.55] | -0.04169876363196341
-1.7510381850765069 | [11.6  11.55] | -0.04167074332111628
-1.7503125208430788 | [11.61 11.56] | -0.04164286482524228
-1.7495901890801349 | [11.61 11.56] | -0.04161513065856881
-1.7488711534871386 | [11.61 11.56] | -0.0415875431050733
-1.7481553784384043 | [11.62 11.57] | -0.04156010423284416
-1.7474428289651325 | [11.62 11.57] | -0.04153281590753112
-1.7467334707380668 | [11.62 11.58] | -0.041505679804932666
-1.74602727005075 | [11.63 11.58] | -0.0414786974227985
-1.7453241938033472 | [11.63 11.59] | -0.04145187009190282
-1.7446242094870206 | [11.64 11.59] | -0.041425198986428366
-1.7439272851688248 | [11.64 11.6 ] | -0.041398685133685297
-1.7432333894771077 | [11.64 11.6 ] | -0.04137232942325479
-1.742542491587391 | [11.65 11.6 ] | -0.04134613261556422
-1.741854561208715 | [11.65 11.61] | -0.04132009534994212
-1.7411695685704276 | [11.65 11.61] | -0.04129421815216215
-1.7404874844093974 | [11.66 11.62] | -0.04126850144156766
-1.7398082799576382 | [11.66 11.62] | -0.0412429455377437
-1.7391319269303267 | [11.66 11.63] | -0.041217550666785265
-1.738458397514195 | [11.67 11.63] | -0.04119231696719457
-1.7377876643562895 | [11.67 11.63] | -0.04116724449544985
-1.7371197005530779 | [11.68 11.64] | -0.04114233323120994
-1.736454479639891 | [11.68 11.64] | -0.041117583082210085
-1.735791975580689 | [11.68 11.65] | -0.04109299388892141
-1.7351321627581378 | [11.69 11.65] | -0.04106856542886435
-1.7344750159639841 | [11.69 11.66] | -0.04104429742072675
-1.7338205103897213 | [11.69 11.66] | -0.04102018952820827
-1.7331686216175286 | [11.7  11.66] | -0.040996241363652375
-1.7325193256114813 | [11.7  11.67] | -0.04097245249146011
-1.7318725987090167 | [11.7  11.67] | -0.04094882243134888
-1.7312284176126493 | [11.71 11.68] | -0.04092535066132785
-1.730586759381925 | [11.71 11.68] | -0.04090203662061501
