-0.4, -5.4, -1.4, -1.5, -0.2, -3.3, 3.3, 0.3, 1.7, 2.6, 5.3, -1.8, 2.6, -4.7, -4.6, 0.9, 12.1, -4.9, -0.8, 0.6, 3.1, -2.4, 1.1, 3.6, 3.4, 2.1, 0.1, -2.2, 3.2, -1.6, 2.2, -2.4, -5.9, -1.6, -1.9, 2.3
parameter ends

state | action | reward
[1.25] | [-2.08 -8.67  0.53] | 0.8343331402295263
1.2477969944444236 | [  1.96 -21.62  -8.13] | 0.2559024897108285
1.2469867577002023 | [  5.75 -19.56   5.1 ] | 0.302904813643158
1.2455371556725034 | [ 15.24 -26.24  -0.47] | -0.29373624593717373
1.2432733671644076 | [ 16.84 -33.8    1.23] | -0.9357431907966107
1.240012084915759 | [ 23.87 -45.17  -8.58] | -2.318981807042117
1.2355801064837915 | [ 24.52 -49.07  -0.74] | -2.782793840963998
1.2299111215179805 | [ 26.16 -53.4    5.15] | -3.5290631913518387
1.2232415383656683 | [ 34.99 -66.29  -8.92] | -5.940816646115808
1.2163545159700107 | [ 35.85 -70.46  -7.96] | -7.837608529934455
Total reward: -22.24560300855849
