3.8, -1.5, -0.8, 1.5, 4.1, -4.2, 1.4, 3.7, -11.4, -0.4, -0.5, -0.2, 1.0, -3.1, -4.3, 2.7, -1.8, -1.7, -1.5, 1.3, -2.4, -0.1, 0.5, 1.2, -3.9, -0.7, -4.5, 2.3, -0.1, 0.2, -3.1, -4.0, -5.7, -1.5, 1.8, 2.8
parameter ends

state | action | reward
[1.25] | [ 3.29 -0.06  1.85] | 1.0049529900361551
1.2510849765103338 | [-1.9  -6.03 -6.75] | 0.8378404376076348
1.2501041115696363 | [ 4.49 -0.15  5.15] | 0.810803628035121
1.248532287248652 | [-6.32 -6.63 -8.16] | 0.641299542462867
1.2463342877536825 | [ 0.12 -0.76  3.82] | 0.6469948264710607
1.2434463110789404 | [-7.95 -7.04 -5.77] | 0.38797956860546035
1.239715872993011 | [-1.44 -1.28  6.52] | 0.3111600903229878
1.234853195335327 | [-3.78 -7.27  2.87] | 0.13451364628301687
1.2282103647588676 | [ -5.98 -13.39  -0.42] | -1.1598310438462431
Total reward: 3.61571368597806
