-2.2, 0.7, -5.0, 3.0, -4.4, -0.1, -3.4, 1.4, 5.0, 5.7, 5.1, -3.2, 0.0, -0.7, -0.3, 1.6, -3.8, 3.4
parameter ends

state | action | reward
[-0.06] | [-3.26  3.77] | -0.11585144434227462
-0.03322720217292596 | [-4.24 -3.47] | -0.16053368265559498
0.03529376441753099 | [-3.01 -8.5 ] | -0.09251015365156737
0.11539172482825719 | [ -2.08 -12.35] | 0.03715047932478415
0.20307917535721598 | [ -1.27 -14.92] | 0.18879846256952
0.29454126642998973 | [ -0.48 -16.27] | 0.2990216418167396
0.3777304219825334 | [  0.52 -14.55] | 0.24187982538514863
0.428476328795095 | [ 2.05 -8.72] | -0.0590181782544377
0.42705871095522646 | [ 3.81 -0.62] | -0.46338215183732745
0.3733165247027886 | [4.78 7.21] | -0.6031362569323355
0.29487191727106427 | [ 3.23 12.6 ] | -0.5023591624373764
0.20892152823698418 | [ 1.81 16.58] | -0.3460075324692374
0.11696878516851239 | [ 0.19 19.82] | -0.10429597853412068
0.03795615742680472 | [-1.82 17.61] | 0.1741291756514067
0.007650218189000067 | [-3.75  8.22] | 0.37709745419797425
0.04197628838726888 | [-5.12 -0.06] | 0.4105005314385345
0.11799818931761083 | [-4.76 -5.22] | 0.3480430910567279
0.2044312192210791 | [-3.26 -8.34] | 0.34482748514154754
0.29219621691230424 | [ -2.08 -10.97] | 0.4172046918204313
0.38222877500319086 | [ -1.   -13.11] | 0.5204777220673944
0.47366500554658103 | [  0.05 -14.52] | 0.49132766214677714
0.5471308358220246 | [  1.66 -11.34] | 0.16477104312349708
0.5743213853841735 | [ 3.74 -4.64] | -0.3723918669222993
0.5452548284933548 | [5.52 2.67] | -0.6589170973866729
0.4835216217880846 | [4.2  8.62] | -0.6413384442382619
0.4091542424291754 | [ 3.12 13.17] | -0.5620500765080783
0.32435057173844345 | [ 1.91 16.95] | -0.41588826788618943
0.23232856747509956 | [ 0.46 20.12] | -0.17312915154430164
0.14711141357623406 | [-1.4  19.49] | 0.192458218206967
0.1079715736584589 | [-3.69  9.61] | 0.5330941722164106
0.1358382369356395 | [-5.34  1.07] | 0.716381610291958
0.2144768054397551 | [-6.33 -4.12] | 0.6356666818264167
0.30394243159794004 | [-4.22 -6.6 ] | 0.5521092622254684
0.3895050926121359 | [-2.78 -9.23] | 0.5966463949936504
0.4767560697006502 | [ -1.56 -11.62] | 0.6952033049912951
0.566419108508347 | [ -0.4  -13.45] | 0.7227103031398314
0.6477136449255526 | [  1.04 -12.61] | 0.4438935956433792
0.6918013201798454 | [ 3.1  -7.14] | -0.1111863499864924
0.6829408273389462 | [ 4.93 -1.01] | -0.7116638267496501
0.6252470571763563 | [6.53 5.62] | -0.9393639377549006
0.5437156724037819 | [ 5.12 10.74] | -0.8384414726585809
0.4564907254404125 | [ 3.97 14.61] | -0.7023274530128446
0.36396802783623783 | [ 2.7  17.88] | -0.5209038695978623
0.26752512297782294 | [ 1.23 20.75] | -0.3100389912478957
0.16821953860627378 | [-0.4  23.19] | 0.0331795004608981
0.09578141857625458 | [-2.61 16.77] | 0.42702569587483846
0.07965851424663196 | [-4.53  7.76] | 0.7314227026466782
0.12372846129111688 | [-6.06 -0.1 ] | 0.8432388661691393
0.2060783620950549 | [-5.84 -4.88] | 0.7723314733989027
0.2968623776131384 | [-4.31 -7.59] | 0.7184474987370287
0.38690224618607755 | [-3.01 -9.84] | 0.7433279954050417
0.4776953075211914 | [ -1.76 -11.76] | 0.8046322203282833
0.5692729587987821 | [ -0.53 -13.16] | 0.7935259998917067
0.6525882347921568 | [  1.  -12.3] | 0.4151219983873101
0.6959929118996669 | [ 3.4  -6.13] | -0.2657770733646342
