2.2, -2.0, 2.2, -1.8, 0.0, 0.9, 1.5, 3.0, -1.9, -0.9, 2.4, -1.4, -0.4, 0.8, 0.2, -0.4, -0.6, -1.9, -0.6, 1.5, -0.3, 0.3
parameter ends

state | action | reward
[1.] | [ 4.5  -4.25] | -38.594511343057476
0.9999935438107583 | [2.07 0.42] | -4.669977024880354
0.9926224849018588 | [0.74 2.79] | -8.546410460982916
0.9535731170272101 | [0.32 3.7 ] | -13.969460311494887
0.8635712848006644 | [0.58 3.68] | -13.977583446426033
0.7092135090646916 | [0.38 4.94] | -24.53568454804202
0.48083799087310797 | [0.35 5.98] | -35.99283239212622
0.19048855674681286 | [0.11 7.29] | -53.37869730538443
-0.1301838614204297 | [-0.12  7.9 ] | -62.61005660197065
-0.4313932322793721 | [-0.45  7.41] | -55.341714771430986
-0.6689839432910003 | [-0.69  5.09] | -26.574628889534072
-0.8243823322116459 | [-0.71  0.88] | -1.4648479594255495
-0.9108798163016473 | [-4.61  4.68] | -43.39750162300973
-0.9491312264747266 | [-6.21  7.44] | -94.10622746402251
-0.9563512247771428 | [-4.64  4.77] | -44.51596589556809
-0.9385407878113763 | [-2.61  1.21] | -8.47509657029281
-0.8840368550408079 | [-0.63 -2.26] | -5.722727934526924
-0.7762070220609624 | [-0.12 -2.43] | -6.140753272071609
-0.6185576018712401 | [-0.14 -0.9 ] | -1.0482748090179885
-0.4251697233760626 | [0.25 0.4 ] | -0.4415286326967795
-0.21841482810432408 | [1.17 0.67] | -2.0237013466884886
-0.054987208088159725 | [0.91 2.73] | -8.486802593457279
0.031138062139999624 | [0.73 3.95] | -16.328041476432567
0.050679708025511847 | [0.49 4.64] | -21.972252997461112
0.021679392721650405 | [0.32 4.66] | -22.045071668999423
-0.03903700955959698 | [0.15 4.17] | -17.589944261479538
-0.11690608291790261 | [0.01 3.  ] | -9.188437630138388
-0.19844709309365063 | [-0.09  1.12] | -1.4504215117179293
-0.27382785594303943 | [-8.22e-01 -5.46e-05] | -0.8672645201911298
-0.3118840304305588 | [-3.04  3.69] | -23.041120865273854
-0.280221185481524 | [-1.68  1.33] | -4.771406186031115
-0.17149295237599627 | [ 0.36 -2.16] | -5.001917602481114
-0.03773681468076869 | [-0.62  0.65] | -1.001885355361702
0.10444498457195509 | [ 1.34 -2.33] | -7.404881211037577
0.2269972547098437 | [-0.61  2.53] | -6.98098768404892
0.32947446107351197 | [ 1.59 -0.98] | -3.6539645953753768
0.41215725090438127 | [-0.4   3.82] | -14.931440700082678
0.4694585684092149 | [1.39 0.97] | -3.0240626283922487
0.5033308318187818 | [0.65 2.58] | -7.256025685041089
0.4794940706536936 | [0.2  3.03] | -9.373700502006312
0.4256853771528192 | [0.22 1.91] | -3.891540318215732
0.355934195866613 | [0.03 0.67] | -0.6446338925317596
