5.5, 2.0, 0.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 4.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, -5.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [12.82  8.48  5.99] | 0.7757966547832326
1.2446170729753552 | [15.04  4.91  7.36] | 0.7693989915603892
1.2432786359982213 | [17.91  4.   -1.9 ] | 0.714090904678003
1.241325082499844 | [15.48  6.03  1.43] | 0.7664101288945181
1.2387518588130602 | [18.18  4.41 -4.99] | 0.6649486209807571
1.235556316633746 | [15.65  6.02 -0.03] | 0.7414924195566781
1.2318619581827341 | [15.61  5.93 -0.05] | 0.7419622528738338
1.227552168365973 | [15.51  5.83  0.19] | 0.757045375960632
1.2227950371002312 | [15.72  5.52  0.54] | 0.8366010977863116
1.2189833758640094 | [16.44  4.92  0.81] | 0.9272554820964845
1.2164306596547485 | [17.82  3.89 -0.17] | 0.9731029919333534
1.215028143067243 | [16.83  4.58  3.01] | 1.072905610643171
1.2146147099140692 | [18.77  3.19  0.75] | 1.1305962964288516
1.2152344438094929 | [20.08  2.21 -0.32] | 1.1511886203062347
1.2166765685881609 | [18.85  3.06  3.07] | 1.24989341129503
1.2187345681722204 | [20.92  1.52  0.35] | 1.2682484609471512
1.2214034376086067 | [21.41  1.07  0.55] | 1.3176002053313312
1.2245404157097182 | [22.44  0.21 -0.28] | 1.3176356839557153
1.2279788080482676 | [21.48  0.9   2.16] | 1.4071792123201465
1.2315762246559772 | [23.71 -0.96 -0.91] | 1.2838193739073605
1.235298246054747 | [21.24  4.23 -0.32] | 1.3677433771127425
1.2387878971015758 | [20.41  0.76  6.77] | 1.5245097499753995
1.241930312211768 | [22.78 -3.68  6.36] | 1.4643582443039485
1.2449695662798639 | [25.08 -1.12 -3.04] | 1.2829685215031734
1.2480182198284058 | [22.41  4.26 -2.13] | 1.36716322189212
1.250784942075424 | [19.92  1.7   8.27] | 1.5656561119509476
1.252927671649767 | [22.4  -3.84  8.65] | 1.4982928121354584
1.254646796950087 | [24.78 -1.42 -1.06] | 1.3551069238274263
1.2562648101640597 | [22.13  3.92 -0.19] | 1.44760284532298
1.2575156798013156 | [21.69  0.14  5.83] | 1.5461607582790582
1.2581427296014493 | [24.14 -2.03  1.94] | 1.460489276104657
1.2584366297381318 | [26.53  0.33 -7.61] | 1.258390415815866
1.2584739913722605 | [23.97  0.38 -0.24] | 1.4753684363815422
1.2581571736564265 | [21.99 -0.06  6.16] | 1.517064391356249
1.257711297026316 | [18.5   2.18 13.33] | 1.5424786637918224
1.2569045276848771 | [16.9  -0.84 21.53] | 1.3193738812977691
1.2555206669720202 | [16.    2.56 19.53] | 1.43047379075996
1.2534938533052788 | [15.84 -1.25 24.43] | 0.2235039170299562
Total reward: 44.51387713508027
5.5, 2.0, 0.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 4.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, -5.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [12.88  8.51  6.03] | 0.7758425903653968
1.251735451558604 | [15.03  4.53  8.71] | 0.7595150314109391
1.2504449724640951 | [17.95  3.77 -1.25] | 0.721448163136053
