3.5, 0.3, 0.9, 4.5, 2.5, 3.0, 0.0, 0.0, 3.2, -4.2, 1.0, 4.5, -5.5, 3.0, 4.5, 2.0, 2.0, 2.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 4.0, 6.0, 1.0
parameter ends

state | action | reward
[1.25] | [8.41 6.33 2.11] | 0.9690108170171361
1.2517902591649854 | [19.87  8.32 -4.09] | 0.5925891403002839
1.2506561663762519 | [9.74 5.67 2.35] | 0.9043381148628621
1.2489246464732195 | [17.53  8.49 -3.01] | 0.6294900003595583
1.2465833006002345 | [8.57 5.59 3.15] | 0.8942580646777547
1.243622995606673 | [17.02  8.25 -2.38] | 0.6415675761142154
1.2400391694533537 | [8.42 5.27 3.69] | 0.8918949805386651
1.235828704169556 | [17.06  7.89 -1.88] | 0.6477402274408834
1.230990835239972 | [8.55 4.89 4.15] | 0.8914527529972565
1.225524611000016 | [17.22  7.5  -1.42] | 0.6519571880307559
1.2194304213105436 | [8.71 4.49 4.6 ] | 0.934100775772926
1.2137578489050107 | [13.64  6.79  0.12] | 0.9199660437989955
1.2094503398425276 | [11.73  6.72  0.73] | 1.0569914492158694
1.2063877537655627 | [14.7   8.33 -2.15] | 1.0014603600313763
1.2043313873850672 | [4.77 5.27 4.67] | 1.2646461700810523
1.202978884280657 | [10.66  7.66 -0.02] | 1.2366850664580564
1.2023484985106194 | [8.72 7.28 1.07] | 1.3469093572823387
1.2023174873116806 | [14.77  9.69 -3.68] | 1.1909953784761267
1.2027299088156247 | [5.69 6.7  2.83] | 1.4598326013664196
1.203316434247208 | [12.34  9.15 -2.15] | 1.3324830281207263
1.2040248055585359 | [3.71 6.18 4.16] | 1.5237839818186822
1.2046511156091013 | [10.77  8.65 -0.98] | 1.4236695591869106
1.2052022575786812 | [2.51 5.75 5.08] | 1.5674316216980675
1.2055413009001816 | [ 9.82  8.23 -0.15] | 1.5094541987298273
1.2057701457768917 | [8.06 7.6  1.22] | 1.5930303597413333
1.2059074063256785 | [15.04 10.07 -3.9 ] | 1.3997636547779837
1.2059763480410521 | [6.51 7.11 2.34] | 1.663744393475432
1.2058633132554077 | [13.67  9.59 -2.82] | 1.4979656439769589
1.2056180965867622 | [5.2  6.64 3.37] | 1.7208339948597635
1.2051493336748458 | [12.49  9.13 -1.82] | 1.5822555903355253
1.2045085095470154 | [4.05 6.17 4.34] | 1.7694721607898514
1.2036212912669588 | [11.42  8.67 -0.88] | 1.63217136244235
1.2029490201399362 | [6.45 7.13 2.74] | 1.730259454892927
1.202452045615995 | [13.81  9.62 -2.55] | 1.5392256793239576
1.2021016830862357 | [7.58 7.65 1.92] | 1.7007688434460884
1.201857510183991 | [15.05 10.14 -3.42] | 1.480965415229079
1.201649477397074 | [8.49 8.04 1.29] | 1.6780547332177866
1.2014570507892148 | [16.04 10.54 -4.06] | 1.435991628913966
1.2012151043092947 | [9.2  8.32 0.87] | 1.6594840416750472
1.2009119367662169 | [15.82 10.47 -3.77] | 1.4407097011323442
1.2005238344934723 | [8.95 8.24 1.19] | 1.6629014386095005
1.200062960827116 | [16.58 10.74 -4.18] | 1.4235909546047858
1.1992811822989828 | [8.31 7.88 1.74] | 1.7125679795402666
1.1981633417485535 | [15.9  10.39 -3.55] | 1.476530100514642
1.1970454418165004 | [9.28 8.28 1.27] | 1.6926769514261581
1.1959407679793572 | [16.78 10.77 -4.04] | 1.4551043059120583
1.1945940941224775 | [8.97 8.13 1.6 ] | 1.7317661338919872
1.1930933548608649 | [16.42 10.62 -3.66] | 1.4933444901693462
1.1916291510716377 | [9.83 8.54 1.09] | 1.7216864181840186
1.1902118130220023 | [17.23 11.02 -4.18] | 0.4694080821606214
Total reward: 65.84698196762055
