4.2, 1.2, -0.5, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 6.0, 0.5, 6.0, -1.0, 2.1, 2.1, 0.1, -5.0, 3.1, -0.8, 2.1, 6.0, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 5.0, 4.5, 6.0
parameter ends

state | action | reward
[1.25] | [10.31  5.98  5.35] | 0.874465259954369
1.2538039361303215 | [13.09  3.19  1.13] | 0.8831499806397
1.2524462200174247 | [15.75  1.79 -4.82] | 0.7794446127339678
1.2504735810796874 | [13.11  3.57  0.2 ] | 0.8505961167564511
1.2479770873897218 | [13.68  3.19 -1.12] | 0.8211469315045999
1.2449536787320783 | [11.08  4.77  4.06] | 0.8561796720573682
1.2413047301800786 | [13.78  2.94 -1.45] | 0.8167808240339536
1.2370297830680954 | [11.17  4.46  3.81] | 0.8579187914741765
1.2321278863797342 | [13.87  2.6  -1.65] | 0.8152661579404825
1.2265993086121942 | [11.27  4.09  3.63] | 0.8857412298540848
1.2210335512728825 | [13.5   2.63  0.9 ] | 0.9758895114842441
1.2168922566052183 | [15.24  1.58 -0.14] | 1.0226650355687041
1.214154521295005 | [14.33  2.35  3.2 ] | 1.122236382487653
1.2126440750281133 | [16.41  1.09  1.25] | 1.1900283124289492
1.2124203807628147 | [18.48 -0.2  -0.6 ] | 1.1718591852371814
1.2132320048894787 | [16.44  2.2   2.91] | 1.283053130797816
1.2147728088325436 | [18.73  0.09  1.23] | 1.3236697066010308
1.2171240283732387 | [20.93 -1.03 -1.73] | 1.2018634749143584
1.2200017017355347 | [17.81  4.69 -0.89] | 1.2803709701129389
1.2228566348499128 | [15.72  2.21  9.35] | 1.4377416330504162
1.2256099187731846 | [18.46 -2.96 10.34] | 1.3862643157108214
1.2284616240396993 | [20.55 -0.23  0.82] | 1.3938562602240496
1.2314364166169076 | [22.41 -0.28 -3.58] | 1.2826235425933645
1.2344029404412988 | [19.65  2.3   0.73] | 1.4670338324540118
1.2371832619983938 | [21.75 -2.62  3.05] | 1.4272740658335943
1.2398930630620082 | [23.91 -0.05 -6.48] | 1.2467939279532765
1.2424660470067248 | [21.24  1.56 -1.01] | 1.4369578866548016
1.2446464645993587 | [18.94 -1.    9.54] | 1.4435447949954414
1.2463449918621008 | [21.2   1.39 -0.59] | 1.4589123998964184
1.247636358048206 | [19.95 -1.77  8.09] | 1.4638138666132432
1.2485489356717132 | [22.19  0.63 -1.81] | 1.4192598202950597
1.249128631245661 | [19.77 -0.45  6.95] | 1.500115763286437
1.2493533194716009 | [22.19 -0.2   0.03] | 1.4406415916462185
1.2493118809086217 | [22.18  0.49 -0.63] | 1.4622588422103082
1.2490027776383033 | [20.67 -0.54  5.6 ] | 1.5166425433096362
1.248412661107152 | [23.07  0.05 -1.67] | 1.4257118298561844
1.2475920893453936 | [20.47  1.27  4.16] | 1.619252631162458
1.2465659542952263 | [23.35 -4.13  5.3 ] | 1.5436801289657485
1.2453849120628802 | [25.59 -1.73 -4.2 ] | 1.3417227853984444
1.2441360505607695 | [20.8   4.68  0.45] | 1.5193188758079286
1.2429065760807418 | [18.07  2.55 11.72] | 1.6038672681361783
1.2413340159750812 | [16.96 -0.56 19.49] | 1.424345738429136
1.2392456017947089 | [16.13  1.69 18.29] | 1.5189149219638698
1.2365463229999438 | [16.29 -2.12 23.19] | 1.3073384934948153
1.2331949119551016 | [15.96  1.38 18.48] | 1.5168310111064385
1.2291775936925862 | [16.45 -2.6  22.65] | 1.324459118271176
1.2244884361295436 | [16.25  0.82 17.63] | 1.5285249192037709
1.2191230072306996 | [16.7  -2.51 20.9 ] | 1.3714108361538648
1.2132754560395822 | [16.42  1.44 15.82] | 1.612388627487295
1.2074461045307758 | [17.37 -2.51 20.65] | 1.447216619006822
1.2016621562903493 | [17.08  1.51 15.67] | 1.6863948676361642
1.1958697277017358 | [18.03 -2.49 20.62] | 1.5183152325204814
1.1900651656011607 | [17.72  1.48 15.73] | 1.7539584180811274
1.184177298254753 | [18.63 -2.54 20.71] | 1.5803766069744627
1.1781910547276777 | [18.3   1.35 15.87] | 1.813522481325367
1.172028110047904 | [19.18 -2.69 20.86] | 0.6332461929323244
Total reward: 72.88685797722317
4.2, 1.2, -0.5, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 6.0, 0.5, 6.0, -1.0, 2.1, 2.1, 0.1, -5.0, 3.1, -0.8, 2.1, 6.0, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 5.0, 4.5, 6.0
parameter ends

state | action | reward
[1.25] | [10.25  5.99  5.4 ] | 0.9212345351287857
1.2496728656509113 | [12.75  0.91  8.95] | 0.8676695840141055
1.2483138902367379 | [15.55  0.85 -1.5 ] | 0.8266031410839934
1.246360573881666 | [12.99  3.35  1.14] | 0.8695398737676313
