system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
This inverted double pendulum environment involves a cart that can be moved linearly, with one pole attached to it and a second pole attached to the other end of the first pole (leaving the second pole as the only one with a free end). The cart can be pushed left or right, and the goal is to balance the second pole on top of the first pole, which is in turn on top of the cart, by applying continuous forces to the cart.

The obverstation space consists of the following parts (in order):
- state[0]: position of the cart along the linear surface
- state[1]: sine of the angle between the cart and the first pole
- state[2]: sine of the angle between the two poles
- state[3]: cosine of the angle between the cart and the first pole
- state[4]: cosine of the angle between the two poles
- state[5]: velocity of the cart
- state[6]: angular velocity of the angle between the cart and the first pole
- state[7]: angular velocity of the angle between the two poles
- state[8]: constraint force - x

The action space is a single float number between -1 and 1, representing the force applied to the cart. The action is a continuous value that can be positive (pushing right) or negative (pushing left).

The policy is a linear policy with 10 parameters and works as follows: 
action = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8]] @ W + B
where 
W = [[params[0]],
     [params[1]],
     [params[2]],
     [params[3]],
     [params[4]],
     [params[5]],
     [params[6]],
     [params[7]],
     [params[8]],]
B = [params[9]]

The total reward is: reward = alive_bonus - distance_penalty - velocity_penalty.
alive_bonus: Every timestep that the Inverted Pendulum is healthy (see definition in section “Episode End”), it gets a reward of fixed value healthy_reward (default is 10).
distance_penalty: This reward is a measure of how far the tip of the second pendulum (the only free end) moves.
velocity_penalty: A negative reward to penalize the agent for moving too fast. 

The goal is to keep the second pole balanced on top of the first pole while minimizing the movement of the cart and the poles.

# Regarding the parameters **params**:
**params** is an array of 10 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[9]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 10000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: -2.8; params[1]: -4.2; params[2]: -3.1; params[3]: -1.6; params[4]: -1.1; params[5]: -0.2; params[6]: 0.1; params[7]: 2.7; params[8]: 1.9; params[9]: -4.2; f(params): 16.92
params[0]: 0.4; params[1]: -0.1; params[2]: -1.3; params[3]: -0.8; params[4]: 2; params[5]: 8.3; params[6]: -5.7; params[7]: -0.9; params[8]: -1.6; params[9]: 0.8; f(params): 16.93
params[0]: -1.7; params[1]: 3.8; params[2]: 4.2; params[3]: 3; params[4]: 0.2; params[5]: -0.9; params[6]: -0.5; params[7]: -3.5; params[8]: 4.5; params[9]: 0.7; f(params): 62.96
params[0]: 0.9; params[1]: -0.7; params[2]: -1.2; params[3]: -0.9; params[4]: 2.9; params[5]: -2; params[6]: 1.8; params[7]: 1.6; params[8]: -0.5; params[9]: -2.9; f(params): 44.74
params[0]: 2.6; params[1]: 3; params[2]: -1.5; params[3]: -1.4; params[4]: -2.6; params[5]: 0.1; params[6]: -5.9; params[7]: 4.7; params[8]: -1.6; params[9]: -4.8; f(params): 25.16
params[0]: 0.5; params[1]: -2.5; params[2]: -0.6; params[3]: 4.7; params[4]: -2.9; params[5]: -2.3; params[6]: -0.4; params[7]: 4.8; params[8]: 1.9; params[9]: 2.3; f(params): 16.93
params[0]: -1.1; params[1]: 0.8; params[2]: -5.8; params[3]: -4.4; params[4]: -2; params[5]: -0; params[6]: -4.7; params[7]: -3.8; params[8]: -4.8; params[9]: -2.7; f(params): 16.91
params[0]: 2.3; params[1]: 3.1; params[2]: -0.1; params[3]: 3.2; params[4]: 1.1; params[5]: -3.2; params[6]: -0.3; params[7]: 2.7; params[8]: -3.5; params[9]: 1.7; f(params): 25.38
params[0]: 1.6; params[1]: 4.5; params[2]: -3.2; params[3]: -1.1; params[4]: -1; params[5]: -5.4; params[6]: -0.5; params[7]: -4.3; params[8]: -1.7; params[9]: 2.6; f(params): 164.95
params[0]: 0.1; params[1]: 4.7; params[2]: -3; params[3]: 1.8; params[4]: -1.6; params[5]: 1.2; params[6]: -2.2; params[7]: -2.5; params[8]: 0.7; params[9]: 5.1; f(params): 16.82
params[0]: -5; params[1]: 0.6; params[2]: -1.2; params[3]: 2.6; params[4]: -8.3; params[5]: 0.5; params[6]: -3.1; params[7]: 4; params[8]: -4.2; params[9]: 5.5; f(params): 25.41
params[0]: 3.2; params[1]: 2.6; params[2]: -1.1; params[3]: -1; params[4]: -2; params[5]: 1; params[6]: 4.5; params[7]: 1.1; params[8]: 2.2; params[9]: -3.9; f(params): 44.02
params[0]: 7.6; params[1]: 0.4; params[2]: -0.9; params[3]: -0.7; params[4]: 5.4; params[5]: -3.8; params[6]: 1.8; params[7]: 0.4; params[8]: 4.6; params[9]: 2.4; f(params): 44.31
