system:
f(params) is the episodic reward of the policy.

You are a global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The hopper is a two-dimensional one-legged figure consisting of four main body parts - the torso at the top, the thigh in the middle, the leg at the bottom, and a single foot on which the entire body rests. The goal is to make hops that move in the forward (right) direction by applying torque to the three hinges that connect the four body parts. 
The state is a vector of 11 elements, representing the following:
- state[0] z-coordinate of the torso (height of hopper) (-inf to inf m)
- state[1] angle of the torso (-inf to inf rad)
- state[2] angle of the thigh joint (-inf to inf rad)
- state[3] angle of the leg joint (-inf to inf rad)
- state[4] angle of the foot joint (-inf to inf rad)
- state[5] velocity of the x-coordinate of the torso (-inf to inf m/s)
- state[6] velocity of the z-coordinate (height) of the torso (-inf to inf m/s)
- state[7] angular velocity of the angle of the torso (-inf to inf rad/s) 
- state[8] angular velocity of the thigh hinge (-inf to inf rad/s)
- state[9] angular velocity of the leg hinge (-inf to inf rad/s)
- state[10] angular velocity of the foot hinge (-inf to inf rad/s) 
The action space is a vector of 3 float numbers, representing the torques applied at the hinge joints (-1 to 1 N).
- action[0] Torque applied on the thigh rotor (-1 to 1 N)
- action[1] Torque applied on the leg rotor (-1 to 1 N)
- action[2] Torque applied on the foot rotor (-1 to 1 N)
The policy is a linear policy with 5 parameters and works as follows: 
action = argmax(state @ W + B), where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9], state[10]]
W = [[params[0], params[1], params[2]],
    [params[3], params[4], params[5]],
    [params[6], params[7], params[8]],
    [params[9], params[10], params[11]],
    [params[12], params[13], params[14]],
    [params[15], params[16], params[17]],
    [params[18], params[19], params[20]],
    [params[21], params[22], params[23]],
    [params[24], params[25], params[26]],
    [params[27], params[28], params[29]],
    [params[30], params[31], params[32]]]
b = [params[33], params[34], params[35]]
The goal is to try to move forward without falling over.
reward = healthy_reward + forward_reward - ctrl_cost
where
- healthy_reward = 1.0 if the Hopper is healthy (see below)
- forward_reward = torso's x-velocity
- ctrl_cost = 1e-3 * ||action||^2
The Hopper is considered healthy if the torso's z-coordinate is higher than 0.7 m and the torso's angle is between -0.2 and 0.2 radians (does not fall over).
The episode ends when the Hopper is not healthy.

You will receive:
1. Numerical feedback: parameters and their rewards
2. **Contrastive visual feedback**: descriptions of the agent's behavior for the current, best-ever, and worst-ever policies (when available)

# Regarding the parameters **params**:
**params** is an array of 36 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy.
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with training examples showing past parameters and rewards.
2. 
   I will provide visual analyses for:
   - The current policy (latest rollout)
   - The best-ever policy (highest reward so far)
   - The worst-ever policy (lowest reward so far)
   Use these to contrast what works, what fails, and what is unique about the current policy.
   
3. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[35]: ', aiming to maximize the function's value f(params).
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input, **explicitly referencing ALL visual observations (current, best, worst) AND numerical trends**.
4. I will then provide the function's value f(params) at that point, and the current iteration.
5. We will repeat steps 2-4 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 1000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.

Next, you will see examples of params, their episodic reward f(params), and the trajectories the params yield.
params[0]: -1.5; params[1]: -2.5; params[2]: 3.8; params[3]: -0.9; params[4]: 0.6; params[5]: 4; params[6]: 1.3; params[7]: 4.4; params[8]: -2.2; params[9]: 1.4; params[10]: -0.9; params[11]: 0.2; params[12]: 3.4; params[13]: 1.9; params[14]: 0.6; params[15]: 4.9; params[16]: -0.3; params[17]: 5.4; params[18]: -0.4; params[19]: 4.1; params[20]: 1.9; params[21]: 1.7; params[22]: 5.1; params[23]: -3.5; params[24]: -1.6; params[25]: -3.5; params[26]: 0.9; params[27]: 1.2; params[28]: 3.8; params[29]: -6.2; params[30]: -1.3; params[31]: -1; params[32]: -5.3; params[33]: 1.6; params[34]: 1.2; params[35]: -4.6; f(params): -6.59
params[0]: -0.1; params[1]: -3.5; params[2]: -4.4; params[3]: 3.2; params[4]: -2.7; params[5]: 5.2; params[6]: -4.7; params[7]: -1.9; params[8]: -0.1; params[9]: 1.4; params[10]: 1.7; params[11]: -0.1; params[12]: -2.2; params[13]: -0.8; params[14]: -0.7; params[15]: 2.9; params[16]: -0.1; params[17]: 2.1; params[18]: 2.5; params[19]: 1.9; params[20]: 2.9; params[21]: -0; params[22]: -1.3; params[23]: 0.3; params[24]: 0.8; params[25]: 1.1; params[26]: -3; params[27]: -5.4; params[28]: 1.6; params[29]: -0.3; params[30]: 2.2; params[31]: -3.4; params[32]: 0.7; params[33]: -1.8; params[34]: -1.1; params[35]: -0.5; f(params): -1.98
params[0]: -2.9; params[1]: -0.8; params[2]: -2; params[3]: 2.1; params[4]: -2.4; params[5]: -1; params[6]: -5.3; params[7]: 0.8; params[8]: 4; params[9]: 0.5; params[10]: -3.6; params[11]: -3.4; params[12]: -4.4; params[13]: 0.5; params[14]: -0.4; params[15]: 4.8; params[16]: -1.4; params[17]: 1.8; params[18]: -1; params[19]: -2.6; params[20]: 2; params[21]: 6.4; params[22]: 1.5; params[23]: -1.3; params[24]: -0.7; params[25]: 3; params[26]: 3.9; params[27]: -7.2; params[28]: -5.3; params[29]: -3.7; params[30]: 1.2; params[31]: -1.7; params[32]: -0.8; params[33]: 3.9; params[34]: -3.5; params[35]: -4.8; f(params): -1.64
params[0]: 0.3; params[1]: 5.6; params[2]: -2.7; params[3]: 1.8; params[4]: -0; params[5]: -2.7; params[6]: -8.7; params[7]: 2.8; params[8]: -1.6; params[9]: 4.3; params[10]: 1.1; params[11]: 4.9; params[12]: -0.2; params[13]: 2.6; params[14]: 1.3; params[15]: 1.4; params[16]: 1.9; params[17]: -3.9; params[18]: 2.8; params[19]: -6.1; params[20]: 2.2; params[21]: 2.2; params[22]: -2.3; params[23]: -2.1; params[24]: -1.8; params[25]: 0.6; params[26]: 0.6; params[27]: -1.8; params[28]: -1.2; params[29]: -2.4; params[30]: -1.2; params[31]: -0.7; params[32]: 0.8; params[33]: -0.1; params[34]: 6.9; params[35]: -1.9; f(params): -3.86
params[0]: 1.7; params[1]: 1.5; params[2]: 2.4; params[3]: 2.3; params[4]: 3.9; params[5]: -0.4; params[6]: -0.6; params[7]: 1.3; params[8]: 0.3; params[9]: 1.3; params[10]: 0.9; params[11]: 2.2; params[12]: -4.9; params[13]: -0.4; params[14]: -7.1; params[15]: 0.6; params[16]: -2.2; params[17]: -5.6; params[18]: -0.5; params[19]: 3.8; params[20]: 5.2; params[21]: -2.9; params[22]: 0.1; params[23]: -3; params[24]: 5; params[25]: -0.1; params[26]: -2; params[27]: 3.4; params[28]: 2; params[29]: 4.6; params[30]: -1; params[31]: -4.2; params[32]: -7.8; params[33]: 3.8; params[34]: -1.9; params[35]: 0.8; f(params): 0.88
params[0]: -2.4; params[1]: 3.8; params[2]: -0.4; params[3]: -4.1; params[4]: -2.3; params[5]: -0.1; params[6]: 2.1; params[7]: -0; params[8]: -1.2; params[9]: -2; params[10]: -4.8; params[11]: -3.5; params[12]: -0.1; params[13]: -2.3; params[14]: 6.2; params[15]: -0.3; params[16]: -6.4; params[17]: -1.8; params[18]: -0.5; params[19]: -2; params[20]: -4.1; params[21]: 2.2; params[22]: 1.5; params[23]: -0.5; params[24]: -3.4; params[25]: -3; params[26]: 0; params[27]: -3.1; params[28]: -2.1; params[29]: -1.7; params[30]: -0.3; params[31]: -0.1; params[32]: -3; params[33]: -2.7; params[34]: -2.6; params[35]: 1.9; f(params): 6.69
params[0]: -0.6; params[1]: -0.4; params[2]: -1.5; params[3]: 2.3; params[4]: 0.8; params[5]: -0.8; params[6]: -0.4; params[7]: -0.6; params[8]: -4.3; params[9]: 2.4; params[10]: 4.1; params[11]: 6.1; params[12]: 1.7; params[13]: -0.1; params[14]: -0.6; params[15]: 5.3; params[16]: 1.3; params[17]: -2.3; params[18]: -1.1; params[19]: 3.8; params[20]: -0.1; params[21]: -5.2; params[22]: 0.7; params[23]: -2.1; params[24]: -3.3; params[25]: 2.8; params[26]: 1.3; params[27]: 1.5; params[28]: -1.9; params[29]: 0.2; params[30]: -0.4; params[31]: 3.4; params[32]: -0.8; params[33]: 1.4; params[34]: 0.1; params[35]: -3.6; f(params): 4.28
params[0]: -1.9; params[1]: 2.1; params[2]: 0.4; params[3]: 4.5; params[4]: -2.1; params[5]: -0; params[6]: -6.7; params[7]: -1.6; params[8]: -0.2; params[9]: 2.8; params[10]: 2.3; params[11]: 0.6; params[12]: -3.3; params[13]: 1.8; params[14]: -0.4; params[15]: 2.2; params[16]: 2.8; params[17]: 0.1; params[18]: 2.1; params[19]: 1.7; params[20]: -0.3; params[21]: -4.5; params[22]: 0.3; params[23]: -0.2; params[24]: 2; params[25]: 4.8; params[26]: -0.7; params[27]: -2.9; params[28]: 0.8; params[29]: -0.8; params[30]: 0.6; params[31]: 2; params[32]: 0.3; params[33]: -1; params[34]: -0.1; params[35]: -0.1; f(params): 66.26
params[0]: 3.9; params[1]: 0.5; params[2]: -0.3; params[3]: 7; params[4]: -1.7; params[5]: -3.9; params[6]: -0; params[7]: -0.4; params[8]: 3.3; params[9]: -5.9; params[10]: -4.6; params[11]: -3.8; params[12]: 1.3; params[13]: 4.6; params[14]: -1; params[15]: 2.2; params[16]: 0.1; params[17]: 2.2; params[18]: -2.2; params[19]: 1.2; params[20]: -7; params[21]: -1.6; params[22]: 1.4; params[23]: 0.9; params[24]: -2.5; params[25]: 4.4; params[26]: 2.8; params[27]: -0.8; params[28]: -2; params[29]: -1.1; params[30]: 7.4; params[31]: 3; params[32]: 1.6; params[33]: 2.9; params[34]: 3.5; params[35]: -2.9; f(params): -11.42
params[0]: -4.1; params[1]: -3.6; params[2]: 2.4; params[3]: -4.5; params[4]: -4.2; params[5]: 2.5; params[6]: 6.7; params[7]: 3; params[8]: -2.8; params[9]: -4.3; params[10]: 0.1; params[11]: -1.9; params[12]: 0; params[13]: -0.8; params[14]: -1.5; params[15]: 2.2; params[16]: 0.5; params[17]: -1.7; params[18]: -1.2; params[19]: 2.1; params[20]: 0; params[21]: 1.1; params[22]: 0.3; params[23]: 0; params[24]: 4.4; params[25]: 0.8; params[26]: -2.5; params[27]: -1.5; params[28]: -1.6; params[29]: -1.9; params[30]: -2; params[31]: -3.6; params[32]: -2.7; params[33]: -3.4; params[34]: 2.6; params[35]: 4.2; f(params): -7.76
params[0]: -3.8; params[1]: -1.5; params[2]: 1.7; params[3]: 1.7; params[4]: 7.5; params[5]: 2.3; params[6]: 0.3; params[7]: -6.4; params[8]: -2.2; params[9]: 6.8; params[10]: 1.9; params[11]: 1.4; params[12]: -3.7; params[13]: -0.6; params[14]: 0.6; params[15]: 0.6; params[16]: 1.8; params[17]: 5.7; params[18]: 2.4; params[19]: 0.8; params[20]: 2.3; params[21]: -1.5; params[22]: -2.3; params[23]: -3.2; params[24]: -4.2; params[25]: -2.1; params[26]: -1.7; params[27]: -2.8; params[28]: -2.5; params[29]: 3.5; params[30]: -3.4; params[31]: -0.5; params[32]: 6.4; params[33]: -7.1; params[34]: -1.6; params[35]: -1; f(params): -17.01
