6.0, 6.0, 6.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 5.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, 6.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [13.56 13.54 13.49] | 0.4691623591531463
1.2532065490738684 | [16.25 12.2   8.05] | 0.570871152852549
1.2519225840474366 | [18.92 10.81  2.69] | 0.5963527589760753
1.2497721053667634 | [21.56  9.36 -2.6 ] | 0.5180885033607743
1.2469976679693293 | [18.94 10.36  2.88] | 0.6012951344773789
1.2435993937573218 | [21.57  8.86 -2.46] | 0.524469722181554
1.2395782707657257 | [18.96  9.88  3.  ] | 0.6072041562977323
1.2349343093633913 | [21.58  8.35 -2.37] | 0.5583191563133008
1.2302762418681488 | [18.5  10.68  5.44] | 0.7094224329629537
1.2271418197156712 | [20.38 11.67  4.31] | 0.7688798380047784
1.2256723763744986 | [22.23 12.47  3.08] | 0.8174047552500685
1.2258183137352328 | [24.09 13.14  1.78] | 0.8540779213253609
1.2274870593800356 | [25.99 13.73  0.4 ] | 0.8577530489827728
1.2304800109314975 | [26.44 14.51  1.43] | 0.9150688543396154
1.234563535420722 | [28.49 14.86 -0.4 ] | 0.8689417048778334
1.2394707539082386 | [27.09 15.74  3.51] | 0.9706629268654368
1.2448732586311984 | [29.33 15.78  1.  ] | 0.9636138127874376
1.2507197378617678 | [31.58 15.9  -1.37] | 0.8621507508924295
1.2567437675682356 | [28.83 16.73  4.48] | 1.0092283218956748
1.2626243382977866 | [31.24 16.49  1.35] | 0.9873489026744957
1.2683414496589966 | [33.65 16.42 -1.48] | 0.8602431346651529
1.273824606474192 | [28.68 18.15  8.73] | 0.9320579597650414
1.2795252024786625 | [21.71 20.49 22.4 ] | 0.6822997438950482
1.2852821278457869 | [18.12 21.47 29.2 ] | 0.40004770122974387
1.2906415519030388 | [16.58 22.18 32.48] | 0.21044837856520315
1.2953826235259422 | [16.04 22.33 33.58] | 0.145474340065342
1.2994524606478175 | [16.   22.17 33.56] | 0.15338136926110146
1.3028238565514265 | [16.19 21.89 33.03] | -0.8048347295519938
Total reward: 17.609434112366007
6.0, 6.0, 6.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 5.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, 6.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [13.43 13.49 13.44] | 0.4923180623567496
1.2463973023712276 | [15.91 15.29 11.65] | 0.4344730529264541
1.2450935939741756 | [18.69 12.04  4.16] | 0.5645319259716504
1.242926970068964 | [21.39  9.62 -2.25] | 0.5148385470297431
1.2401394501152623 | [18.81 10.15  2.68] | 0.6024540950358093
1.236729473531528 | [21.46  8.46 -2.89] | 0.5244997538977625
1.2326970617783959 | [18.85  9.42  2.52] | 0.6287176133697248
1.228324554612607 | [21.13  9.33 -0.57] | 0.6431338527745863
1.2251996957305569 | [19.04 11.35  5.47] | 0.7501633133774966
1.2234618738675622 | [20.97 12.06  4.  ] | 0.8045637080301734
1.2231842617605968 | [22.89 12.7   2.53] | 0.84644117671576
1.2243236235315837 | [24.82 13.27  1.05] | 0.8752960233119769
1.2267985534179868 | [26.79 13.8  -0.46] | 0.8416250918800501
1.2303275417364499 | [25.15 14.91  4.05] | 0.9468275465959468
1.2345771099699978 | [27.31 15.04  1.73] | 0.9563336412659127
1.2395184436787332 | [29.5  15.24 -0.48] | 0.8936415909043234
1.2449180932047537 | [28.01 16.01  3.43] | 0.9978662975423733
1.2504930402558752 | [30.34 15.95  0.67] | 0.9682759290316332
1.2561969610979262 | [31.84 16.11 -0.54] | 0.9085769099822409
1.26182689600187 | [30.3  16.61  3.1 ] | 1.0177113971062464
1.2671678029004028 | [3.27e+01 1.64e+01 1.53e-02] | 0.9239410347757324
1.2722735356396386 | [27.96 18.37 10.24] | 0.9412891092426396
1.2776756411708534 | [21.37 20.55 23.15] | 0.6713984037817957
1.2831036429048461 | [18.03 21.58 29.62] | 0.3917091875633305
1.28808247314139 | [16.6  22.23 32.67] | 0.2139547602628149
1.2924349223054907 | [16.1  22.34 33.66] | 0.15622497016433168
1.2961105403866031 | [16.07 22.18 33.59] | -0.8325607874242325
Total reward: 17.678246207473027
6.0, 6.0, 6.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 5.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, 6.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [13.54 13.53 13.44] | 0.47005938169666595
1.2512006853303144 | [16.23 12.42  8.34] | 0.5631119631473418
1.2498781380391066 | [18.89 11.06  3.01] | 0.5911648531382393
1.247689332444079 | [21.53  9.59 -2.31] | 0.5165088930440407
1.2448772321616204 | [18.91 10.57  3.12] | 0.5960162643843119
1.2414420711138034 | [21.54  9.03 -2.28] | 0.5220300498550543
1.2373848114130461 | [18.93 10.01  3.14] | 0.6023993280433106
1.2327053684997031 | [21.51  8.61 -2.03] | 0.5772742791016847
1.2284996142472908 | [18.31 11.17  6.26] | 0.7091317817781309
1.2257849653226864 | [20.2  11.99  4.91] | 0.7701522813111742
1.2246587051534956 | [22.08 12.68  3.52] | 0.8194256745451303
1.2250748384670649 | [23.96 13.27  2.08] | 0.8561638759093301
1.226947060034113 | [25.89 13.81  0.59] | 0.8657873190113197
1.2301081967844638 | [26.84 14.47  0.74] | 0.8994214029272585
1.23433013917731 | [2.82e+01 1.49e+01 9.33e-03] | 0.8874115037010242
1.2393475381880399 | [27.88 15.61  2.14] | 0.9608249320665292
1.2449036396252924 | [30.11 15.7  -0.25] | 0.9005742695460228
1.2508115778509843 | [29.21 16.28  2.56] | 0.9879323228306707
1.256816336845323 | [31.56 16.21 -0.22] | 0.9130778301761295
1.2627902586125586 | [30.83 16.61  2.12] | 0.9943750684422976
1.268534000021699 | [33.25 16.46 -0.85] | 0.869705860346444
1.2740542723964832 | [27.49 18.53 10.92] | 0.9223965618639405
1.2798186273930048 | [21.19 20.58 23.21] | 0.6515205371734452
1.2855741477235505 | [17.98 21.49 29.35] | 0.3886853217479196
1.2908866946663773 | [16.61 22.11 32.28] | 0.22044506255158702
1.2955732697112488 | [16.13 22.21 33.23] | 0.16542544181266594
1.2995858497235704 | [16.1  22.05 33.18] | 0.1753784898383215
1.302899821848163 | [16.29 21.77 32.67] | -0.784746869559781
Total reward: 17.611653680430212
6.0, 6.0, 6.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 5.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, 6.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [13.47 13.49 13.46] | 0.5112576524259771
1.2465904655766296 | [15.53 21.68 19.12] | 0.020559711575675044
1.2452354589544543 | [18.54 14.85  7.53] | 0.4760991388914022
1.2430262609663658 | [21.36 10.5  -1.08] | 0.5124834012768966
1.2402036703354864 | [18.84 10.08  2.73] | 0.6073995559909695
1.2367630509613083 | [21.5   7.95 -3.34] | 0.529821340180141
1.2327022031765345 | [18.9   8.78  1.89] | 0.6421676328837833
1.2283024220451322 | [21.18  8.7  -1.2 ] | 0.6392229583072527
1.2250967903549603 | [18.04 10.99  6.71] | 0.7527038668418645
1.2231586185756131 | [20.   11.72  5.14] | 0.811903301713894
1.222597590146044 | [21.94 12.39  3.62] | 0.8578499348461207
1.2233903764419731 | [23.89 13.01  2.1 ] | 0.8908146794878363
1.2254755358266274 | [25.87 13.57  0.56] | 0.8957751795669691
1.2287094106672556 | [26.79 14.28  0.8 ] | 0.9306841994008191
1.2328927417679532 | [28.39 14.74 -0.22] | 0.9027931611598172
1.2377724417700313 | [27.48 15.55  2.88] | 0.9908281273616002
1.2430791695427539 | [29.74 15.62  0.39] | 0.9565270573060907
1.2487166902860296 | [30.48 15.97  0.52] | 0.9699723490284393
1.2544894812767793 | [31.6  16.19 -0.06] | 0.9437252268695031
1.2602090145870404 | [31.28 16.53  1.61] | 1.0102676924631886
1.2657041502797466 | [33.7  16.41 -1.3 ] | 0.8847089966478634
1.2709336325403506 | [28.74 18.18  8.95] | 0.954861312249607
1.2763897442086716 | [21.77 20.56 22.68] | 0.6980569524879867
1.2819070865494293 | [18.21 21.62 29.54] | 0.40703006931840613
1.287005968379292 | [16.67 22.34 32.82] | 0.21546169175149243
1.2914823691205284 | [16.12 22.48 33.92] | 0.1503505512917942
1.2952828375829364 | [16.08 22.32 33.89] | -0.8410138170739001
Total reward: 17.32231192425149
6.0, 6.0, 6.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 5.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, 6.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [13.53 13.54 13.57] | 0.46761451053142655
1.2509720198142078 | [16.22 12.15  8.06] | 0.5722140101325908
1.2497000287146023 | [18.89 10.73  2.66] | 0.5981222403749613
1.2475612050378364 | [21.53  9.27 -2.63] | 0.5196121293223748
1.2447985550095606 | [18.92 10.28  2.85] | 0.6031501416483124
1.2414121349847294 | [21.55  8.79 -2.49] | 0.5260108757873834
1.2374029077351687 | [18.93  9.81  2.99] | 0.6088458591353855
1.2327708814542349 | [21.52  8.44 -2.14] | 0.5833210447849614
1.2286199152379915 | [18.33 11.08  6.25] | 0.7172482860852052
1.225968138105933 | [20.22 11.96  4.96] | 0.7779871800010199
1.2249047962410677 | [22.1  12.68  3.6 ] | 0.8271371871788935
1.2253786204759478 | [24.   13.29  2.19] | 0.8638195059694257
1.2272993840716813 | [25.93 13.84  0.71] | 0.8772368852508163
1.2305115858976596 | [27.18 14.46  0.37] | 0.889055752022572
1.2347597220659101 | [27.66 15.1   1.22] | 0.9405008724547438
1.239824649252344 | [29.8  15.34 -0.86] | 0.864202200390634
1.2454157223153928 | [27.32 16.27  4.7 ] | 0.9936055946191698
1.2511731149616683 | [29.65 16.13  1.82] | 0.9856127495412559
1.2570833414675766 | [31.99 16.14 -0.84] | 0.8835180467616277
1.2629517736324762 | [29.7  16.8   4.12] | 1.015366472203678
1.2685215943769068 | [32.14 16.53  0.91] | 0.9706371878164657
1.2738120178100532 | [30.3  17.82  6.01] | 0.9251729744451227
1.2794249995028941 | [22.32 20.56 21.7 ] | 0.7086851052532157
1.2851911426202591 | [18.24 21.79 29.54] | 0.3859846567148455
1.290573556860121 | [16.48 22.63 33.3 ] | 0.16298717309529231
1.2953419487523468 | [15.86 22.82 34.56] | 0.08513423122737529
1.2994364520634258 | [15.81 22.67 34.54] | 0.0933904114374986
1.3028262075504031 | [16.02 22.36 33.93] | -0.8584227824872719
Total reward: 17.58775050169898
6.0, 6.0, 6.0, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 5.0, 0.5, 5.0, -1.0, 2.1, 2.1, 0.1, 6.0, 3.1, -0.8, 2.1, 5.4, -0.3, -0.6, 1.5, 1.7, -1.0, -3.9, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [13.49 13.53 13.5 ] | 0.4829022026256622
1.252527088204281 | [16.09 13.75  9.96] | 0.5116348104312216
1.2512147446905766 | [18.8  11.67  3.8 ] | 0.5793744756378705
1.2490361123671248 | [21.46  9.81 -1.98] | 0.5184102141218409
1.2462357419019126 | [18.86 10.57  3.21] | 0.5978578792562395
1.2428132636540106 | [21.49  8.94 -2.3 ] | 0.5256217018630688
1.2387692484761545 | [18.88  9.88  3.07] | 0.6069355213806955
1.2341033806105444 | [21.49  8.31 -2.35] | 0.5538452914822242
1.2292977789109862 | [18.48 10.49  5.19] | 0.7101439753798435
1.225982302232559 | [20.37 11.51  4.09] | 0.7719635854972416
