1.1, -2.4, 3.4, -0.4, 0.5, -1.1, 5.7, 0.6, 4.2
parameter ends

state | action | reward
[-0.48] | 0 | -1.0
-0.4785383343696594 | 0 | -1.0
-0.4812221825122833 | 0 | -1.0
-0.48522302508354187 | 0 | -1.0
-0.490511029958725 | 0 | -1.0
-0.4970467984676361 | 0 | -1.0
-0.5047814846038818 | 0 | -1.0
-0.5136572122573853 | 0 | -1.0
-0.5236074924468994 | 0 | -1.0
-0.5345577597618103 | 0 | -1.0
-0.5464258193969727 | 0 | -1.0
-0.5591228008270264 | 0 | -1.0
-0.572553813457489 | 0 | -1.0
-0.5866190195083618 | 0 | -1.0
-0.6012144088745117 | 0 | -1.0
-0.6162329316139221 | 0 | -1.0
-0.6315655708312988 | 0 | -1.0
-0.6471025347709656 | 0 | -1.0
-0.66273432970047 | 0 | -1.0
-0.6783525943756104 | 0 | -1.0
-0.6938514709472656 | 0 | -1.0
-0.709128201007843 | 0 | -1.0
-0.7240842580795288 | 0 | -1.0
-0.738625705242157 | 0 | -1.0
-0.7526639699935913 | 0 | -1.0
-0.7661163210868835 | 0 | -1.0
-0.7789060473442078 | 0 | -1.0
-0.790962815284729 | 0 | -1.0
-0.802222490310669 | 0 | -1.0
-0.8126274943351746 | 0 | -1.0
-0.8221263885498047 | 0 | -1.0
-0.8306738138198853 | 0 | -1.0
-0.8382304310798645 | 0 | -1.0
-0.84476238489151 | 0 | -1.0
-0.8502413630485535 | 0 | -1.0
-0.854644238948822 | 0 | -1.0
-0.8579527139663696 | 0 | -1.0
-0.8601534366607666 | 0 | -1.0
-0.8612374663352966 | 0 | -1.0
-0.8612005710601807 | 0 | -1.0
-0.860042929649353 | 0 | -1.0
-0.8577690124511719 | 0 | -1.0
-0.8543880581855774 | 0 | -1.0
-0.8499138355255127 | 0 | -1.0
-0.8443648219108582 | 0 | -1.0
-0.8377645015716553 | 0 | -1.0
-0.8301416635513306 | 0 | -1.0
-0.8215303421020508 | 0 | -1.0
-0.8119704127311707 | 0 | -1.0
-0.8015075325965881 | 0 | -1.0
-0.7901935577392578 | 0 | -1.0
-0.7780866026878357 | 0 | -1.0
-0.7652510404586792 | 0 | -1.0
-0.7517577409744263 | 0 | -1.0
-0.7376837730407715 | 0 | -1.0
-0.7231122851371765 | 0 | -1.0
-0.7081322073936462 | 0 | -1.0
-0.6928377151489258 | 0 | -1.0
-0.6773278117179871 | 0 | -1.0
-0.6617053747177124 | 0 | -1.0
-0.646076500415802 | 0 | -1.0
-0.6305495500564575 | 0 | -1.0
-0.6152341961860657 | 0 | -1.0
-0.6002402305603027 | 0 | -1.0
-0.5856764316558838 | 0 | -1.0
-0.5716497898101807 | 0 | -1.0
-0.5582640171051025 | 0 | -1.0
-0.5456187129020691 | 0 | -1.0
-0.5338083505630493 | 0 | -1.0
-0.5229214429855347 | 0 | -1.0
-0.5130396485328674 | 0 | -1.0
-0.5042369961738586 | 0 | -1.0
-0.49657946825027466 | 0 | -1.0
-0.490124374628067 | 0 | -1.0
-0.484919935464859 | 0 | -1.0
-0.481004923582077 | 0 | -1.0
-0.4784085154533386 | 0 | -1.0
-0.47714996337890625 | 0 | -1.0
-0.4772386848926544 | 0 | -1.0
-0.4786739647388458 | 0 | -1.0
-0.48144516348838806 | 0 | -1.0
-0.48553168773651123 | 0 | -1.0
-0.4909030795097351 | 0 | -1.0
-0.49751928448677063 | 0 | -1.0
-0.5053309202194214 | 0 | -1.0
-0.5142794847488403 | 0 | -1.0
-0.5242978930473328 | 0 | -1.0
-0.5353111028671265 | 0 | -1.0
-0.5472365021705627 | 0 | -1.0
-0.5599847435951233 | 0 | -1.0
-0.5734606385231018 | 0 | -1.0
-0.5875639319419861 | 0 | -1.0
-0.6021904349327087 | 0 | -1.0
-0.6172329783439636 | 0 | -1.0
-0.632582426071167 | 0 | -1.0
-0.6481290459632874 | 0 | -1.0
-0.6637632250785828 | 0 | -1.0
-0.6793768405914307 | 0 | -1.0
-0.6948642134666443 | 0 | -1.0
-0.7101228833198547 | 0 | -1.0
-0.7250545024871826 | 0 | -1.0
-0.7395654916763306 | 0 | -1.0
-0.7535676956176758 | 0 | -1.0
-0.7669787406921387 | 0 | -1.0
-0.7797223329544067 | 0 | -1.0
-0.7917285561561584 | 0 | -1.0
-0.8029337525367737 | 0 | -1.0
-0.8132806420326233 | 0 | -1.0
-0.8227182626724243 | 0 | -1.0
-0.8312017321586609 | 0 | -1.0
-0.8386918902397156 | 0 | -1.0
-0.8451554179191589 | 0 | -1.0
-0.8505642414093018 | 0 | -1.0
-0.8548956513404846 | 0 | -1.0
-0.8581316471099854 | 0 | -1.0
-0.8602591156959534 | 0 | -1.0
-0.8612695336341858 | 0 | -1.0
-0.8611588478088379 | 0 | -1.0
-0.8599275350570679 | 0 | -1.0
-0.8575805425643921 | 0 | -1.0
-0.8541271686553955 | 0 | -1.0
-0.8495815992355347 | 0 | -1.0
-0.8439626693725586 | 0 | -1.0
-0.8372941613197327 | 0 | -1.0
-0.829605221748352 | 0 | -1.0
-0.8209301829338074 | 0 | -1.0
-0.8113093972206116 | 0 | -1.0
-0.8007888793945312 | 0 | -1.0
-0.7894209027290344 | 0 | -1.0
-0.7772639393806458 | 0 | -1.0
-0.7643828988075256 | 0 | -1.0
-0.7508489489555359 | 0 | -1.0
-0.7367396354675293 | 0 | -1.0
-0.7221384644508362 | 0 | -1.0
-0.7071347832679749 | 0 | -1.0
-0.6918230652809143 | 0 | -1.0
-0.6763025522232056 | 0 | -1.0
-0.6606763601303101 | 0 | -1.0
-0.6450508832931519 | 0 | -1.0
-0.6295344829559326 | 0 | -1.0
-0.6142368912696838 | 0 | -1.0
-0.599267840385437 | 0 | -1.0
-0.584736168384552 | 0 | -1.0
-0.570748507976532 | 0 | -1.0
-0.5574084520339966 | 0 | -1.0
-0.544815182685852 | 0 | -1.0
-0.5330629348754883 | 0 | -1.0
-0.5222397446632385 | 0 | -1.0
-0.5124266743659973 | 0 | -1.0
-0.5036974549293518 | 0 | -1.0
-0.49611735343933105 | 0 | -1.0
-0.4897431433200836 | 0 | -1.0
-0.48462244868278503 | 0 | -1.0
-0.4807933568954468 | 0 | -1.0
-0.47828444838523865 | 0 | -1.0
-0.47711434960365295 | 0 | -1.0
-0.4772917628288269 | 0 | -1.0
-0.47881537675857544 | 0 | -1.0
-0.48167383670806885 | 0 | -1.0
-0.4858458936214447 | 0 | -1.0
-0.491300493478775 | 0 | -1.0
-0.497996985912323 | 0 | -1.0
-0.5058852434158325 | 0 | -1.0
-0.5149063467979431 | 0 | -1.0
-0.5249926447868347 | 0 | -1.0
-0.5360684394836426 | 0 | -1.0
-0.5480507612228394 | 0 | -1.0
-0.5608498454093933 | 0 | -1.0
-0.5743701457977295 | 0 | -1.0
-0.5885111093521118 | 0 | -1.0
-0.6031683087348938 | 0 | -1.0
