1.7, -1.4, 1.5, -1.6, 0.5, 0.9, 1.1, 1.7, -0.9, -0.2, 2.4, -1.1, -0.2, 0.4, 0.0, -0.3, 0.5, -2.1, -0.2, 1.3, -1.1, 0.8
parameter ends

state | action | reward
[1.] | [ 2.49 -2.82] | -14.514795506911828
0.9999851511879742 | [ 1.67 -0.08] | -3.182148591159292
0.9923946990677674 | [0.85 1.54] | -3.477256259020599
0.9516496110037325 | [0.17 1.83] | -3.727868545115479
0.8589416544908327 | [0.05 1.29] | -2.020452580850246
0.7199262585180941 | [0.01 0.81] | -0.9725686957648583
0.5451455697222725 | [-0.06  0.71] | -0.7844810420418934
0.34848713654547475 | [-0.18  0.8 ] | -0.8927405596721008
0.14839991899550245 | [-0.34  0.7 ] | -0.7743025226978006
-0.03336903309229701 | [-0.57  0.45] | -0.6214260988278653
-0.17518913727125027 | [-0.8  -0.02] | -0.6938744265868436
-0.25918540241413257 | [-0.93 -0.65] | -1.3645115964885803
-0.2746402159741992 | [-0.86 -1.15] | -2.174142562827593
-0.22116401996134763 | [-0.59 -1.43] | -2.5167135463182184
-0.11111229697247309 | [-0.27 -1.42] | -2.231197547742886
0.032405917785144955 | [-0.01 -0.93] | -0.9975443641195669
0.18358099208285683 | [ 0.16 -0.05] | -0.16763117783159798
0.32228038023346967 | [0.21 0.09] | -0.1950401231509614
0.43868913017554284 | [0.18 0.16] | -0.20343329777072788
0.5328076065364031 | [0.13 0.11] | -0.1728340411549893
0.6093243960980409 | [0.08 0.12] | -0.16588760461685992
0.6731870713819538 | [0.07 0.49] | -0.39289797675817195
0.727271206943471 | [0.07 0.56] | -0.45925742473537007
0.7728102765937691 | [0.05 0.57] | -0.47586611420298947
0.8110950932274872 | [0.04 0.57] | -0.4776577880823961
0.8435164924492532 | [0.03 0.57] | -0.4688368973491077
0.8712245917423407 | [0.02 0.55] | -0.4509014338774321
0.8950799965240682 | [0.01 0.53] | -0.4257611085877644
0.9157102321912346 | [0.01 0.5 ] | -0.3954395359567373
0.9335722675714628 | [0.   0.46] | -0.3618003849918173
0.9489981152565369 | [-0.    0.42] | -0.32649408268883795
0.9622245223918533 | [-0.01  0.37] | -0.2910043445370047
0.9734115538686823 | [-0.01  0.32] | -0.2567258355542961
0.9826537672967839 | [-0.02  0.27] | -0.2250493628925436
0.9899861925838965 | [-0.02  0.21] | -0.19745019268912148
0.9953862865240902 | [-0.03  0.14] | -0.17558225116804946
0.9987723741836476 | [-0.03  0.07] | -0.16138288103364254
0.9999986480332744 | [-0.04 -0.  ] | -0.15720741226212237
0.9988464394191219 | [-0.04 -0.08] | -0.16557647711633822
0.9950115059790423 | [-0.05 -0.07] | -0.16532320278755544
0.9881130560366097 | [-0.05 -0.07] | -0.16675728470886816
0.977754092955341 | [-0.05 -0.06] | -0.1680298791429334
0.9635547816026051 | [-0.05 -0.05] | -0.1704666813304293
0.9451320107679249 | [-0.05 -0.05] | -0.1739138678250779
0.9220759815369851 | [-0.05 -0.04] | -0.17836310850369133
0.893926600706963 | [-0.06 -0.04] | -0.18373999553722514
0.8601565033329268 | [-0.06 -0.04] | -0.18999977279845062
0.8201595317859695 | [-0.07 -0.04] | -0.19710015663168612
0.7732450860225831 | [-0.08 -0.05] | -0.2049940430038742
0.7186391084550371 | [-0.09 -0.05] | -0.21361381553374345
[1.] | [ 1.67 -2.19] | -7.77994115964487
0.998427565562984 | [0.86 0.55] | -1.2467881005641446
0.9984085044106656 | [0.18 1.24] | -1.7865277311100687
0.9784743544717623 | [0.11 0.49] | -0.5053411502750275
0.9331458451595365 | [0.11 0.41] | -0.46552069175031174
0.8611845666474125 | [0.09 0.57] | -0.6456089012713306
0.7625621674666093 | [0.04 0.65] | -0.7585407219336653
0.6403503057351746 | [-0.03  0.73] | -0.8790173473656009
0.5016486021430469 | [-0.15  0.76] | -0.9458712847732262
0.35822879475559216 | [-0.32  0.68] | -0.9042578529157299
0.22672069567901001 | [-0.54  0.42] | -0.7805423235259719
0.12729994676498377 | [-0.76 -0.06] | -0.8534765804527431
0.07986218645611251 | [-0.87 -0.68] | -1.454176292973644
0.09742930171174102 | [-0.77 -1.15] | -2.1164217036243573
0.1787076082546922 | [-0.5  -1.37] | -2.3166634068649024
0.3055211858041562 | [-0.22 -1.29] | -1.8910245863093762
0.4503297989578931 | [-0.   -0.75] | -0.7413473920314597
0.5885836820426129 | [ 0.12 -0.1 ] | -0.2116203657659744
0.7059232465063681 | [0.14 0.02] | -0.21130218647691834
0.7984654317156894 | [0.11 0.07] | -0.20816799861928706
0.8688372829094646 | [0.07 0.02] | -0.19688141106958254
0.921308079166893 | [ 0.02 -0.03] | -0.19363362476382345
0.9592035094756546 | [-0.01 -0.07] | -0.19722674472063342
0.9844294942033472 | [-0.03 -0.09] | -0.2024032534331328
0.9977311243772776 | [-0.05 -0.1 ] | -0.2067172605288704
0.9990784837020821 | [-0.06 -0.1 ] | -0.21004507986589369
0.987939152032982 | [-0.08 -0.1 ] | -0.21292779069101125
0.9634184169197987 | [-0.09 -0.1 ] | -0.215694359670298
0.9243152274957849 | [-0.11 -0.1 ] | -0.21835296360918366
0.8691479177117531 | [-0.13 -0.1 ] | -0.22066839231249946
0.7961930453118224 | [-0.14 -0.11] | -0.22221821751950904
0.7035747830792245 | [-0.17 -0.11] | -0.2223773121901145
0.5894459227256498 | [-0.19 -0.11] | -0.22024193200626688
0.45231189645190006 | [-0.21 -0.11] | -0.21452222068072319
0.2915585670558297 | [-0.23 -0.11] | -0.2034841204495157
0.10823756654655929 | [-0.25 -0.1 ] | -0.18517683399871565
-0.09388836922066045 | [-0.25 -0.07] | -0.15863512902289073
-0.3071749222862531 | [-0.25 -0.04] | -0.12818351029259417
-0.5191936583054718 | [-0.22  0.01] | -0.11186470742366117
-0.7128296128013667 | [-0.17  0.08] | -0.1243243285414457
-0.8682954968332552 | [-0.09  0.16] | -0.1625788361457357
-0.9675289290349152 | [0.01 0.25] | -0.23110056256314085
-0.999981376612865 | [0.11 0.34] | -0.330922097941611
-0.9669561083226993 | [0.2  0.42] | -0.4424467235361498
-0.8813587417697885 | [0.25 0.46] | -0.5255630785853378
-0.7623574163808154 | [0.25 0.47] | -0.5423518191726023
-0.6281023736963889 | [0.2  0.43] | -0.4848311241910219
-0.490634528168827 | [0.12 0.33] | -0.3831600572883121
-0.3547905567568966 | [0.04 0.2 ] | -0.28836393442325603
-0.22020340409821196 | [-0.03  0.04] | -0.24105818344365218
[1.] | [ 2.23 -2.84] | -13.383627505449848
0.9996822520571708 | [ 1.41 -0.09] | -2.362167342050163
0.9897457012257681 | [0.57 1.56] | -3.1286264357335516
0.9488375946161876 | [0.1 1.4] | -2.3192243587362404
0.8667263964062055 | [0.04 0.7 ] | -0.8538264355386147
0.7486128343587558 | [0.04 0.47] | -0.5678289328882657
0.6005687080961858 | [-0.01  0.65] | -0.7514807100316742
0.4308554397271676 | [-0.08  0.68] | -0.7679329946863729
0.2515353922948314 | [-0.18  0.7 ] | -0.7667109987924945
0.07735352511032013 | [-0.33  0.62] | -0.6886039297107501
-0.075603976695131 | [-0.52  0.4 ] | -0.5673788920541777
-0.19113294232853031 | [-0.72 -0.01] | -0.6117266752874416
-0.2549022587485883 | [-0.84 -0.55] | -1.096013896004174
-0.25725432743776644 | [-0.79 -1.01] | -1.7297258136372717
-0.19682695761209332 | [-0.55 -1.13] | -1.691709256643133
-0.08417962791005386 | [-0.25 -1.02] | -1.225992248845214
0.05911777611516496 | [-0.   -0.46] | -0.33954742950615036
0.20831598495066472 | [ 0.14 -0.13] | -0.16537983340493306
0.34488809892069555 | [0.18 0.05] | -0.16640325021483407
0.46093172039943636 | [0.15 0.09] | -0.16593624132195484
0.5567902491732161 | [0.11 0.05] | -0.15139711556689509
0.636249028975175 | [ 0.06 -0.01] | -0.143894379362664
0.7033072296713292 | [0.04 0.03] | -0.14307994890625766
0.7608839748146492 | [0.05 0.39] | -0.29587403814891233
0.8101399365042162 | [0.05 0.42] | -0.32101193213360313
0.8514638740923677 | [0.04 0.4 ] | -0.3078304249064031
0.8857957137342318 | [0.02 0.38] | -0.28676108454352045
0.9142988178235013 | [0.01 0.34] | -0.261423132581318
0.9379211312933884 | [0.   0.29] | -0.2336242126825852
0.9573258819964617 | [-0.01  0.24] | -0.20583607035073187
0.9729379548656785 | [-0.02  0.18] | -0.18094857613098933
0.984994827359748 | [-0.02  0.11] | -0.1621208351856874
0.9935785299817284 | [-0.03  0.03] | -0.15284391688090362
0.9986296439578844 | [-0.04 -0.06] | -0.15733210340664383
0.9999472918089647 | [-0.05 -0.08] | -0.163017944279516
0.9971861022373298 | [-0.05 -0.08] | -0.16464431146444003
0.9899000769804636 | [-0.05 -0.07] | -0.1667845429197959
0.9776130506246828 | [-0.05 -0.06] | -0.16972674903504817
0.9598364630087949 | [-0.06 -0.06] | -0.17388123858514207
0.936046394604505 | [-0.06 -0.05] | -0.17914951159678283
0.9056550971704667 | [-0.07 -0.05] | -0.1854309032775746
0.8679875689078891 | [-0.07 -0.05] | -0.19261133487082308
0.8222674554354227 | [-0.08 -0.05] | -0.20058147123774636
0.7676135197126592 | [-0.09 -0.06] | -0.20921499281721762
0.7030494127109548 | [-0.1  -0.06] | -0.2183464500863077
0.6275318772255641 | [-0.12 -0.06] | -0.22774101787924186
0.5400058935220358 | [-0.13 -0.07] | -0.23705625468592584
0.43949902972943333 | [-0.14 -0.07] | -0.24579403522004833
0.3252708723398614 | [-0.15 -0.07] | -0.2532458710295154
0.1970353503099983 | [-0.17 -0.06] | -0.2584440547968912
[1.] | [ 1.73 -2.5 ] | -9.266433005496145
0.9984591778537429 | [0.91 0.25] | -0.9421239128200601
0.9982636363678897 | [0.17 1.36] | -1.9563858295012624
0.9772763338074305 | [0.07 0.55] | -0.4106279562654641
0.930594972126842 | [0.09 0.29] | -0.22992526235719768
0.858010150702245 | [0.08 0.48] | -0.4142934703229576
0.7597597314383848 | [0.05 0.54] | -0.5077404013755512
0.6384017892503885 | [0.01 0.62] | -0.6289061533852931
0.4992504952596558 | [-0.05  0.68] | -0.7480546766051035
0.3503984820573398 | [-0.15  0.71] | -0.82999298741122
0.20306492057019226 | [-0.3   0.65] | -0.8248310971075814
0.07166626163472917 | [-0.5   0.43] | -0.7401494541062709
-0.026945114863593137 | [-0.71  0.01] | -0.7840696633525812
-0.07592820203560396 | [-0.83 -0.56] | -1.264876582977174
-0.06305849799591742 | [-0.77 -1.04] | -1.9069475315120956
0.013131140780787984 | [-0.53 -1.2 ] | -1.9370170121885302
0.13901370852527375 | [-0.24 -1.13] | -1.5200806455853677
0.2894706489426079 | [-0.  -0.6] | -0.5497064316959359
0.4388737907712192 | [ 0.13 -0.14] | -0.22428226014551292
0.5703692218958097 | [0.16 0.02] | -0.2129793398334671
0.6781917827599023 | [0.13 0.06] | -0.2063283556379977
0.7640812643898949 | [0.08 0.02] | -0.1918021189297247
0.8322361673108288 | [ 0.04 -0.03] | -0.18520438609659381
0.886384748289958 | [ 0.01 -0.07] | -0.18629932567189417
0.9289670705046342 | [-0.    0.07] | -0.18602008103127243
0.9611918769714101 | [-0.01  0.02] | -0.1806247921301905
0.9835998964094661 | [-0.03 -0.08] | -0.1871242057803847
0.9965081785453475 | [-0.05 -0.09] | -0.1886946784763793
0.9998850502374463 | [-0.06 -0.1 ] | -0.1894352260493745
0.9932799682090835 | [-0.07 -0.09] | -0.188307945920833
0.9759520169064344 | [-0.08 -0.09] | -0.18662331736625254
0.9469347600010197 | [-0.09 -0.09] | -0.1844197562432776
0.9050412039794425 | [-0.11 -0.09] | -0.18167836145634408
0.8488608215914997 | [-0.12 -0.09] | -0.17822883522308142
0.7767798116515767 | [-0.14 -0.09] | -0.17390191342370862
0.6870490965832551 | [-0.16 -0.1 ] | -0.16855546470403684
0.5779302421058933 | [-0.18 -0.1 ] | -0.16215884306608955
0.4479595753674007 | [-0.2 -0.1] | -0.15502209083013738
0.2963804781326735 | [-0.22 -0.1 ] | -0.14842168875184197
0.12379156063127288 | [-0.23 -0.09] | -0.14569262562362376
-0.0669760400171392 | [-0.24 -0.07] | -0.15157121317940092
-0.26983751483615953 | [-0.24 -0.04] | -0.16663290534167147
-0.4745686762193568 | [-0.22  0.01] | -0.18643287912542322
-0.6666107641715509 | [-0.18  0.07] | -0.20910307187358707
-0.828331251189955 | [-0.12  0.14] | -0.23968016709206078
-0.9423043430664427 | [-0.03  0.22] | -0.2881523613296081
-0.9961884726347159 | [0.07 0.31] | -0.36078023422372396
-0.9872166804000377 | [0.16 0.38] | -0.44790119858331845
-0.9234977649394257 | [0.21 0.43] | -0.5199001330434279
-0.8207513191736342 | [0.23 0.45] | -0.5416448127651045
[1.] | [ 2.08 -2.35] | -10.14942424920072
0.9940766535345592 | [1.26 0.4 ] | -2.0388703198215437
0.9743517554202832 | [0.43 1.51] | -2.773817532676213
0.9213453448342215 | [0.09 1.21] | -1.7809199420159914
0.8315465154658119 | [0.05 0.6 ] | -0.6842144667111568
0.7104799734896964 | [0.03 0.61] | -0.6863736010307417
0.5639427602727546 | [-0.04  0.72] | -0.8334653598639703
0.40099586458852887 | [-0.15  0.74] | -0.8617539122939624
0.23519344438794235 | [-0.31  0.68] | -0.8132287717829828
0.08366739350289328 | [-0.51  0.46] | -0.6833109820152617
-0.03445496815357404 | [-0.73  0.02] | -0.6982363700041146
-0.10094231804575161 | [-0.87 -0.56] | -1.196049047170649
-0.1029762978300572 | [-0.81 -1.07] | -1.9005647632631468
-0.03867467837011725 | [-0.57 -1.27] | -2.037116963994515
0.0789951077988101 | [-0.26 -1.24] | -1.7022217410178828
0.2253553271507579 | [-0.02 -0.74] | -0.6584291658519376
0.374338423703939 | [ 0.13 -0.12] | -0.1396808855989069
0.507673565569048 | [0.17 0.04] | -0.14240659651374413
0.6180468966950334 | [0.15 0.1 ] | -0.14331394616693424
0.7065703513440424 | [0.1  0.05] | -0.12634505543282465
0.7776277234136468 | [ 0.06 -0.  ] | -0.11685890557882551
0.8353911246244422 | [ 0.02 -0.05] | -0.11720942250708809
0.882744190909921 | [0.01 0.11] | -0.128596044998405
0.9212521087382202 | [0.01 0.13] | -0.13431159547357438
0.951578723301866 | [-0.    0.06] | -0.12318813373359795
0.974233337975983 | [-0.02 -0.02] | -0.12115406724319765
0.9897207622826574 | [-0.03 -0.08] | -0.13044487979829483
0.9982458091619225 | [-0.04 -0.08] | -0.13339697683783466
0.9996544137499631 | [-0.05 -0.08] | -0.13734695350147194
0.9935394593980348 | [-0.06 -0.08] | -0.14102389568950524
0.9793509237022008 | [-0.06 -0.07] | -0.1456232812074338
0.9564200601339368 | [-0.07 -0.07] | -0.1510491723018974
0.9239453978531 | [-0.08 -0.07] | -0.15724411389230492
0.8809738447296331 | [-0.09 -0.07] | -0.1640286267590356
0.8263930119774952 | [-0.11 -0.07] | -0.1712031015092101
0.7589435789713611 | [-0.12 -0.08] | -0.17851183929386605
0.6772625675938811 | [-0.13 -0.08] | -0.18560855868020587
