2.6, -1.9, 3.3, -0.9, -0.1, 2.2, 2.3, 5.3, -3.3, -1.2, 1.7, -0.4, -0.1, 0.5, -0.2, -1.3, -0.7, -2.1, -0.3, 1.3, 0.0, 1.3
parameter ends

state | action | reward
[1.] | [ 5.67 -2.08] | -36.59955588014908
0.9987471417439002 | [5.96 4.93] | -59.946370333894414
0.985908672475837 | [4.61 1.73] | -24.415801219835064
0.934893980308187 | [ 3.39 -0.71] | -12.105142202785398
0.8063416194426322 | [3.37 6.08] | -48.37696648749041
0.5598049959954515 | [1.71 4.3 ] | -21.564079273150785
0.17713494326028584 | [-0.11  3.14] | -10.080118761072864
-0.2617092490215448 | [-1.57 -0.08] | -2.727226628144938
-0.6090521862905449 | [-1.77  0.03] | -3.4004784551688925
-0.8181188999557 | [-1.97 -1.04] | -5.225942786138675
-0.9231956843889044 | [-1.26  2.71] | -9.181633374646399
-0.9664594123042302 | [-2.15 -4.07] | -21.43335204264718
-0.9786997575966068 | [-1.49 -0.46] | -2.6896302536277714
-0.9727512829853987 | [-1.12  0.26] | -1.5640411868911177
-0.9428196435513251 | [-1.28 -2.68] | -9.049262657775605
-0.8664785890991873 | [-0.22  0.95] | -1.177223759489842
-0.7315196710013478 | [-0.9 -4.1] | -17.82858826770254
-0.5253373234556643 | [ 0.45 -0.54] | -0.6794426032164051
-0.2699437889717529 | [1.24 3.08] | -11.193407578360507
-0.05638586445830812 | [ 0.43 -0.34] | -0.4656049386969969
0.09971010290705669 | [0.68 2.03] | -4.740781383459462
0.2078042693288871 | [-0.46 -2.09] | -4.726595382617713
0.3030839250378909 | [0.44 1.88] | -3.8850686254190476
0.39408051355358176 | [-0.62 -2.79] | -8.298313740147156
0.48613691786710445 | [0.35 0.76] | -0.8270649936841274
0.5800281422233593 | [-0.42 -2.92] | -8.792777694321373
0.6670415972084998 | [0.56 1.02] | -1.4702293636116324
0.7404380345644396 | [-0.48 -3.48] | -12.478562803338143
0.8029596209032951 | [0.48 0.33] | -0.44518473465720243
0.856688281954316 | [ 0.06 -0.78] | -0.7072389315810845
0.8922226225549392 | [0.71 3.16] | -10.612902194363048
