-0.6, -4.2, 0.0, -0.2, -2.2, 4.8, 0.2, -4.9, 0.0
parameter ends

state | action | reward
[-0.44] | 0 | -1.0
-0.4381740987300873 | 0 | -1.0
-0.4414534270763397 | 0 | -1.0
-0.4463426172733307 | 0 | -1.0
-0.4528060555458069 | 0 | -1.0
-0.4607964754104614 | 0 | -1.0
-0.4702551066875458 | 0 | -1.0
-0.48111212253570557 | 0 | -1.0
-0.4932869076728821 | 0 | -1.0
-0.5066887736320496 | 0 | -1.0
-0.5212173461914062 | 0 | -1.0
-0.5367637872695923 | 0 | -1.0
-0.5532115697860718 | 0 | -1.0
-0.570437490940094 | 0 | -1.0
-0.5883132815361023 | 0 | -1.0
-0.6067067980766296 | 0 | -1.0
-0.6254833936691284 | 0 | -1.0
-0.6445077061653137 | 0 | -1.0
-0.6636449694633484 | 0 | -1.0
-0.6827625632286072 | 0 | -1.0
-0.7017312049865723 | 0 | -1.0
-0.7204265594482422 | 0 | -1.0
-0.7387300133705139 | 0 | -1.0
-0.756529688835144 | 0 | -1.0
-0.7737210988998413 | 0 | -1.0
-0.7902078032493591 | 0 | -1.0
-0.8059013485908508 | 0 | -1.0
-0.8207218647003174 | 0 | -1.0
-0.8345975279808044 | 0 | -1.0
-0.8474646806716919 | 0 | -1.0
-0.8592672944068909 | 0 | -1.0
-0.869956910610199 | 0 | -1.0
-0.8794916272163391 | 0 | -1.0
-0.8878361582756042 | 0 | -1.0
-0.8949609994888306 | 0 | -1.0
-0.9008420705795288 | 0 | -1.0
-0.9054602384567261 | 0 | -1.0
-0.9088010787963867 | 0 | -1.0
-0.9108542799949646 | 0 | -1.0
-0.9116137623786926 | 0 | -1.0
-0.9110771417617798 | 0 | -1.0
-0.9092461466789246 | 0 | -1.0
-0.9061262011528015 | 0 | -1.0
-0.9017267823219299 | 0 | -1.0
-0.8960617184638977 | 0 | -1.0
-0.8891492486000061 | 0 | -1.0
-0.8810125589370728 | 0 | -1.0
-0.8716802000999451 | 0 | -1.0
-0.8611864447593689 | 0 | -1.0
-0.8495720028877258 | 0 | -1.0
-0.8368842005729675 | 0 | -1.0
-0.823177695274353 | 0 | -1.0
-0.8085148334503174 | 0 | -1.0
-0.7929659485816956 | 0 | -1.0
-0.7766096591949463 | 0 | -1.0
-0.7595327496528625 | 0 | -1.0
-0.7418305277824402 | 0 | -1.0
-0.7236059308052063 | 0 | -1.0
-0.7049697041511536 | 0 | -1.0
-0.6860393285751343 | 0 | -1.0
-0.666938304901123 | 0 | -1.0
-0.6477950811386108 | 0 | -1.0
-0.6287418007850647 | 0 | -1.0
-0.6099129319190979 | 0 | -1.0
-0.5914438962936401 | 0 | -1.0
