1.3, -1.5, 1.3, -1.0, 0.4, 0.3, 1.4, 1.9, -1.2, -0.5, 1.7, -0.8, 0.0, 0.1, 0.2, -0.4, 0.2, -1.5, -0.2, 0.4, -0.3, 0.2
parameter ends

state | action | reward
[1.] | [ 2.41 -2.69] | -13.317338680107982
0.9999945477631649 | [ 1.58 -0.77] | -3.359636809586492
0.992649934368416 | [0.86 0.66] | -1.4400047023264242
0.952198252272222 | [ 1.24 -0.17] | -1.8357463520094108
0.8422783479391869 | [0.91 0.58] | -1.4164771214226994
0.6226767008404396 | [1.06 0.33] | -1.4593149085273973
0.27031381081798617 | [0.86 0.8 ] | -1.5808498006099252
-0.18904465170243692 | [0.9  0.68] | -1.450553443050914
-0.6550455088229061 | [0.84 0.81] | -1.5114927230317368
-0.9626389548927116 | [1.09 0.45] | -1.535059472852861
-0.9325666419720017 | [1.5  0.15] | -2.463398182320883
-0.47197942318159447 | [ 2.28 -0.37] | -5.593649386298535
0.27969541722907726 | [ 3.13 -0.42] | -10.20530718202089
0.9011037693745223 | [3.89 0.06] | -15.403628620362381
0.899181461698331 | [4.28 1.02] | -19.592650596298594
0.15457147981896455 | [4.3  1.74] | -21.686642635993813
-0.7628008398283941 | [3.7  2.44] | -19.843783918511452
-0.9291588718078502 | [3.68 1.52] | -16.021678156452573
-0.05236346687510931 | [ 4.84 -0.95] | -24.490407939228813
0.9103766452197793 | [ 4.81 -0.03] | -23.18471442130273
0.6780738243659908 | [4.21 1.16] | -19.153511417487334
-0.5325874997487756 | [2.74 1.37] | -9.46264638933169
-0.9390121611992117 | [-1.74  7.22] | -55.198745826483666
0.11301070500763855 | [-2.15  7.91] | -67.28667379434184
0.9736387461123156 | [-0.7   6.51] | -42.95128009966637
0.6171019283086546 | [-0.53  6.69] | -45.031506710195316
-0.3890856968569146 | [-1.62  7.67] | -61.568089215823846
-0.982343586132439 | [-2.59  7.69] | -65.93522805824355
-0.7673333315953648 | [-2.6   6.56] | -49.79470886593809
-0.08693454631719748 | [-1.84  4.93] | -27.705377911050217
0.5694251912548228 | [-0.91  3.53] | -13.320800362527585
0.9353987277770931 | [-0.24  2.7 ] | -7.423217315227305
0.9829970059764654 | [0.03 2.65] | -7.070654485064848
0.757291082107876 | [-0.07  3.09] | -9.622748970078968
0.33736239028803144 | [-0.5   3.73] | -14.193551639543182
-0.1376457509336553 | [-1.1  4.2] | -18.88141528181303
-0.523792078944088 | [-1.65  4.28] | -21.143210706559053
-0.7689160128708119 | [-2.05  4.15] | -21.47824527450429
-0.8989453829221185 | [-2.3   3.85] | -20.198616693507393
-0.9561694897022759 | [-2.43  3.47] | -18.06172003076433
-0.9751997158533426 | [-2.49  3.07] | -15.691513612302812
-0.9737049604489572 | [-2.48  2.67] | -13.37286101443885
-0.9506289698261843 | [-2.42  2.27] | -11.087550559035055
-0.8875773764777992 | [-2.28  1.85] | -8.651200908404546
-0.7531963249609192 | [-2.03  1.33] | -5.93104685878678
-0.5135405111924359 | [-1.63  0.67] | -3.1729753242733745
-0.15213418812363613 | [-1.12 -0.17] | -1.3221946816561174
0.30065909717402367 | [-0.67 -0.92] | -1.3387122806152967
0.7314975084196895 | [-0.87 -0.32] | -0.9109146699513121
0.983050387299867 | [-0.81 -0.52] | -1.0126604087310305
[1.] | [ 2.78 -2.91] | -16.55661578539893
0.9999905259238925 | [ 1.95 -0.99] | -5.131075030867035
0.9935508365693587 | [1.04 0.77] | -2.0042059218486576
0.9528198658953317 | [ 1.5 -0.2] | -2.5778137493511335
0.8373229631975349 | [1.12 0.59] | -1.852104702413992
0.6040457692293763 | [1.24 0.36] | -1.8580678940564332
0.23037261307522838 | [1.03 0.8 ] | -1.7839889542189784
-0.25178065587345183 | [1.02 0.75] | -1.6337375583964313
-0.7249485527978812 | [0.99 0.79] | -1.749624088627141
-0.9907933729183752 | [1.25 0.41] | -2.018493134012228
-0.8501630845200084 | [ 1.78 -0.06] | -3.5322805822029144
-0.2576059877573775 | [ 2.6 -0.5] | -7.397417326936379
0.5306677285409035 | [ 3.45 -0.4 ] | -12.43453709346614
0.9917486079270329 | [4.09 0.32] | -17.045129060530382
0.6851574706899927 | [4.31 1.33] | -20.353619544476214
-0.24755107431462947 | [4.01 2.23] | -21.27651040786974
-0.9673093682626804 | [3.61 2.42] | -19.262274052439572
-0.6478723187912223 | [4.32 0.73] | -19.51360627009918
0.45708670472806334 | [ 5.87 -1.36] | -36.46602335806038
0.9902904637932012 | [5.54 0.65] | -31.19611663422575
0.14040859175923118 | [4.61 1.74] | -24.547870145209664
-0.9332649621707413 | [2.97 1.59] | -11.545717694571186
-0.5151681394209724 | [2.   0.59] | -4.54588582596889
0.7878712809835609 | [-0.64  7.22] | -52.78510064080252
0.7175951516271608 | [-0.62  8.4 ] | -71.20591777297219
-0.5273119699807567 | [-1.88  9.62] | -96.2734715547157
-0.9690303172213198 | [-2.62  9.04] | -88.6959922799943
-0.15992373481585082 | [-1.7   6.85] | -50.04641567901349
0.7820101884922226 | [-0.25  4.95] | -24.70697940225589
0.9507567407825926 | [0.38 4.74] | -22.759108498438746
0.2784795265268817 | [-0.22  5.97] | -35.84327830479759
-0.6273801422324372 | [-1.46  7.05] | -52.098819973154704
-0.9999998956535566 | [-2.25  6.86] | -52.36164467316577
-0.6990977273303729 | [-2.14  5.71] | -37.3639308370778
-0.07281236108523519 | [-1.44  4.22] | -20.073355741540702
0.5101111894489393 | [-0.63  2.94] | -9.220424167546335
0.8757274142917563 | [-0.01  2.21] | -5.075710012164443
0.999968604488929 | [0.34 2.13] | -4.828068766366879
0.8815961594426575 | [0.38 2.54] | -6.805843764754815
0.5319692199705182 | [0.08 3.28] | -10.9759185703578
