-5.5, -5.5, -5.0, -5.0, -5.0, -5.5, 2.0, 3.0, 2.0, 5.0, -5.0, 6.0, -2.0, -5.0, 2.0, 4.0, 6.0, -4.0
parameter ends

state | action | reward
[0.07] | [ 5.9 -3.7] | -0.07550481946187615
0.03182018122015257 | [  3.68 -36.06] | -0.2804444334453133
-0.05388717151877094 | [  2.81 -53.45] | -0.4957498868493605
-0.16062774238645117 | [  2.82 -57.7 ] | -0.5889474227034355
-0.26942913740338864 | [  3.05 -56.74] | -0.6196840763762452
-0.3738414621910151 | [  3.27 -54.47] | -0.6426444404781101
-0.47172060998432 | [  3.3  -51.81] | -0.6846303538208556
-0.5610335682238853 | [  3.01 -48.78] | -0.757586669074757
-0.6394605806398885 | [  2.41 -45.36] | -0.8602833067388768
-0.7051047587795777 | [  1.61 -41.66] | -0.6385734703323437
-0.7267724946237822 | [7.56 5.86] | -0.24557142791241554
-0.7039895862445725 | [10.82  9.04] | 0.07602972397685881
-0.6986122944578107 | [14.69  9.58] | 0.36894295366583557
-0.7086360663430239 | [17.93 10.8 ] | 0.6297662363140752
-0.7312451936853165 | [20.85 12.06] | 0.8685716705213862
-0.7654572877173349 | [23.5  13.09] | 1.081165914741017
-0.8104559626739467 | [25.78 13.79] | 1.2586434662915151
-0.8650391286507247 | [27.54 14.04] | 1.3918166443055857
-0.9275574673417829 | [28.62 13.71] | 1.4740684361483176
-0.9959980583328788 | [28.96 12.75] | 1.5049314095785413
-1.068141633081058 | [28.57 11.26] | 1.4922082003582253
-1.1418673000480455 | [27.62  9.44] | 1.4490267481973385
-1.2155022504297395 | [26.34  7.52] | 1.3872235599281801
-1.2879650924339308 | [24.91  5.63] | 1.3153382915675493
-1.3586928929599429 | [23.44  3.81] | 1.2389784698367272
-1.427504860804869 | [22.    2.07] | 1.1610185540980673
-1.4944632377963802 | [20.62  0.38] | 1.044585982487791
-1.5564596033980018 | [17.48 -2.32] | 0.8526840302558074
-1.6050282991396356 | [11.46 -6.45] | 0.6646839741966252
-1.6375904997022335 | [ 7.28 -8.92] | 0.5270763830050914
-1.657448148205942 | [  3.83 -10.91] | 0.40691272276568513
-1.665902346589977 | [  0.79 -12.47] | 0.2707820203154595
-1.6632436881472445 | [ -1.92 -13.45] | 0.051326735229690654
-1.6465708831750026 | [ -4.55 -11.81] | -0.22077749188190154
-1.6146474366728039 | [ -6.82 -10.62] | -0.48329542526328945
-1.569960303080393 | [-8.78 -9.81] | -0.739197640538806
-1.5143475488902056 | [-10.5   -9.17] | -0.9890884174141328
-1.4490138119391625 | [-11.98  -8.5 ] | -1.2260101829671133
-1.374855760436515 | [-13.19  -7.7 ] | -1.4373716378755856
-1.2927406453636632 | [-14.11  -6.7 ] | -1.6091190488344334
-1.2036379352358386 | [-14.69  -5.52] | -1.7299562539771387
-1.1086128584941515 | [-14.92  -4.15] | -1.793909236787515
-1.0087417480395662 | [-14.83  -2.6 ] | -1.800650153264974
-0.9050156494242019 | [-14.44  -0.88] | -1.7429642460654684
-0.7984582504809586 | [-13.3   1.9] | -1.4642671614539025
-0.6918343553545105 | [-4.93 18.3 ] | -1.1009133008203564
-0.5830148262269427 | [ 0.94 32.47] | -0.7541961936275903
-0.49474248178331287 | [ 8.02 28.05] | -0.3960254017399917
-0.4455652254274799 | [12.79 23.29] | -0.20590019862494485
-0.4278309353105257 | [15.92 18.02] | -0.08169956968714731
-0.4368718181921946 | [17.96 11.99] | 0.0339329464044147
-0.4689340925056416 | [19.15  6.09] | 0.15361463695463545
-0.5187911504417732 | [19.69  1.15] | 0.2752079266642531
-0.5810365359899555 | [19.75 -2.67] | 0.6131572759004358
-0.6662176637786512 | [ 14.29 -29.07] | 1.008306930893926
-0.7758642991942626 | [  9.32 -46.29] | 1.0545877570937887
-0.8901849360811903 | [  4.64 -55.  ] | 0.8220583823014609
-0.9950468879233813 | [  1.18 -56.95] | 0.48534791561150703
-1.084901213763384 | [ -1.03 -55.09] | -0.07312407384057193
-1.1399054935920307 | [ -4.32 -40.19] | -0.6517491153998382
-1.1488703033734629 | [ -9.61 -20.71] | -1.5892472715143264
-1.0806226905281635 | [-13.19  -9.66] | -1.8213984135851131
-0.9934796944268228 | [-13.91  -6.44] | -1.890761138709516
-0.8970104093189454 | [-13.82  -3.7 ] | -1.8565357789209345
-0.7951116959717721 | [-13.16  -1.21] | -1.7488111198379976
-0.6902159910057563 | [-12.13   1.24] | -1.378361389925576
-0.5894779747700496 | [-5.31 10.86] | -0.880734037653897
-0.4937526354632436 | [-0.59 19.38] | -0.48077829860845284
-0.40230475311545005 | [ 3.7  25.02] | -0.1168869407060965
-0.33720722126162594 | [10.29 19.33] | 0.18247163846738823
-0.3123047204393981 | [15.39 14.38] | 0.3924303772282019
