-2.7, 1.2, -4.9, 2.3, -4.0, 0.1, -3.4, 1.4, 5.3, 5.9, 5.2, -3.5, 0.1, -0.1, -0.4, 1.1, -3.9, 2.9
parameter ends

state | action | reward
[-0.03] | [-3.21  3.42] | -0.03739997664277608
-0.0034933198631566242 | [-5.36 -8.43] | -0.07161856176947161
0.06572408613285895 | [ -4.09 -12.63] | 0.005090123919330315
0.1465780606068216 | [ -3.12 -15.64] | 0.14219857629752902
0.23490526662485875 | [ -2.25 -17.42] | 0.29989117866124065
0.32689842191353474 | [ -1.4  -18.12] | 0.4504503396112399
0.41977434383068607 | [ -0.56 -18.02] | 0.5376573523334225
0.504441276267683 | [  0.66 -15.12] | 0.40300678516066746
0.5559964055821072 | [ 2.85 -6.3 ] | -0.005984140234014357
0.5557454343592529 | [5.12 3.62] | -0.3535190805897601
0.5176575233617353 | [3.68 9.39] | -0.4463918120958224
0.46083851887494265 | [ 2.64 14.1 ] | -0.45903325480660634
0.38839661181488494 | [ 1.55 18.08] | -0.3884347661476778
0.30466960470519067 | [ 0.27 21.25] | -0.17454068737067513
0.22957489226030517 | [-1.98 17.87] | 0.1951931256910763
0.20372330782766784 | [-5.28  4.17] | 0.5031000212284197
0.2433202762535595 | [-7.34 -6.38] | 0.485939172819395
0.3099837205991643 | [-5.15 -9.2 ] | 0.4510321117872243
0.3829644688470559 | [ -3.68 -11.88] | 0.5234335786968848
0.46339423599830853 | [ -2.43 -14.  ] | 0.6396897772820495
0.549336244901493 | [ -1.22 -15.32] | 0.7619469769322897
0.6380812093522118 | [ -0.06 -15.76] | 0.7331990607237182
0.713056340444982 | [  1.78 -11.46] | 0.37938491784203154
0.7479898032996533 | [ 4.2  -3.06] | -0.21636770443534906
0.7320847106190368 | [6.25 5.18] | -0.5978004938364255
0.6836958153897073 | [4.78 9.97] | -0.6704707181467575
0.6203326863271457 | [ 3.78 13.98] | -0.6806639209889312
0.5440788310590493 | [ 2.84 17.51] | -0.6150532884822095
0.4583314683385281 | [ 1.77 20.49] | -0.4850582199501342
0.366297649900328 | [ 0.56 22.91] | -0.25564068241141275
0.2795190500937895 | [-1.28 21.49] | 0.19512582657175082
0.2389582958953123 | [-4.78  7.42] | 0.6712033639331795
0.2670959639207514 | [-7.35 -4.19] | 0.7475016010694499
0.32993133534008773 | [-5.59 -8.06] | 0.6830204181302664
0.4022733805745624 | [ -4.2  -10.88] | 0.7063186455154977
0.4821930240594469 | [ -2.9  -12.92] | 0.7711001430156627
0.5673182048924417 | [ -1.59 -14.22] | 0.8476948692185948
0.6551331032092953 | [ -0.32 -14.75] | 0.7952008813985038
