1.3, -1.7, 1.9, -0.7, 0.3, 0.9, 0.8, 1.7, -1.3, 0.0, 2.0, -0.9, -0.3, 0.2, -0.2, -0.9, 0.2, -1.1, 0.3, 1.4, -0.8, 0.3
parameter ends

state | action | reward
[1.] | [ 2.16 -2.34] | -10.3363842236295
0.9986216033055926 | [1.75 1.98] | -7.162552277909043
0.9978526206369095 | [-0.22 -0.8 ] | -0.8812556440314094
0.977652015010657 | [0.71 2.  ] | -4.721370786967374
0.9306201987386765 | [-0.93 -0.84] | -1.7804901078415247
0.8649732989766967 | [0.84 1.66] | -3.692307567241289
0.7834543016751024 | [-1.   -1.02] | -2.265287006511061
0.6922721995478038 | [0.94 2.03] | -5.254516031370951
0.5921871739430763 | [-1.06 -0.57] | -1.6989191058533895
0.4864897391334613 | [0.53 0.96] | -1.4564115646922102
0.392559372241192 | [-0.91 -1.79] | -4.310130116420553
0.31111692411953934 | [0.94 1.31] | -2.877300579325717
0.22778105102345497 | [-1.03 -1.3 ] | -3.040366783969558
0.1470628884218261 | [0.91 1.71] | -4.046475775916218
0.07013702434036521 | [-1.03 -0.95] | -2.2560221775446125
-0.0020029371650995454 | [0.88 1.87] | -4.55826340158892
-0.06831320304319101 | [-1.02 -0.85] | -2.037231555269996
-0.12816065726402837 | [0.83 1.58] | -3.4529159299237278
-0.1798119482684473 | [-0.98 -1.19] | -2.670222849574008
-0.22361405088705186 | [0.98 1.78] | -4.417612347802568
-0.266135498270891 | [-1.01 -0.88] | -2.0963083515554324
-0.3062426921447037 | [0.88 1.65] | -3.798092387458486
-0.34072502677250055 | [-0.98 -1.09] | -2.435618240755147
-0.36998693653984766 | [0.99 1.87] | -4.7733162138037795
-0.39865994273891653 | [-1.01 -0.79] | -1.9336682385753137
-0.42565600204924336 | [0.82 1.42] | -2.9793255252943434
-0.44548563176177414 | [-0.97 -1.35] | -3.053346334839134
-0.4592886054837803 | [0.99 1.63] | -3.921587049979165
-0.4737099784595015 | [-1.01 -1.02] | -2.340987742773847
-0.4870645587459758 | [0.98 1.93] | -4.9490388215334455
-0.4995140230970035 | [-1.01 -0.75] | -1.860358622522585
-0.5106397916432166 | [0.76 1.3 ] | -2.5491664553092015
-0.5134571175681345 | [-0.97 -1.51] | -3.505758688606994
-0.5086477170640378 | [0.97 1.48] | -3.3854045188379507
-0.5039393023623692 | [-1.02 -1.19] | -2.729808557883138
