-2.2, 4.0, -1.6, 1.1, -2.0, -4.9, -2.4, -5.2, 1.4, 5.6, -3.0, -2.5, 1.1, 6.0, -0.4, -0.3, -0.9, 0.7
parameter ends

state | action | reward
[0.02] | [-1.14  1.45] | -0.025645741740169356
0.060624742893411326 | [-13.85 -34.51] | -0.08546651217659554
0.13532040802869755 | [-14.72 -36.2 ] | 0.03120147661293754
0.2208315563390884 | [-15.35 -37.14] | 0.19770695508058025
0.3127222977040123 | [-15.47 -36.65] | 0.37961400323473105
0.4073691100915481 | [-15.23 -35.12] | 0.5473678263756079
0.5022978409803668 | [-14.77 -32.98] | 0.6888298560554541
0.5960359708801478 | [-14.21 -30.56] | 0.8031019846031818
0.6878499594574532 | [-13.61 -28.09] | 0.8939698137552505
0.7774847035997581 | [-13.02 -25.7 ] | 0.9658234952550487
0.8649322029236692 | [-12.46 -23.42] | 1.0220931772112316
0.9502736746918657 | [-11.92 -21.23] | 1.0649021790466908
1.0336041278748338 | [-11.39 -19.11] | 1.0953520446004517
1.1150028280639468 | [-10.87 -17.02] | 1.1139600861250742
1.1945266013498825 | [-10.35 -14.94] | 1.1210294903120954
1.2722134610857823 | [ -9.82 -12.88] | 1.1168984524735435
1.3480901417334192 | [ -9.29 -10.84] | 1.1020792397350365
1.422180474333379 | [-8.76 -8.81] | 1.07731488301039
1.4945133092328025 | [-8.23 -6.82] | 1.0435799808327322
1.5651295870148336 | [-7.71 -4.88] | 1.0020460424195015
1.6340885846047777 | [-7.2 -3. ] | 0.9540260585104423
1.701473560613939 | [-6.71 -1.2 ] | 0.9009157169098619
1.7673971532398163 | [-6.23  0.52] | 1.0330135165262357
1.8375463209737446 | [-8.89 -5.53] | 1.119967186424692
1.9110770358947187 | [-8.04 -3.01] | 0.9737373981238849
1.979951315422175 | [-3.56  7.58] | 0.25132161065443004
2.00575260248993 | [ 0.1  15.48] | 0.16019356827532527
2.0203509997129148 | [-0.22 14.52] | 0.2237409596917253
2.031717247238717 | [-0.54 13.5 ] | 0.26089599459290397
2.03841973715375 | [-0.64 12.87] | 0.26826104361165715
2.0391386671610694 | [-0.59 12.38] | 0.25239880035324447
2.033195234612318 | [-0.42 11.94] | 0.21441105796027665
2.0202794535498314 | [-0.17 11.57] | 0.15409063919733643
2.000350307799917 | [ 0.15 11.26] | 0.07165972004765549
1.9735702444678616 | [ 0.52 11.05] | -0.031959224575349554
1.9402351639735533 | [ 0.94 10.93] | -0.18634312931575917
1.8990443444044443 | [ 1.95 12.16] | -0.38969448247699295
1.849052987570439 | [ 2.99 13.58] | -0.5982495193786377
1.7913962129660064 | [ 3.92 14.84] | -0.8064043495572093
1.7271151907817612 | [ 4.85 16.17] | -1.0211878917857697
1.6565883700621662 | [ 5.84 17.76] | -1.242732200878223
1.5798822461482092 | [ 6.93 19.71] | -1.464086148326439
1.4970447703664855 | [ 8.1  21.99] | -1.6725111497758782
1.408308329601875 | [ 9.29 24.52] | -1.8527229840263149
1.3141691637054465 | [10.43 27.15] | -1.9910756685441418
1.2153438206134133 | [11.48 29.71] | -2.0786382128556875
1.1126542989501076 | [12.37 32.08] | -2.11211881598801
1.006906610741878 | [13.1  34.18] | -2.093062106541956
0.8988015818332985 | [13.66 35.99] | -2.0263049958104586
0.7888856957084119 | [14.08 37.51] | -1.918420652385169
0.677534640299945 | [14.38 38.79] | -1.7764820814167739
0.564961174637083 | [14.59 39.86] | -1.6073522020533577
0.4512591965999187 | [14.71 40.74] | -1.4174275344305143
0.33653641239554766 | [14.73 41.33] | -1.212543668015379
0.22105492495597331 | [14.62 41.53] | -0.9990370329077874
0.10531647911844533 | [14.35 41.23] | -0.7844350795572259
-0.009933167029634808 | [13.9  40.33] | -0.5771683909068115
-0.1237939194075313 | [13.28 38.87] | -0.38529549079145353
-0.23535360039182665 | [12.53 36.95] | -0.21501940228963803
-0.3438066224291332 | [11.68 34.71] | -0.06994294580379143
-0.44850121504009516 | [10.79 32.31] | 0.0487331836752186
-0.5489291265974693 | [ 9.88 29.84] | 0.14161140965519042
-0.6447020444058728 | [ 8.98 27.4 ] | 0.21062830928019036
-0.735543384034645 | [ 8.11 25.01] | 0.2588108919162553
-0.8212971962002779 | [ 7.26 22.7 ] | 0.29010237640530756
-0.9019436138229826 | [ 6.45 20.48] | 0.3091347125272433
-0.9776115050799723 | [ 5.67 18.36] | 0.3209378454426063
-1.0485841286593731 | [ 4.94 16.33] | 0.3306376779302992
-1.1152974290112991 | [ 4.38 14.75] | 0.4458495655576818
-1.1830652308996514 | [ 4.56 15.2 ] | 0.4847230467003749
-1.2489721105618654 | [ 3.91 13.28] | 0.5096197306300561
-1.3122617272338357 | [2.09 8.35] | -0.6125299961233927
-1.2925665484122928 | [ -5.66 -10.99] | -0.9802214289669517
-1.2444155382145783 | [ -6.62 -13.3 ] | -1.0640401536946993
-1.1867064654303383 | [ -7.31 -15.03] | -1.0789590578312491
-1.1237853228706236 | [ -7.75 -16.17] | -1.045842472124723
-1.0587690484677 | [ -8.02 -16.87] | -0.9861639354127235
-0.9934595994931487 | [ -8.19 -17.27] | -0.9145662812197782
-0.9286882797401681 | [ -8.33 -17.52] | -0.8391866754672911
-0.864667998460517 | [ -8.46 -17.72] | -0.7636829397138863
-0.8012390294211122 | [ -8.62 -17.97] | -0.6891590704824843
-0.738013965747314 | [ -8.82 -18.31] | -0.6157940786644422
-0.6744663196269651 | [ -9.09 -18.79] | -0.5432888161462786
-0.6099886091600577 | [ -9.42 -19.43] | -0.4711965079914452
-0.5439391090170201 | [ -9.82 -20.24] | -0.3989888147109781
-0.47568686386504916 | [-10.29 -21.2 ] | -0.3258040951122976
-0.4046534532134145 | [-10.83 -22.31] | -0.25036747622997346
-0.3303536540667748 | [-11.42 -23.55] | -0.17102531938167992
-0.25243394217286735 | [-12.06 -24.87] | -0.08594630435601762
-0.17070602129992574 | [-12.72 -26.24] | 0.006500234538719729
-0.08517071627481261 | [-13.4  -27.61] | 0.10725960661049035
0.00397394652423206 | [-14.05 -28.9 ] | 0.21615203626646434
0.09634612563934479 | [-14.66 -30.05] | 0.33165801650657195
0.19141679437245007 | [-15.2  -30.98] | 0.4510457654749803
0.2885648203816277 | [-15.64 -31.63] | 0.5708184146223925
0.38713944166379444 | [-15.97 -31.98] | 0.6873772650973653
0.48651787670076724 | [-16.19 -32.02] | 0.7978673571398132
0.5861502534007524 | [-16.31 -31.77] | 0.9000609289562902
0.6855654324213319 | [-16.33 -31.27] | 0.9920798110201952
0.7843534222101385 | [-16.25 -30.54] | 1.0724225249286221
0.8821508144457922 | [-16.09 -29.59] | 1.1399414547106486
0.9786290719469919 | [-15.85 -28.47] | 1.1938248546975303
1.0734873150530386 | [-15.54 -27.17] | 1.2335937932134742
1.1664494661835356 | [-15.16 -25.74] | 1.2591822620927027
1.257265531515333 | [-14.72 -24.18] | 1.2709581100010285
1.3457158351668144 | [-14.24 -22.53] | 1.2696938422573565
1.4316166475703724 | [-13.7 -20.8] | 1.2565082738620073
1.5148260629544166 | [-13.14 -19.01] | 1.2327838995576508
1.5952493228276534 | [-12.55 -17.19] | 1.2000687964373553
1.6728430437140998 | [-11.95 -15.35] | 1.1599735016339587
1.7476180190210122 | [-11.34 -13.52] | 1.1140727589067607
1.8196404544219222 | [-10.73 -11.7 ] | 1.0638199464741565
1.8890316788445907 | [-10.13  -9.91] | 1.0104790596253692
1.9559665503432015 | [-9.55 -8.16] | 0.9550759379328001
2.0206709396522404 | [-8.99 -6.45] | 0.8983674869125378
2.083418814357421 | [-8.45 -4.79] | 0.8408252555449038
2.1445295598237673 | [-7.94 -3.18] | 0.7826279784195959
2.2043662674658013 | [-7.46 -1.61] | 0.7236564190942302
2.2633358199361253 | [-7.01 -0.08] | 0.304597870612995
2.2958820944614606 | [ 0.98 17.21] | -0.2583664008615248
2.288891882993711 | [ 2.77 20.82] | -0.4143997891476963
2.2645868327402807 | [ 4.37 23.99] | -0.49189706861596416
2.226915556397494 | [ 5.31 25.81] | -0.6138540084456059
2.178046361843098 | [ 6.37 28.12] | -0.720695729689619
2.1219983446187687 | [ 7.08 29.76] | -0.8013356478751721
2.0619908431143283 | [ 7.56 30.94] | -0.8657333621190769
1.9999794268958615 | [ 7.92 31.92] | -0.9240236108397529
1.936898120756495 | [ 8.27 32.87] | -0.9844449209796446
1.8729746840663928 | [ 8.65 33.95] | -1.0530859253632154
1.8079731663959067 | [ 9.12 35.24] | -1.1340586045796555
1.7413588688799624 | [ 9.69 36.8 ] | -1.2280465957735287
1.6724527680708454 | [10.37 38.63] | -1.332311080792123
1.6005632800872591 | [11.14 40.65] | -1.4411353868534655
1.5250987206024733 | [11.95 42.77] | -1.5459802848078148
1.4456688530826725 | [12.74 44.83] | -1.6363038554242402
1.362158193992134 | [13.45 46.66] | -1.7011215452224628
1.2747525598048646 | [14.01 48.09] | -1.7310104083413307
1.18390943944412 | [14.38 48.98] | -1.7199672125860497
1.0902799086199892 | [14.51 49.25] | -1.6664314917782603
0.9946065685029836 | [14.42 48.87] | -1.5731243462547315
0.897627472680304 | [14.12 47.89] | -1.4459380374055422
0.8000071442451131 | [13.63 46.38] | -1.292442102478292
0.7023021932145816 | [13.   44.43] | -1.1205094521688477
0.604958478566437 | [12.26 42.13] | -0.9374599293665221
0.5083261631473505 | [11.45 39.58] | -0.749999039603927
0.4126674069272885 | [10.59 36.87] | -0.5644970867276069
