system:
You are good global optimizer, helping me find the global maximum of a mathematical function f(params).
I will give you the function evaluation and the current iteration number at each step. 
Your goal is to propose input values that efficiently lead us to the global maximum within a limited number of iterations (400). 

# Regarding the parameters **params**:
**params** is an array of 10 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[9]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 500.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 1.0**.


Next, you will see examples of params and f(params) pairs.
params[0]: 2.6; params[1]: 0.3; params[2]: 0.4; params[3]: -0.8; params[4]: -3.5; params[5]: 1.3; params[6]: 0.2; params[7]: -2.6; params[8]: -1.9; params[9]: -3.1; f(params): 10.00
params[0]: -0.2; params[1]: -1.7; params[2]: -1; params[3]: 1.9; params[4]: 0.9; params[5]: -3.5; params[6]: 0.4; params[7]: 3; params[8]: 5.3; params[9]: -0.7; f(params): 9.00
params[0]: -4.5; params[1]: 4.2; params[2]: 5.7; params[3]: -3.4; params[4]: 4.7; params[5]: 1.5; params[6]: -1.1; params[7]: 4.5; params[8]: 0.1; params[9]: 1.5; f(params): 76.00
params[0]: 2.2; params[1]: 1.1; params[2]: -5; params[3]: 5; params[4]: 2.8; params[5]: -1; params[6]: -1.3; params[7]: 3.6; params[8]: 0.1; params[9]: -3.4; f(params): 8.00
params[0]: 2.1; params[1]: 3.3; params[2]: 1.1; params[3]: -6.5; params[4]: -2.4; params[5]: 0.9; params[6]: 4.1; params[7]: -1.7; params[8]: 0.8; params[9]: -1.4; f(params): 9.00
params[0]: -3.7; params[1]: -5.4; params[2]: -0.6; params[3]: 1.8; params[4]: 1.9; params[5]: 4.3; params[6]: -0.8; params[7]: -0.6; params[8]: -1; params[9]: -1.4; f(params): 10.00
params[0]: 0.4; params[1]: -2.4; params[2]: -1.6; params[3]: -1.9; params[4]: 1.4; params[5]: -3.3; params[6]: 2.2; params[7]: 1; params[8]: -5.8; params[9]: 2.4; f(params): 8.00
params[0]: -1; params[1]: -1; params[2]: 5.6; params[3]: -4.3; params[4]: 0.2; params[5]: 1.5; params[6]: 1; params[7]: -4.8; params[8]: 2; params[9]: -3; f(params): 9.00
params[0]: -2.4; params[1]: 2.3; params[2]: -3.3; params[3]: 2.8; params[4]: 0.8; params[5]: -3.9; params[6]: 1.3; params[7]: 5.6; params[8]: 1.6; params[9]: -3.7; f(params): 9.00
params[0]: -1.3; params[1]: 2.4; params[2]: -2.1; params[3]: 1.8; params[4]: -1.5; params[5]: -1.1; params[6]: -4.1; params[7]: -2.3; params[8]: -1.1; params[9]: 0.5; f(params): 9.00
params[0]: -2.9; params[1]: 2.1; params[2]: -1.7; params[3]: 1.3; params[4]: -0.4; params[5]: -0.6; params[6]: 1.3; params[7]: 3.9; params[8]: 1.4; params[9]: 1.4; f(params): 31.00
