1.3, -1.7, 1.6, -1.1, 0.1, 0.5, 1.2, 2.0, -1.6, -0.8, 1.9, -0.8, -0.2, -0.0, 0.0, 0.0, -0.3, -1.8, 0.2, 1.2, -0.9, 0.2
parameter ends

state | action | reward
[1.] | [ 2.12 -2.99] | -13.645802176596073
0.9991465753002339 | [ 1.28 -3.04] | -11.140641559377242
0.9873288138144808 | [ 0.36 -3.18] | -10.457102623459832
0.9464833561767267 | [-0.22 -3.34] | -11.437990989188869
0.8776308947107855 | [-0.56 -3.49] | -12.714089943162296
0.8038377433120879 | [-0.84 -3.55] | -13.51573986919677
0.754278242016501 | [-1.02 -3.38] | -12.637583461846889
0.7511783709736795 | [-0.99 -2.81] | -8.990655645682562
0.7980308299364054 | [-0.57 -1.75] | -3.453798875531172
0.8716228587148743 | [ 0.2  -0.38] | -0.23447018055324653
0.9337925012805164 | [ 0.31 -0.09] | -0.163802496993265
0.9706659677593562 | [ 0.01 -0.33] | -0.17186249952693045
0.990939471511076 | [-0.08 -0.56] | -0.3866859880558894
0.9996684905284313 | [-0.08 -0.72] | -0.5894665180319022
0.9961683563116028 | [-0.08 -0.81] | -0.7320478455988964
0.9790798407057077 | [-0.08 -0.86] | -0.8094846032430758
0.947277037681978 | [-0.1  -0.87] | -0.8268006473129631
0.8995299418968516 | [-0.12 -0.84] | -0.789323790034295
0.8342001438083649 | [-0.15 -0.79] | -0.702006135164166
0.7491313040032777 | [-0.18 -0.69] | -0.5725429649815948
0.6416940640670974 | [-0.22 -0.56] | -0.41618561487175565
0.5089981405553365 | [-0.26 -0.38] | -0.2621158364207713
0.34837167760071486 | [-0.3  -0.14] | -0.16138070280573774
0.15829566094695618 | [-0.35  0.16] | -0.19484336071479136
-0.059950374683208275 | [-0.41  0.51] | -0.46681704916989397
-0.29992562171436543 | [-0.47  0.88] | -1.019257583305391
-0.547153490853929 | [-0.53  1.18] | -1.6911798115456151
-0.7753244986585939 | [-0.53  1.34] | -2.097862029669097
-0.9429122006914317 | [-0.4   1.28] | -1.8357763223458714
-0.9994001008733426 | [-0.08  0.93] | -0.937081018196624
-0.9129469915773577 | [0.44 0.31] | -0.3969373794487765
-0.7080571941339234 | [ 0.98 -0.34] | -1.21081189576847
-0.46754946035895567 | [ 1.27 -0.74] | -2.2946668495938054
-0.2673602513297277 | [ 1.4  -0.79] | -2.7484680055044715
-0.13776569115674572 | [ 1.27 -0.59] | -2.1153394250778517
-0.08740504259439213 | [ 0.87 -0.23] | -0.9672846652275421
-0.11167711542127848 | [0.38 0.25] | -0.3566234204623423
-0.18423459717936735 | [0.16 0.84] | -0.8799048159122392
-0.27487358992048655 | [0.03 1.55] | -2.5505961300082864
-0.36828811549393825 | [-0.14  2.37] | -5.782440652199714
-0.45253273488753226 | [-0.42  3.18] | -10.424733836330162
-0.5124439753060597 | [-0.81  3.76] | -14.86939822838275
-0.5279876269060628 | [-1.18  3.81] | -15.99112708792164
-0.48149233689993376 | [-1.46  3.09] | -11.776686933762653
-0.36197232068530016 | [-1.19  1.99] | -5.436767933433642
-0.16111133154760474 | [-0.14  1.72] | -3.034306659886987
0.08760642623986785 | [0.36 1.51] | -2.4790366765432745
0.31814552684792397 | [0.41 1.25] | -1.7852936027746096
0.5011688372458961 | [0.32 0.98] | -1.1191036402811911
0.6390724076427541 | [0.23 0.74] | -0.6481362434035487
[1.] | [ 2.39 -3.29] | -16.896161728790535
0.9995857231259446 | [ 1.56 -3.35] | -14.013727170897042
0.9960188105192032 | [ 0.65 -3.5 ] | -13.02137322744642
0.9637445042600264 | [-0.14 -3.67] | -13.845622329631597
0.892837652346106 | [-0.53 -3.8 ] | -15.067412301380323
0.8058874545126475 | [-0.84 -3.82] | -15.646157833058785
0.7368770626191576 | [-1.04 -3.61] | -14.408684734029029
0.7137185781266804 | [-1.03 -3.  ] | -10.329782498902125
0.7453241268260277 | [-0.63 -1.92] | -4.259038430199148
0.8138107113450126 | [ 0.18 -0.53] | -0.47542443352805014
0.8799101366547117 | [ 0.44 -0.05] | -0.3695823391476071
0.9221662882122733 | [ 0.01 -0.32] | -0.286161947756092
0.9495834677820771 | [-0.1 -0.6] | -0.5641554196223051
0.9716706511166688 | [-0.08 -0.81] | -0.8534921048141357
0.9883773799262937 | [-0.05 -0.94] | -1.0819557694312054
0.9980090618234165 | [-0.04 -1.03] | -1.2512691063776757
0.9996065568972784 | [-0.04 -1.09] | -1.3711691505052346
0.9927659542303716 | [-0.05 -1.12] | -1.4497865865377533
0.9771620512314121 | [-0.06 -1.14] | -1.4906109802829786
0.9522906557180572 | [-0.07 -1.14] | -1.4937824965741777
