1.3, -1.4, 1.5, -1.3, 0.5, 0.7, 0.9, 1.8, -1.2, -0.4, 2.4, -1.1, -0.1, 0.2, 0.3, -0.4, 0.5, -2.0, 0.3, 0.7, -0.7, 1.0
parameter ends

state | action | reward
[1.] | [ 2.22 -2.19] | -9.86203621889039
0.9997351944338612 | [0.62 0.15] | -0.5735197507198074
0.9968015412527687 | [0.56 0.32] | -0.5744026888048323
0.974217136921769 | [0.74 0.28] | -0.7739671670002535
0.9115763302275071 | [0.79 0.59] | -1.113725062539285
0.7797524093391542 | [1.16 0.65] | -1.8987878928301107
0.5443482451770043 | [1.41 1.07] | -3.283580998953434
0.18312897829009384 | [1.9  1.25] | -5.383575102512243
-0.2750275649999437 | [2.17 1.67] | -7.728178874593029
-0.7252187449245139 | [2.24 2.02] | -9.374346139365732
-0.9875267277255281 | [2.28 1.91] | -9.101629193177002
-0.8724823961105663 | [2.53 1.08] | -7.7580719852011795
-0.3198259017767625 | [ 3.15 -0.32] | -10.078984908814656
0.45645053602397617 | [2.51 0.29] | -6.427699825002363
0.9728125059029307 | [2.56 0.28] | -6.715979461967106
0.7702553503874693 | [-2.9   7.53] | -65.12319152341836
-0.02743831328693017 | [-6.88 12.64] | -207.1382314452034
-0.7426287746130498 | [-7.58 12.76] | -220.45034353464405
-0.9998103749056818 | [-7.33 11.3 ] | -181.57439841917812
-0.8244685787314655 | [-6.6   9.37] | -131.32443251142948
-0.4256974489986179 | [-5.61  7.47] | -87.22360430762178
0.00012993529997717135 | [-4.56  5.82] | -54.78221884817898
0.34486971209628775 | [-3.61  4.48] | -33.10722322513022
0.5793390339071665 | [-2.8   3.37] | -19.237372947190273
0.7168599310323763 | [-2.13  2.42] | -10.478851102653715
0.7820094616686208 | [-1.6   1.56] | -5.063048093893976
0.792771130379321 | [-1.18  0.75] | -2.012571794421813
0.7534347094580761 | [-0.86 -0.01] | -0.8049715683698737
0.6584467666560401 | [-0.72 -0.58] | -0.9143571522104819
0.5006984734008366 | [-1.37 -0.03] | -1.9433016164688985
0.26274288059186307 | [-1.32 -0.43] | -1.979134364087006
-0.0666934200131522 | [-1.81  0.01] | -3.359899557175062
-0.45462041572661227 | [-1.77 -0.05] | -3.225802182415511
-0.8124281142482145 | [-1.66  0.11] | -2.904296524242905
-0.9970837256883416 | [-1.06 -0.05] | -1.2572854225577512
-0.8586980779623047 | [-0.18 -0.31] | -0.27204906587655125
-0.37429973949070444 | [ 0.45 -0.11] | -0.33536598029169706
0.23967698058536366 | [ 1.11 -0.23] | -1.3856617688756006
0.715870680615274 | [1.12 0.14] | -1.3247116931498055
0.9531581669040189 | [1.22 0.07] | -1.5182568846121145
0.9975543884390794 | [0.96 0.35] | -1.0944514504551754
0.9352082177630541 | [0.93 0.35] | -1.0479425214152112
0.8401315994127334 | [0.86 0.46] | -1.02501579966008
0.7585579683174396 | [0.94 0.42] | -1.139137069700538
0.7163626524830959 | [0.96 0.54] | -1.2902528468491807
0.7259949839827418 | [1.15 0.5 ] | -1.6187040520560336
0.7856150574695322 | [1.28 0.56] | -1.9862321975702926
0.8782852930896279 | [1.49 0.54] | -2.528460469517935
0.9678870252923737 | [1.63 0.59] | -3.0565899646486394
0.9979097914102052 | [1.73 0.61] | -3.4467951762470856
[1.] | [ 2.33 -2.23] | -10.552322934001499
0.9978281101279386 | [0.72 0.11] | -0.6947587035432771
0.9850723650732968 | [0.56 0.44] | -0.6499025822875478
0.9464457600209012 | [0.87 0.24] | -0.922786006146394
0.8586345002479924 | [0.8  0.78] | -1.301653049036795
0.689770975011812 | [1.34 0.64] | -2.247948803517131
0.4113186878757665 | [1.51 1.17] | -3.7953390188387934
0.014210193268655072 | [1.93 1.41] | -5.960468668110583
-0.4497294984040122 | [2.14 1.8 ] | -8.140948463052492
-0.8503940285385292 | [2.21 2.01] | -9.270384703168109
-0.9979222935080643 | [2.34 1.65] | -8.540782298243705
-0.7316906369830742 | [2.76 0.6 ] | -8.228336643421342
-0.06946652992991469 | [ 3.08 -0.21] | -9.620080141557551
0.6788966862063964 | [2.63 0.38] | -7.2108948790159655
0.9985183688379506 | [2.63 0.49] | -7.321167896368752
0.544264601496592 | [-4.11  9.38] | -105.07098007213125
-0.33954236163877966 | [-7.35 13.23] | -229.18716228947343
-0.9211146667538025 | [-7.83 12.8 ] | -225.28367657746682
-0.9463224077303787 | [-7.33 10.98] | -174.43350658278075
-0.5698154822414918 | [-6.33  8.86] | -118.72948858423408
-0.06262294048243928 | [-5.14  6.95] | -74.89865044246038
0.38111961593893684 | [-4.01  5.42] | -45.52538706361256
0.6863891682905686 | [-3.04  4.23] | -27.252561541031493
0.8601669548754108 | [-2.26  3.27] | -15.982739367538107
0.9424794588394149 | [-1.64  2.44] | -8.814161233599132
0.9737843837635436 | [-1.14  1.65] | -4.172893808794348
0.980160148069716 | [-0.71  0.85] | -1.3967667553883862
0.9718506526840546 | [-0.46  0.28] | -0.45566573578496994
0.9486883726831286 | [-0.37 -0.08] | -0.30172821087122687
0.9061473998551812 | [-0.43 -0.23] | -0.397738627383883
0.8359665294267912 | [-0.68 -0.15] | -0.6413001857467429
0.7204820521794948 | [-0.78 -0.33] | -0.8705374291320418
0.5352364318960295 | [-1.13 -0.19] | -1.4594344266739554
0.25635120320995153 | [-1.3  -0.28] | -1.9202494917391344
-0.11914459128304744 | [-1.63 -0.01] | -2.8367374382488824
-0.5394476450319273 | [-1.59  0.04] | -2.758406716042266
-0.886806724014613 | [-1.31  0.1 ] | -1.9726701295959475
-0.9940587396307791 | [-0.56 -0.09] | -0.5687845731716101
-0.7327334923378709 | [ 0.27 -0.11] | -0.31342736951420747
-0.18319010264315075 | [ 1.01 -0.08] | -1.2224228733083287
0.3810432151895938 | [1.39 0.11] | -2.0772180951299815
0.7678671485952123 | [ 1.65 -0.01] | -2.8174988199384243
0.9554883986712163 | [1.47 0.23] | -2.2799934221377853
0.9999566702183176 | [1.4  0.29] | -2.1063643680116484
0.9730187650486514 | [1.3  0.43] | -1.9534866858718483
0.9313280391494789 | [1.34 0.47] | -2.088226087499742
0.9086494898084242 | [1.42 0.53] | -2.3622419884347865
0.917734242910092 | [1.57 0.55] | -2.843503090516412
0.9531116217702116 | [1.75 0.59] | -3.472296929803366
0.9916589515585756 | [1.92 0.63] | -4.203941372567463
[1.] | [ 2.39 -2.14] | -10.614748613627658
0.9998523512935831 | [0.79 0.19] | -1.0074320955365608
0.9919631145024945 | [0.72 0.44] | -1.0611164894657215
0.957062088184585 | [0.99 0.38] | -1.4687119613673747
0.8649980259848465 | [1.06 0.83] | -2.149486804016857
0.6739617614774321 | [1.58 0.87] | -3.5657012940883774
