0.8, -1.4, 1.4, -0.8, -0.2, 0.5, 0.2, 0.9, -0.7, -0.4, 1.0, -0.6, 0.3, -0.3, -0.2, -0.4, 0.1, -0.9, -0.2, 1.3, 0.2, 0.0
parameter ends

state | action | reward
[1.] | [ 2.65 -2.66] | -14.432420615364133
0.9999403652221519 | [ 4.62 -2.27] | -26.799742036694138
0.99170449897121 | [ 6.49 -1.9 ] | -46.01899007294416
0.9480705131208295 | [ 8.22 -1.47] | -69.93227684968709
0.8288385454030474 | [ 9.71 -0.89] | -95.41504578440235
0.5916689240733992 | [10.83 -0.22] | -117.5499579439061
0.21516622512107791 | [11.16 -0.29] | -124.78083454544615
-0.2670726201478237 | [11.43 -0.02] | -130.8400820234711
-0.7359980922889928 | [11.59 -0.22] | -134.47170026455308
-0.9929675968943077 | [12.25 -0.5 ] | -150.42144485264774
-0.840180025095303 | [13.65 -0.98] | -187.31364305868576
-0.23794592579048265 | [ 11.2  -10.82] | -242.6268217446248
0.5491258197008729 | [ 11.99 -14.34] | -349.59451926327364
0.9944937607938851 | [ 13.2  -15.45] | -413.2835729347898
0.6665873868223032 | [ 13.84 -15.23] | -423.62198516470136
-0.27346666400658276 | [ 14.04 -14.51] | -407.91895177550873
-0.9741367193165852 | [ 14.56 -14.65] | -426.7548180529617
-0.6247151787510149 | [ 15.93 -16.43] | -523.8861975605147
0.48479187333794244 | [ 17.69 -18.87] | -669.1608876764619
0.985239582708105 | [ 18.72 -19.89] | -746.5358789960297
0.10715955830066475 | [ 18.67 -19.07] | -712.5541672630417
-0.945020247845483 | [ 18.76 -18.7 ] | -701.5767852341501
-0.4849932307780229 | [ 20.14 -20.7 ] | -834.2929232420579
0.8091730327791962 | [ 21.89 -23.15] | -1015.4065958935342
0.6436457351938313 | [ 22.24 -23.03] | -1025.0630330122583
-0.7511767625663281 | [ 21.88 -21.84] | -955.9028881212421
-0.6397213370437078 | [ 22.97 -23.4 ] | -1075.2480819891189
0.8140179816307397 | [ 24.8  -26.07] | -1294.988237783591
0.47834341383876394 | [ 24.94 -25.59] | -1277.2362586500792
-0.9453659539354985 | [ 24.58 -24.53] | -1206.0746928695876
-0.12031327776500411 | [ 26.17 -26.98] | -1413.1127655588919
0.9909318929503786 | [ 27.49 -28.67] | -1577.831647007429
-0.41976321424598656 | [ 26.85 -26.95] | -1447.156100131792
-0.7152757585942581 | [ 27.55 -27.92] | -1538.878860758369
0.9150845579724519 | [ 29.42 -30.69] | -1807.7232938824493
-0.007389070472651228 | [ 29.   -29.33] | -1701.4826305773295
