2.5, -1.8, 2.2, -1.5, 0.2, 0.8, 1.5, 2.9, -1.8, -0.7, 2.3, -1.3, -0.2, 0.7, -0.1, -0.5, -0.5, -2.1, -0.3, 1.2, 0.0, 0.0
parameter ends

state | action | reward
[1.] | [ 4.26 -3.8 ] | -32.82314572715259
0.998652775167763 | [3.82 0.87] | -15.558596997951115
0.9978098917679254 | [2.63 1.82] | -10.442012270920031
0.9661184951896167 | [1.47 2.85] | -10.554914983860042
0.8622293494577297 | [0.3  4.33] | -19.15978109590239
0.6620819408823773 | [-0.46  4.36] | -19.54031838068911
0.4078644187099501 | [-0.78  2.65] | -7.913538733777721
0.17079110803416286 | [-1.02  0.19] | -1.3257845016919099
-0.0015091263268059772 | [-0.98 -1.46] | -3.3017218559896424
-0.09295903535404616 | [-0.55 -1.22] | -1.9744638882648653
-0.12239561151472593 | [-0.32 -0.3 ] | -0.3559346235607922
-0.11739333177757756 | [-0.4  -0.41] | -0.4820940106043436
-0.08413720498187795 | [-0.26 -0.7 ] | -0.7024204575901563
-0.02529524797388309 | [ 0.06 -0.09] | -0.15030810303950626
0.04008689704848755 | [-0.01  0.16] | -0.15849813244284244
0.10207201997243474 | [-0.14 -0.33] | -0.2569973732814643
0.16853245654979115 | [ 0.07 -0.21] | -0.1733536643384289
0.23581677331322845 | [0.12 0.25] | -0.1995364338767744
0.2936442010130354 | [-0.08 -0.06] | -0.12557076403965883
0.34770893259648816 | [-0.01 -0.31] | -0.21139236297720715
0.4027970028530439 | [0.14 0.14] | -0.1504491824635984
0.4507308123352572 | [-0.    0.14] | -0.12718310185612758
0.4916057097678383 | [-0.07 -0.28] | -0.1904619156609927
0.5329615079329201 | [ 0.11 -0.04] | -0.11658396351343295
0.5710365130453212 | [0.06 0.23] | -0.15775087054334985
0.6018234200585131 | [-0.08 -0.16] | -0.1306107100786644
0.6316105866879596 | [ 0.04 -0.18] | -0.13210626894741842
0.6610067557579854 | [0.1  0.21] | -0.15058700140904147
0.6846794386770884 | [-0.05 -0.01] | -0.09654743700044743
0.7058728768639395 | [-0.02 -0.25] | -0.15282221134464008
0.7280095759046077 | [0.11 0.12] | -0.11683769771795227
0.7466355153088801 | [-0.01  0.12] | -0.10476865884116646
0.7619145454561214 | [0.04 0.24] | -0.14980745660805694
0.7757539832842175 | [0.09 0.59] | -0.4471497377576559
0.7858849323782231 | [0.04 0.82] | -0.7648765983571003
0.7925824613765329 | [0.02 0.9 ] | -0.8952792019740923
0.7976640956035557 | [0.01 0.92] | -0.9404494710039359
0.8019223379853266 | [0.01 0.94] | -0.9716848615749913
0.8055896542537097 | [0.01 0.96] | -1.00434935769069
0.8087480022022231 | [0.01 0.97] | -1.037114038692493
0.811459343374775 | [0.01 0.99] | -1.0675966395868322
0.8137843624446344 | [0.01 1.  ] | -1.0948406692035493
0.8157790895182949 | [0.   1.01] | -1.118904132940332
0.8174920196541596 | [0.   1.02] | -1.1408075905506674
0.8189621469602649 | [0.   1.03] | -1.1602757418073044
0.8202224257345909 | [0.   1.04] | -1.1770564373709436
0.8213033879678774 | [0.   1.05] | -1.1913628181131082
0.8222317649586977 | [0.   1.05] | -1.203558395608162
0.8230302040388973 | [0.   1.06] | -1.2139895953253514
0.8237177175967039 | [0.   1.06] | -1.222942891679893
Total reward: -144.83913901717273
2.5, -1.8, 2.2, -1.5, 0.2, 0.8, 1.5, 2.9, -1.8, -0.7, 2.3, -1.3, -0.2, 0.7, -0.1, -0.5, -0.5, -2.1, -0.3, 1.2, 0.0, 0.0
parameter ends

state | action | reward
[1.] | [ 5.05 -3.99] | -41.78058226644766
0.9980981102758008 | [4.6  0.69] | -21.99789840077746
0.9839060038383773 | [3.45 2.  ] | -16.26545711197777
0.9307369356953274 | [2.22 3.04] | -14.455564435347664
0.7995039545303904 | [0.94 4.53] | -21.72130859556404
0.5524012702748037 | [-0.48  6.38] | -41.19300168784636
0.23073459480637587 | [-0.98  4.64] | -22.616123283730136
-0.05484624792700871 | [-1.21  1.57] | -3.96797322842078
-0.2557589514923698 | [-1.61 -1.7 ] | -5.518703660853966
-0.370254178995015 | [-1.36 -1.52] | -4.203090271795998
-0.4063434013692172 | [-0.94 -1.92] | -4.637842174131869
-0.37114392133017515 | [-0.25 -2.47] | -6.266683146524746
-0.2915255169620857 | [ 0.19 -1.26] | -1.708129030767482
-0.2091978134746994 | [0.5 1.2] | -1.780745927540273
-0.15420364218809945 | [-0.3   0.52] | -0.4662945985224034
-0.10758575885502095 | [-0.43 -1.49] | -2.5349016450813147
-0.032639588032877954 | [ 0.27 -0.88] | -0.9670462746019123
0.04733900872338633 | [0.56 1.54] | -2.811679397109659
0.09258624755477017 | [-0.22  1.05] | -1.2720395819641999
0.12347609333744154 | [-0.6  -1.75] | -3.5539249459056967
0.185571090662576 | [ 0.22 -1.65] | -2.9092337939337423
0.26016698003500505 | [0.59 0.84] | -1.1805780027229371
0.3016896507597352 | [-0.14  0.74] | -0.7065286435917966
0.32517306146247965 | [-0.41 -1.28] | -1.9659119067638111
0.3682489171175261 | [ 0.3  -0.61] | -0.6087777454682103
0.41350729743648346 | [0.42 1.42] | -2.3299157477516528
0.43118869358997686 | [-0.29  0.56] | -0.5488470919150703
0.4437819045759009 | [-0.38 -1.54] | -2.6725329581191115
0.4795172359709284 | [ 0.31 -0.77] | -0.8511648123955515
0.5159579288691967 | [0.49 1.65] | -3.1285582596575883
0.5239544113768139 | [-0.26  1.04] | -1.3091925222699141
0.5242441291567215 | [-0.15  0.12] | -0.19971254267799052
0.5384354390996265 | [0.16 0.53] | -0.46225709783883584
0.5518249183494827 | [0.08 1.03] | -1.221705647062782
0.5567599000361501 | [0.02 1.18] | -1.559132940100441
0.5581880647893103 | [0.   1.19] | -1.580574379470299
0.5588755059508957 | [-1.14e-03  1.17e+00] | -1.5344353142259148
0.5595304296268591 | [-2.88e-04  1.16e+00] | -1.4988685765450824
0.5602188171177135 | [7.33e-04 1.15e+00] | -1.4830777042812922
0.5608785008217658 | [0.   1.15] | -1.4805129331240563
0.5614598379959129 | [0.   1.15] | -1.4844225702863856
0.5619442249412515 | [0.   1.15] | -1.490599988152932
0.5623338987963462 | [1.05e-03 1.16e+00] | -1.496929293840521
0.5626407180953302 | [8.50e-04 1.16e+00] | -1.5025373384569483
0.5628792064146555 | [6.71e-04 1.16e+00] | -1.5071792689124515
0.5630631794485481 | [5.22e-04 1.16e+00] | -1.5108865155236824
0.563204477111353 | [4.03e-04 1.16e+00] | -1.5137896403847644
0.5633127288812254 | [3.09e-04 1.16e+00] | -1.5160382333094433
0.5633955487552835 | [2.37e-04 1.17e+00] | -1.5177691872349248
0.5634588639212438 | [1.81e-04 1.17e+00] | -1.5190971021850213
Total reward: -264.0097574231145
2.5, -1.8, 2.2, -1.5, 0.2, 0.8, 1.5, 2.9, -1.8, -0.7, 2.3, -1.3, -0.2, 0.7, -0.1, -0.5, -0.5, -2.1, -0.3, 1.2, 0.0, 0.0
parameter ends

state | action | reward
[1.] | [ 4.6  -3.69] | -34.91664106462542
0.9993075337766233 | [4.15 0.99] | -18.345845327367236
0.9879715625443425 | [2.9  1.74] | -11.598558320473392
0.9393558460203425 | [1.72 2.85] | -11.199589453502487
0.8138373667576368 | [0.49 4.42] | -19.945269464918074
0.5868973724810734 | [-0.51  5.07] | -26.19304431450376
0.3062252313244741 | [-0.92  3.26] | -11.693203450614899
0.05817978770331863 | [-1.18  0.39] | -1.7497739461919053
-0.11364371158595572 | [-1.35 -1.74] | -5.0612813412327275
-0.20210345610023234 | [-1.04 -1.69] | -4.102597336181704
-0.21064841496814649 | [-0.51 -2.17] | -5.138856690802763
-0.16054877395295936 | [-0.07 -1.57] | -2.6237389569403415
-0.08846792099862084 | [0.28 0.16] | -0.2477581418518819
-0.025662524599203002 | [-0.05  0.52] | -0.41517119015209214
0.026947392113547634 | [-0.35 -0.78] | -0.8554201648318942
0.09393383636233248 | [ 0.18 -0.35] | -0.2786300483760049
0.16544142851128787 | [0.24 0.73] | -0.7110705814482082
0.21832375915954885 | [-0.25 -0.19] | -0.21295392048291997
0.27003450840042986 | [-0.03 -0.69] | -0.5925150338439191
0.3306041017118295 | [0.32 0.46] | -0.426402521785849
0.37807850861680525 | [-0.08  0.32] | -0.2129909673678399
0.41500955070864815 | [-0.19 -0.7 ] | -0.6235916008551227
0.46003428171476013 | [0.25 0.02] | -0.16107018700027304
0.5008849565791622 | [0.1  0.59] | -0.45738624738736505
0.5281349968027751 | [-0.24 -0.43] | -0.33636740462703474
0.5588759185079334 | [ 0.11 -0.37] | -0.23737336875034568
0.5923971891144603 | [0.22 0.59] | -0.48682750950887665
0.6141815636924141 | [-0.18 -0.06] | -0.12425987998390481
0.6341162542786527 | [-0.04 -0.58] | -0.42651055474321187
0.6600941132396859 | [0.25 0.38] | -0.2953310585359138
0.6787671603703604 | [-0.08  0.28] | -0.1682397751257192
0.6916366885998363 | [0.08 0.46] | -0.3058125588016247
0.7039326957551675 | [0.07 0.8 ] | -0.7340912451833681
0.7117017559657358 | [0.03 0.97] | -1.0323482227496128
0.7165289986686393 | [0.01 1.03] | -1.1411268630354865
0.7200671264923688 | [0.01 1.05] | -1.184129460836493
0.7229467276704292 | [0.01 1.06] | -1.2168079563878196
0.7253443696038773 | [0.01 1.08] | -1.2481622249108046
0.7273342450595391 | [0.01 1.09] | -1.2771280797078746
0.7289772798607767 | [0.  1.1] | -1.3025384093993824
0.7303299914960252 | [0.   1.11] | -1.3241387799703224
0.731442496460266 | [0.   1.12] | -1.342203966724193
0.7323573998390651 | [0.   1.13] | -1.3571960085051793
0.7331100896116701 | [0.   1.13] | -1.3695950477748342
0.733729650950638 | [0.   1.14] | -1.379835220349357
0.734239897920414 | [0.   1.14] | -1.3882882302361985
0.7346603162697888 | [1.10e-03 1.15e+00] | -1.3952651617086804
0.7350068608282228 | [9.05e-04 1.15e+00] | -1.4010239257902821
0.7352926097260697 | [7.46e-04 1.15e+00] | -1.405777562715405
0.7355282953946886 | [6.15e-04 1.15e+00] | -1.4097018242127786
Total reward: -183.0534405730127
2.5, -1.8, 2.2, -1.5, 0.2, 0.8, 1.5, 2.9, -1.8, -0.7, 2.3, -1.3, -0.2, 0.7, -0.1, -0.5, -0.5, -2.1, -0.3, 1.2, 0.0, 0.0
parameter ends

state | action | reward
[1.] | [ 4.93 -4.  ] | -40.65305535555298
0.9999649008725071 | [4.48 0.67] | -20.868567516093066
0.9920109671081629 | [3.35 2.01] | -15.581158037186794
0.9488095206089379 | [2.14 3.01] | -13.96575267156894
0.8301370330776656 | [0.89 4.48] | -21.151591981851517
0.5969764803691792 | [-0.45  6.18] | -38.62784217165404
0.2853296424609627 | [-0.93  4.52] | -21.450442912266546
0.0006043429729022376 | [-1.17  1.6 ] | -3.996977535488362
-0.20449003968003288 | [-1.55 -1.63] | -5.1010075371214745
-0.3234054295972066 | [-1.29 -1.4 ] | -3.6591720159015475
-0.3627088677397642 | [-0.86 -1.77] | -3.930150567990378
-0.3321084744893914 | [-0.24 -2.1 ] | -4.513058082006005
-0.2599152173195669 | [ 0.18 -0.84] | -0.787427193506568
-0.1853735258384172 | [0.4  1.26] | -1.8080776505656146
-0.1340757947378848 | [-0.36  0.3 ] | -0.28656592836367384
-0.08494734709039424 | [-0.36 -1.44] | -2.286186951192508
-0.00811978735926631 | [ 0.3  -0.62] | -0.5507839250110126
0.06941731782343546 | [0.45 1.37] | -2.1419671587296336
0.11554433504870648 | [-0.28  0.53] | -0.43959281288570706
0.15404152180318423 | [-0.39 -1.49] | -2.455979981149535
0.21749732444915326 | [ 0.31 -0.77] | -0.7862506921359558
0.2818140947013814 | [0.52 1.56] | -2.8011066639161095
0.3126543454011888 | [-0.24  0.96] | -1.088403820036918
0.33236518004186477 | [-0.57 -1.83] | -3.791310916397532
0.38153066994415774 | [ 0.23 -1.67] | -2.936155158590348
0.440632068159391 | [0.57 0.9 ] | -1.2524367970718648
0.46875386385850654 | [-0.18  0.67] | -0.5985002590956388
0.4823097125905937 | [-0.39 -1.33] | -2.0308981220809015
0.5148371446673549 | [ 0.31 -0.56] | -0.5307261346811205
0.5483709516598138 | [0.39 1.43] | -2.3203394895407614
0.5575061031938073 | [-0.3   0.51] | -0.47338423412163355
0.5636129730236388 | [0.01 0.2 ] | -0.15951868152325632
0.5789237941935934 | [0.13 0.71] | -0.6346864634988231
0.5890637361791785 | [0.06 1.07] | -1.2636617276908382
0.5928956084752715 | [0.01 1.17] | -1.4760034209277846
0.5944250845829582 | [0.   1.17] | -1.481312262541132
0.5954467260284656 | [4.76e-04 1.16e+00] | -1.4530676311835407
0.5963720068325538 | [1.06e-03 1.15e+00] | -1.4359007838286213
0.5972293579372286 | [0.   1.15] | -1.4322105455232792
0.5979856121567171 | [0.   1.15] | -1.4364138025047855
0.5986225529468061 | [0.   1.15] | -1.4438055487022952
0.5991419809478384 | [0.   1.15] | -1.4517082800801773
0.5995569645241222 | [1.13e-03 1.16e+00] | -1.4589056857903904
0.5998843868945558 | [9.05e-04 1.16e+00] | -1.4649915611403102
0.6001408285014235 | [7.15e-04 1.16e+00] | -1.4699422787306582
0.6003408319456991 | [5.61e-04 1.16e+00] | -1.473885588661518
0.6004964520194666 | [4.37e-04 1.17e+00] | -1.4769901162394343
0.6006173837933269 | [3.40e-04 1.17e+00] | -1.4794185835271916
0.6007112965940836 | [2.65e-04 1.17e+00] | -1.4813114904062985
0.600784202530562 | [2.05e-04 1.17e+00] | -1.4827840909624637
Total reward: -248.32138881721744
2.5, -1.8, 2.2, -1.5, 0.2, 0.8, 1.5, 2.9, -1.8, -0.7, 2.3, -1.3, -0.2, 0.7, -0.1, -0.5, -0.5, -2.1, -0.3, 1.2, 0.0, 0.0
parameter ends

state | action | reward
[1.] | [ 4.11 -3.21] | -27.340714990071017
0.9928436767894903 | [3.64 1.47] | -15.658253505012441
0.9718646906172235 | [2.37 2.22] | -10.77822830413869
0.9078833838253108 | [1.15 3.36] | -12.887587077217276
0.7631423119385973 | [-0.12  4.97] | -25.002479408769585
0.5386702034828478 | [-0.63  3.89] | -15.865528803682192
0.30051989748033187 | [-0.84  1.67] | -3.8398806317715364
0.10489887230818057 | [-1.04 -1.06] | -2.536488202599835
-0.018211101159632502 | [-0.45 -0.59] | -0.8716915012224429
-0.08181760767585419 | [-0.45  0.08] | -0.5015092659784315
-0.10877943322173443 | [-0.7  -0.89] | -1.554602969549231
-0.08998244942105142 | [-0.24 -0.89] | -1.120777984237802
-0.03439618421228186 | [0.1  0.22] | -0.3140078191787428
0.025579577333023455 | [-0.2  0. ] | -0.2833888639774839
0.0879859559804034 | [-0.18 -0.66] | -0.702669937861695
0.16353666632713873 | [0.19 0.01] | -0.2703447753257951
0.23632880526443747 | [0.06 0.38] | -0.3789742063357643
0.2970506613934415 | [-0.18 -0.36] | -0.38674836542187363
0.35977429708693426 | [ 0.08 -0.3 ] | -0.31502448522187043
0.4230082526820632 | [0.18 0.39] | -0.39890225866115225
0.47393906826658944 | [-0.11 -0.03] | -0.22339479790095018
0.520136789837941 | [-0.04 -0.44] | -0.4028136741928048
0.5688744562509568 | [0.19 0.19] | -0.2783773870055253
0.6100223096423032 | [-0.01  0.23] | -0.253129362545382
0.6433800718418412 | [-0.11 -0.39] | -0.36256610618658597
0.6785443488944752 | [ 0.13 -0.05] | -0.21661224223307238
0.7109862191690853 | [0.08 0.34] | -0.3157111160572189
0.7356856380637335 | [-0.13 -0.22] | -0.25282982588137426
0.7601839641105645 | [ 0.05 -0.25] | -0.2519175822203803
0.7850781384607575 | [0.13 0.31] | -0.30120007248663794
0.8040811101403121 | [-0.09 -0.01] | -0.1928517834447109
0.8210341058649887 | [-0.03 -0.34] | -0.296704479093134
0.8395928740349718 | [0.14 0.19] | -0.23691408374513068
0.8546465749557361 | [-0.03  0.16] | -0.2083705887335259
0.8666282172682211 | [0.04 0.26] | -0.2504432055104134
0.8777421949755264 | [0.06 0.51] | -0.4499999295206295
0.8863769911094853 | [0.03 0.66] | -0.6226653009447017
0.8929914325955154 | [0.01 0.71] | -0.6865397686882662
0.8985583273258699 | [0.01 0.73] | -0.7113713715658223
0.9034698687604902 | [0.01 0.74] | -0.7327413620535326
0.9078521346598678 | [0.01 0.76] | -0.7560099898463343
0.9117686594092137 | [0.01 0.77] | -0.7794338794441164
0.9152743542983304 | [0.01 0.79] | -0.8015132340421022
0.9184204371798256 | [0.01 0.8 ] | -0.8216987836768199
0.921252458140303 | [0.01 0.81] | -0.839930879419224
0.9238096989005555 | [0.   0.82] | -0.8563237212628472
0.9261257031872702 | [0.   0.83] | -0.8710409566763797
0.9282291059214564 | [0.   0.84] | -0.8842540941582665
0.9301444208273048 | [0.   0.84] | -0.8961275876700046
0.931892712007573 | [0.   0.85] | -0.9068127097412442
Total reward: -136.66810323218206
