2.6, -1.1, 3.3, -0.9, 0.0, 0.9, 1.7, 3.4, -3.2, -0.7, 2.6, -1.5, 0.0, 0.8, -0.1, -0.4, -0.5, -1.8, -0.2, 2.0, 0.0, 1.1
parameter ends

state | action | reward
[1.] | [ 5.01 -0.83] | -25.939213049215272
0.999628658596729 | [5.28 3.58] | -40.860522109259115
0.9894567573586752 | [4.8  5.15] | -49.78447282107234
0.9426965953633631 | [4.38 7.13] | -70.2687850634692
0.8195112277860802 | [3.89 9.56] | -106.70103525910959
0.5783833095128532 | [ 3.11 12.43] | -164.40972253342716
0.1992837968745035 | [ 1.82 15.57] | -246.26397100423992
-0.2825073133761923 | [-0.12 18.59] | -345.78932548361826
-0.7163233050499529 | [-2.58 17.33] | -307.13592950128196
-0.950907136355878 | [-5.25 12.32] | -179.439272627323
-0.99849244568974 | [-7.83  6.38] | -102.16679242149026
-0.943391419105242 | [-9.15  2.11] | -88.41612271559993
-0.8595208470974375 | [-6.31  9.53] | -130.91997169332504
-0.7950411735768793 | [-5.7   7.65] | -91.28664619616524
-0.774096183806464 | [-5.66  4.04] | -48.500476104336634
-0.8024259081076887 | [-5.79  0.47] | -33.920376216810325
-0.8702376364109411 | [-6.   -2.74] | -43.71098281076462
-0.9510895960779454 | [-5.69 -3.78] | -46.83098295004371
-0.9992861329593342 | [-5.09 -4.52] | -46.495463382600065
-0.9516652122907102 | [-3.96 -5.07] | -41.55370916791211
-0.7422475998889039 | [-2.05 -5.63] | -36.21488913203288
-0.3367606748041065 | [ 0.71 -6.58] | -44.076677643871626
0.1504578272126211 | [ 3.83 -2.94] | -23.611275586299794
0.5380056893016787 | [6.46 0.48] | -42.24990751080744
0.7818333319431962 | [7.36 0.71] | -54.79661954436539
0.9092406168153137 | [7.03 0.6 ] | -49.864904787981224
0.9639288883401724 | [6.05 1.15] | -38.05833921598223
0.9816792535090656 | [4.69 1.68] | -24.862310796750144
0.9811182890297326 | [3.43 2.74] | -19.326490764720088
0.9619903107913383 | [2.4  4.14] | -22.941096206236963
0.9064276988658119 | [1.57 5.76] | -35.752723290830616
0.7829141676723222 | [0.86 7.57] | -58.27481019134418
0.5604449147924792 | [0.21 9.17] | -84.30559864334444
0.2516361924562937 | [-0.37  8.89] | -79.52899724002418
-0.07266221433163801 | [-0.73  6.99] | -49.7878341723374
-0.3425863878264816 | [-0.81  4.21] | -18.749192103629685
-0.5313030292436511 | [-0.81  1.46] | -3.188347785943666
-0.6459800821386007 | [-1.12 -1.04] | -2.726159192799066
-0.6962023474479192 | [-1.24 -1.22] | -3.38275047379266
-0.6870843469685496 | [-1.62 -1.97] | -6.842359744049877
-0.6178350530881743 | [-1.88 -3.12] | -13.610073983919241
-0.476946146816643 | [-1.77 -4.51] | -23.820899520444485
-0.24987683555675186 | [-1.17 -6.04] | -38.11470906996527
0.0663401101799313 | [-0.06 -7.67] | -59.090591226122555
0.40836720010019817 | [ 1.4 -6.4] | -43.25295728529717
0.6671571459957706 | [ 2.91 -1.87] | -12.259158018678939
0.816189801254958 | [4.36 2.53] | -25.722934262137564
0.8891889370124733 | [4.73 3.63] | -35.84748417043217
0.9145650353072751 | [4.7  4.88] | -46.19586406838298
0.9056915228517081 | [4.37 6.4 ] | -60.25944006146403
[1.] | [ 6.44 -1.28] | -43.54850033034841
0.9999795111731975 | [6.78 3.38] | -57.833900880891775
0.993779099703915 | [6.3  4.89] | -63.95944603953819
0.9534400741408143 | [5.86 6.81] | -81.07976803058143
0.8384649940647293 | [5.34 9.18] | -113.10554119485104
0.6057640400192278 | [ 4.53 12.  ] | -164.6784617650058
0.23253335650904547 | [ 3.22 15.09] | -238.26511944638386
-0.24961245562461484 | [ 1.25 18.07] | -327.94931511284676
-0.7234722951237699 | [-1.3  20.33] | -415.254105760779
-0.9766381675744941 | [-3.98 15.15] | -245.6694914504053
-0.9715705312997477 | [-6.39  9.04] | -122.79598495661097
-0.8216263369402579 | [-7.49  4.55] | -76.9040381084611
-0.6312726671561854 | [-4.47 11.42] | -150.6256365699726
-0.46787789525232176 | [-3.6   9.36] | -100.78150079571643
-0.3650200941122429 | [-3.34  5.62] | -42.96105088384177
-0.33522689288425417 | [-3.32  1.93] | -14.89899325310361
-0.38005093287517666 | [-3.47 -1.45] | -14.358645115201067
-0.4934852495370496 | [-3.25 -2.64] | -17.73736745581291
-0.6586477056057637 | [-2.97 -3.47] | -21.076310460362862
-0.8399050458289347 | [-2.45 -4.02] | -22.344375397106322
-0.9754702919665936 | [-1.45 -4.42] | -21.729158651450913
-0.9796788920644086 | [ 0.26 -4.91] | -24.235943872924757
-0.7982777786076144 | [ 2.64 -1.97] | -10.921998747243055
-0.5132779683670714 | [5.06 2.21] | -30.727319493563968
-0.23812738353215968 | [5.86 2.26] | -39.636912361474344
-0.02691846371865866 | [5.73 2.18] | -37.886251123772546
0.10309513741043617 | [5.06 2.42] | -31.79742334831317
0.15124264024025894 | [4.16 3.12] | -27.410747250984784
0.12003882317952394 | [3.22 4.26] | -28.86691830047953
0.010365564953484799 | [2.33 5.75] | -38.813922606313575
-0.17559985415343646 | [1.52 7.52] | -59.09278500501113
-0.42484258010939296 | [0.81 9.49] | -90.94145078759617
-0.6941995371722146 | [ 0.27 10.97] | -120.43060940795213
-0.9051100668621105 | [-0.03 10.74] | -115.41557310553819
-0.9973446646404571 | [-0.15  9.59] | -92.13220960371291
-0.9613393563529823 | [-0.36  8.11] | -66.11131989275844
-0.8232514557240918 | [-1.05  5.92] | -36.44914525908434
-0.6463012795913242 | [-2.52  1.47] | -8.771033126856205
-0.4991439877239941 | [-4.71 -3.63] | -35.5080101326181
-0.41244737866937314 | [-5.93 -6.37] | -75.86480911702247
-0.3974710250097527 | [-4.41 -1.72] | -22.58739644883982
-0.45458412374826707 | [-3.62 -1.09] | -14.491187549245042
-0.5753164352793809 | [-3.34 -2.05] | -15.551925914832605
-0.738248473310687 | [-2.93 -2.68] | -15.975614317058266
-0.9013246427264563 | [-2.18 -3.06] | -14.33147104473617
-0.9966174176120532 | [-0.84 -3.4 ] | -12.357078966209961
-0.9398074863943866 | [ 1.26 -3.5 ] | -13.870165682478587
-0.7218660051667749 | [3.8  1.36] | -16.423009385722146
