-4.5, -5.0, -4.5, -5.0, -0.5, -5.5, 0.0, 3.0, 0.0, 5.9, -5.0, 5.9, -2.0, -5.5, 0.5, 4.0, 6.5, -2.0
parameter ends

state | action | reward
[-0.08] | [ 6.61 -0.58] | 0.03843071893657706
-0.10388303812330295 | [  6.71 -26.38] | 0.05155875350907248
-0.18354379420544842 | [  5.92 -46.44] | -0.08306028537371074
-0.28742142583630087 | [  5.16 -52.51] | -0.190629778573586
-0.3945074327234285 | [  4.46 -52.46] | -0.2611152949141068
-0.49741998111941454 | [  3.82 -50.73] | -0.3267482277653827
-0.5938979579866883 | [  3.11 -48.46] | -0.41083530247171
-0.6819026627125481 | [  2.22 -45.72] | -0.5253888532218174
-0.759077736900389 | [  1.15 -42.5 ] | -0.6687090513191182
-0.8234995314472424 | [-3.67e-02 -3.89e+01] | -0.3343958044484311
-0.8482800236774176 | [0.95 8.89] | -0.2390157062983958
-0.8255387279791113 | [ 2.62 11.51] | 0.11861028271544499
-0.820720024666766 | [ 4.68 12.04] | 0.44175919055369844
-0.8312100687431413 | [ 6.52 13.26] | 0.7263271643672344
-0.854272001800032 | [ 8.31 14.49] | 0.9848216174398993
-0.8889475811675523 | [10.06 15.46] | 1.212090484171063
-0.9344006002555438 | [11.71 16.06] | 1.3972565594566755
-0.9893959741858676 | [13.17 16.16] | 1.529392769013381
-1.0522495980235822 | [14.38 15.64] | 1.601142305743631
-1.120919673631998 | [15.27 14.46] | 1.6131614934344582
-1.1931729867105783 | [15.84 12.74] | 1.5761658675047376
-1.2669006470488724 | [16.13 10.71] | 1.5065667261511895
-1.3404618138696378 | [16.21  8.6 ] | 1.4187115667051147
-1.4128100164113195 | [16.19  6.54] | 1.3226097798207532
-1.4834110088217696 | [16.11  4.59] | 1.224393197540396
-1.5521040451270025 | [16.03  2.72] | 1.1268824055396358
-1.6189613692658091 | [15.95  0.92] | 1.025968994743732
-1.6837279328352572 | [15.75 -0.97] | 0.848691941172362
