2.6, -2.0, 1.9, -1.7, 0.4, 1.0, 1.7, 3.0, -1.4, -0.7, 2.3, -0.8, 0.0, 0.5, -0.5, -0.7, -0.2, -2.4, 0.0, 1.1, -0.7, 0.5
parameter ends

state | action | reward
[1.] | [ 3.25 -3.34] | -21.941314100999044
0.9996793813347902 | [5.18 1.34] | -28.843709060115522
0.9897303769923018 | [3.11 0.51] | -10.194959580460942
0.9433176075849774 | [2.11 1.42] | -6.756252016307051
0.8205552586302728 | [0.07 1.39] | -2.2995500557986066
0.6094715140274529 | [-2.06  0.03] | -4.606552699879751
0.38145280541156984 | [-2.33 -0.61] | -6.173454224849135
0.21008460655799557 | [-1.31  0.24] | -2.156844325404686
0.11436512783412812 | [-1.91 -1.58] | -6.50750776398091
0.09843665958116536 | [ 0.11 -0.25] | -0.4516066082244214
0.11762899659970327 | [0.68 0.91] | -1.6534958383779361
0.10534820107168598 | [-1.16  0.11] | -1.7226131333534096
0.1062003028743365 | [-1.41 -1.71] | -5.256046093554895
0.185286202226317 | [ 0.75 -0.74] | -1.4592821808337664
0.27105711668474264 | [2.42 2.72] | -13.583051036238162
0.2875844338684767 | [0.44 1.99] | -4.486854027517697
0.24907327817615335 | [-1.75  0.5 ] | -3.631043935292171
0.23277123208148162 | [-2.97 -2.39] | -14.839278257983723
0.2932274470176788 | [-1.02 -1.38] | -3.252912527147227
0.42428877670284 | [ 1.2  -0.72] | -2.2928081477908386
0.5444195763156149 | [2.95 3.01] | -18.081970476770366
0.5902291635160732 | [1.05 2.11] | -5.859939759062197
0.5701948313631646 | [-1.14  1.51] | -3.873004622351428
0.5504472098841696 | [-3.47 -3.02] | -21.432869394671048
0.5961417477525411 | [-1.67 -2.19] | -7.879497365417896
0.6979516144509622 | [ 0.41 -1.61] | -3.0311219466968007
0.7998139909520046 | [2.64 1.73] | -10.243730195298923
0.8534529468828745 | [0.76 0.77] | -1.4464619886346366
0.865840898284051 | [-0.9  0.1] | -1.0850274209217496
0.8802863219161069 | [-1.27 -2.02] | -5.943798419441185
0.9248560012713845 | [ 0.69 -1.38] | -2.6424050290559777
0.9622092470692767 | [2.78 2.65] | -15.004963444985313
0.9735546002542241 | [0.83 1.8 ] | -4.189029896223283
0.9667517974837809 | [-1.29  0.68] | -2.3879413798362297
0.9612635990425936 | [-2.91 -3.27] | -19.42673522089129
0.9758283800784472 | [-1.11 -2.65] | -8.46230301016162
0.9965266776461519 | [ 0.84 -2.  ] | -4.944726157108523
0.9983681046441994 | [2.88 2.43] | -14.449441774212465
0.992545977944967 | [0.94 1.65] | -3.827206095994358
0.9940326169015553 | [-1.11  0.7 ] | -1.9557893003717401
0.9950554665930575 | [-2.68 -3.36] | -18.685364607710557
0.9857459132253689 | [-0.89 -2.69] | -8.235585500174789
0.9517636575815533 | [ 0.97 -1.68] | -3.9647723422377483
0.9011439917031243 | [2.92 3.18] | -18.900332994716482
0.8754856371758698 | [0.98 2.48] | -7.348262783052626
0.8865633912957996 | [-0.99  1.62] | -3.8460939344171288
0.8965343625809613 | [-3.12 -3.26] | -20.558724140122322
0.8696572521165664 | [-1.35 -2.54] | -8.505065484695134
