-4.6, -2.6, -0.7, 2.3, -1.4, -1.2, 0.3, 2.3, -0.8, 1.0, 4.2, 1.1, 4.6, -0.9, 7.7, 1.9, 1.2, 5.9
parameter ends

state | action | reward
[-0.04] | [1.32 6.07] | 0.10201913715303657
-0.0590442843053194 | [7.6  6.91] | 0.14560006123469302
-0.10735827500561096 | [12.68  7.77] | 0.21270729015947126
-0.17559293084336827 | [16.01  8.52] | 0.30007273647664157
-0.2557325538324333 | [17.92  9.15] | 0.39670928514335035
-0.3421090860270061 | [18.91  9.68] | 0.4927183430294517
-0.43128370716385156 | [19.4  10.15] | 0.5818747672021338
-0.5212820928206126 | [19.62 10.58] | 0.6608531896581825
-0.6109590354054351 | [19.69 10.98] | 0.7280655334862467
-0.6996162061868368 | [19.68 11.33] | 0.782921699895635
-0.7867990598052237 | [19.6  11.66] | 0.8254510740853177
-0.8721941689895587 | [19.48 11.95] | 0.8561125552831674
-0.955578366521263 | [19.33 12.2 ] | 0.8756867592760672
-1.0367939021486408 | [19.15 12.43] | 0.8851996664418265
-1.1157365541678026 | [18.96 12.62] | 0.8858564951514994
-1.1923501088794721 | [18.75 12.79] | 0.8789788263559455
-1.2666238614961014 | [18.55 12.94] | 0.8659444358369137
-1.3385914432526544 | [18.35 13.07] | 0.8481315342570805
-1.4083301461438544 | [18.17 13.19] | 0.826873543369634
-1.4759605690714992 | [18.02 13.3 ] | 0.8034247681550688
-1.5416466228785146 | [17.9 13.4] | 0.7789358523568101
-1.605596071380133 | [17.83 13.49] | 0.7544399597855986
-1.668062004544811 | [17.81 13.58] | 0.73084985485224
-1.7293458527426167 | [17.86 13.67] | 0.7089636196975335
-1.7898027554963958 | [17.98 13.75] | 0.6888121695518312
-1.839471695793853 | [ 5.65 12.57] | -0.09518196474128422
-1.831592036586039 | [ 4.97 12.85] | -0.08996075194157485
-1.824717808188586 | [ 5.68 12.82] | -0.0400936495616328
-1.8216089162518387 | [ 5.92 12.8 ] | -0.02688715711066393
-1.8195259101368069 | [ 5.95 12.79] | -0.024956772563839293
-1.8176286708277407 | [ 5.94 12.77] | -0.02496869213694028
-1.8157733289740996 | [ 5.93 12.76] | -0.025149279847015697
-1.8139466076746353 | [ 5.92 12.75] | -0.025302759458667022
-1.8121485767348426 | [ 5.92 12.74] | -0.025431334141499822
-1.8103788051689482 | [ 5.91 12.73] | -0.025542550272227644
-1.8086363632349285 | [ 5.9  12.72] | -0.025639397783227293
-1.8069202572641065 | [ 5.89 12.71] | -0.025723442693337064
-1.8052295389727215 | [ 5.89 12.7 ] | -0.025795923946632607
-1.803563316008317 | [ 5.88 12.69] | -0.025857966848440658
-1.8019207482782427 | [ 5.87 12.68] | -0.02591060842144221
-1.8003010435247973 | [ 5.87 12.68] | -0.02595477653114587
-1.7987034533760458 | [ 5.86 12.67] | -0.025991297802542147
-1.7971272700206715 | [ 5.85 12.66] | -0.026020910684800225
-1.7955718231648639 | [ 5.84 12.65] | -0.026044276418326563
-1.7940364772558803 | [ 5.84 12.64] | -0.026061988242530032
-1.792520628962057 | [ 5.83 12.64] | -0.026074579307627615
-1.7910237048852584 | [ 5.82 12.63] | -0.026082529538793028
-1.7895451594805771 | [ 5.82 12.62] | -0.02608627161519379
-1.788084473160652 | [ 5.81 12.62] | -0.026086196191949875
-1.7866411505648152 | [ 5.8  12.61] | -0.026082656472113025
-1.7852147189757481 | [ 5.8 12.6] | -0.026075972218879057
-1.783804726868453 | [ 5.79 12.6 ] | -0.026066433284647562
-1.7824107425781723 | [ 5.78 12.59] | -0.02605430272167585
-1.7810323530754624 | [ 5.78 12.59] | -0.026039819529832697
-1.7796691628379866 | [ 5.77 12.58] | -0.026023201088554205
-1.7783207928097884 | [ 5.76 12.57] | -0.02600464531349262
-1.7769868794398231 | [ 5.76 12.57] | -0.025984332572538262
-1.775667073792441 | [ 5.75 12.56] | -0.025962427391162574
-1.774361040723291 | [ 5.75 12.56] | -0.025939079972819513
-1.7730684581148133 | [ 5.74 12.55] | -0.025914427556755125
-1.7717890161660959 | [ 5.73 12.55] | -0.0258885956324846
-1.7705224167324018 | [ 5.73 12.54] | -0.025861699027835736
-1.7692683727101532 | [ 5.72 12.54] | -0.02583384288513311
-1.7680266074635713 | [ 5.72 12.53] | -0.025805123538264838
-1.76679685428955 | [ 5.71 12.53] | -0.02577562930185772
-1.765578855917659 | [ 5.7  12.52] | -0.02574544118223362
-1.7643723640424827 | [ 5.7  12.52] | -0.025714633518845672
-1.763177138885745 | [ 5.69 12.51] | -0.02568327456360672
-1.7619929487859185 | [ 5.69 12.51] | -0.025651427004866875
-1.7608195698132187 | [ 5.68 12.5 ] | -0.025619148441789866
-1.7596567854080718 | [ 5.68 12.5 ] | -0.025586491814409994
-1.7585043860413179 | [ 5.67 12.49] | -0.025553505793843818
-1.7573621688945549 | [ 5.67 12.49] | -0.02552023513682215
-1.7562299375591754 | [ 5.66 12.49] | -0.02548672100805985
-1.7551075017527595 | [ 5.66 12.48] | -0.025453001273721534
-1.7539946770516097 | [ 5.65 12.48] | -0.02541911076886166
-1.7528912846383053 | [ 5.64 12.47] | -0.025385081541242856
-1.7517971510632517 | [ 5.64 12.47] | -0.025350943074042818
-1.7507121080192771 | [ 5.63 12.47] | -0.025316722489228068
-1.7496359921284068 | [ 5.63 12.46] | -0.025282444733603138
-1.7485686447400155 | [ 5.62 12.46] | -0.02524813274907291
-1.7475099117396113 | [ 5.62 12.45] | -0.025213807628588637
-1.7464596433675776 | [ 5.61 12.45] | -0.025179488759114788
-1.745417694047232 | [ 5.61 12.45] | -0.02514519395279577
-1.744383922221623 | [ 5.6  12.44] | -0.02511093956735474
-1.7433581901985231 | [ 5.6  12.44] | -0.025076740616750276
-1.7423403640031105 | [ 5.59 12.44] | -0.025042610872847846
-1.741330313237881 | [ 5.59 12.43] | -0.02500856295901682
-1.7403279109493535 | [ 5.58 12.43] | -0.024974608436280674
-1.739333033501167 | [ 5.58 12.43] | -0.024940757882658024
-1.7383455604531957 | [ 5.58 12.42] | -0.024907020966300226
-1.7373653744463335 | [ 5.57 12.42] | -0.02487340651298878
-1.7363923610926242 | [ 5.57 12.41] | -0.024839922568330605
