-5.1, -5.1, -3.2, -5.4, -1.0, -6.0, 0.6, 3.0, 0.1, 5.9, -5.4, 5.9, -2.0, -5.5, 0.5, 4.1, 6.0, -5.5
parameter ends

state | action | reward
[-0.06] | [ 5.89 -5.12] | 0.0027455049632800965
-0.08834667120732409 | [  6.18 -37.05] | -0.14553264223125287
-0.17002679245901592 | [  6.21 -53.66] | -0.34756246629877136
-0.2702062922828047 | [  6.03 -57.92] | -0.4636362276526212
-0.37195734358940946 | [  5.8  -57.41] | -0.5298311153054263
-0.4694424029759237 | [  5.5 -55.5] | -0.588827332503248
-0.5600182343973454 | [  5.   -52.94] | -0.6645068695030455
-0.641311834769483 | [  4.25 -49.88] | -0.7660602616935019
-0.7111423931772737 | [  3.27 -46.4 ] | -0.9503261476416707
-0.7608872632091096 | [ -1.12 -24.93] | -0.5879201025663772
-0.7342164542468177 | [2.79 8.47] | -0.11606164990784407
-0.7164234124929618 | [5.99 7.  ] | 0.23088632810750626
-0.7182219577808256 | [8.11 8.46] | 0.5083349049298276
-0.7324595000828431 | [10.13 10.08] | 0.7686024745766777
-0.758377701048942 | [12.14 11.44] | 1.00943410543492
-0.7956073652146263 | [14.08 12.46] | 1.2209524951854784
-0.8433522518984969 | [15.87 13.06] | 1.392415719106078
-0.9003172871723651 | [17.41 13.12] | 1.513927975624504
-0.9647493675940745 | [18.63 12.51] | 1.5793502636899899
-1.0345604531748989 | [19.47 11.22] | 1.5902342404678418
-1.1075159779253354 | [19.92  9.38] | 1.557211256950346
-1.181573634372333 | [20.06  7.24] | 1.4951761297535002
-1.2552027536713901 | [20.    5.04] | 1.4166392188884063
-1.3274648595019707 | [19.82  2.88] | 1.3303502397979676
-1.3979112102877307 | [19.61  0.82] | 1.2254714022859972
-1.4653202696376988 | [19.01 -1.54] | 0.9766822553520826
-1.5182914799879472 | [14.74 -7.25] | 0.6915922049983964
-1.5511586216693662 | [ 11.8  -10.48] | 0.4894047191423661
-1.5686911018973688 | [  9.31 -13.04] | 0.3120201574022515
-1.5725524973684695 | [  6.96 -15.07] | 0.1195743147037194
-1.563341566446413 | [  4.7  -16.49] | -0.10247593174046211
-1.5415940066012368 | [  2.56 -17.42] | -0.350061465270816
-1.508227054580611 | [  0.59 -18.07] | -0.6141363484146369
-1.464388048250672 | [ -1.16 -18.53] | -0.9450474959729561
-1.407093675119557 | [ -3.01 -15.06] | -1.2786009787283756
-1.3348875307278827 | [ -4.39 -12.4 ] | -1.5339981383179435
-1.251420859165002 | [ -5.35 -10.24] | -1.708550520475086
-1.159621597058094 | [-5.94 -8.35] | -1.805121162637765
-1.0617465675857758 | [-6.24 -6.53] | -1.8305697232646034
-0.9594850983149221 | [-6.3  -4.67] | -1.7941231620460985
-0.8540585557047395 | [-6.19 -2.68] | -1.7058978872506736
-0.7463029611576678 | [-5.93 -0.51] | -1.5250154619269662
-0.6377373610961041 | [-4.75  4.73] | -1.149116554760014
-0.5303763541039238 | [-1.56 18.22] | -0.7425285985102275
-0.42093543497807134 | [ 0.6  30.26] | -0.39106832822919674
-0.32906852061161157 | [ 4.58 28.1 ] | -0.08391333631489921
-0.27617743567735936 | [ 8.08 22.71] | 0.09292328878834111
-0.25959204520442025 | [10.84 17.66] | 0.19465491911291877
-0.2734079920779256 | [13.09 12.49] | 0.2733593970341869
-0.31170463453103164 | [14.69  7.79] | 0.3475033247709333
-0.36716597768133385 | [15.68  3.86] | 0.4243495104014011
-0.4335517830765433 | [16.22  0.62] | 0.519797701350218
-0.5089487947040444 | [16.04 -6.58] | 0.7259357503563337
-0.6020400142620252 | [ 13.62 -31.61] | 0.8763955132288498
-0.7115231381920909 | [ 11.15 -47.91] | 0.7690618603050279
-0.8209025098847818 | [  8.75 -55.45] | 0.5029720008595824
-0.9197381869880796 | [  6.81 -56.75] | 0.20779175297664992
-1.0046129221913618 | [  5.27 -54.89] | -0.06233966648869138
-1.07525685150777 | [  4.02 -51.68] | -1.1595354544076566
-1.0587452922427087 | [ -6.18 -12.39] | -1.788129660032907
-0.9707544716149639 | [-7.02 -8.69] | -1.842865038265217
-0.8739237792129931 | [-7.25 -5.83] | -1.7997196928067158
-0.771969248324924 | [-7.12 -3.18] | -1.6861402555541172
-0.6672028207867969 | [-6.76 -0.56] | -1.289247095311469
-0.567458468474835 | [-1.09 15.89] | -0.48051124414963015
-0.4812023191195902 | [ 0.79 24.22] | -0.11701094333248191
-0.4148358409055119 | [ 4.59 20.02] | 0.23218267536974582
-0.38637472144908847 | [ 7.83 15.27] | 0.4920724278136844
-0.3925904513194557 | [10.79 10.88] | 0.7224336712451455
-0.4293890736912618 | [13.46  7.34] | 0.9421246463934991
-0.489929776760435 | [15.63  5.22] | 1.1480391627131892
-0.5663254818210737 | [17.3   4.35] | 1.3280253372888222
-0.6519589423050375 | [18.53  4.22] | 1.4694746077429532
-0.742097410812604 | [19.4   4.34] | 1.5648876804339718
-0.833610350695937 | [19.97  4.32] | 1.6142344600381524
-0.9245572552728397 | [20.29  3.9 ] | 1.624973880888057
-1.0138884438960356 | [20.42  3.  ] | 1.6084414625776688
-1.1011894421841608 | [20.4   1.65] | 1.5759583656682024
-1.1864610221430174 | [20.32 -0.03] | 1.5424658391789405
-1.2710913649026983 | [ 18.41 -11.56] | 1.5891134767726096
-1.3592743998875512 | [ 15.27 -30.24] | 1.4931607736136643
-1.4451866421198647 | [ 10.02 -23.48] | 0.1572251988279162
-1.442047067991867 | [ 4.72 -8.06] | -0.23310912652017574
-1.4141734420722618 | [  2.02 -13.14] | -0.5014444545623408
-1.3761803388951552 | [ -0.25 -16.11] | -0.7934624790992861
-1.3280478132824969 | [ -2.02 -17.34] | -1.1248105912383566
-1.2663379898096316 | [ -3.83 -13.48] | -1.4289662301793766
-1.1892049806733134 | [ -5.03 -10.42] | -1.625889326384502
-1.1012158741647675 | [-5.73 -7.9 ] | -1.7252169891433675
-1.0058120758120899 | [-6.04 -5.64] | -1.7420610930614442
-0.9054007153730957 | [-6.07 -3.44] | -1.6920382381951464
-0.8015824948450503 | [-5.9  -1.17] | -1.589221895725072
-0.6953585396029112 | [-5.59  1.27] | -1.24295122403674
-0.5916155256108846 | [-2.27 13.36] | -0.7957580498339261
-0.48920255810990293 | [-0.09 23.92] | -0.42579653275498924
-0.3950695668229747 | [ 2.79 27.29] | -0.08005388952327723
-0.33205236774781854 | [ 6.65 21.9 ] | 0.19368875492933224
-0.3083627198641221 | [ 9.76 17.14] | 0.37575759194225067
-0.31807503096754264 | [12.49 12.62] | 0.5248140939392584
-0.3555910875233965 | [14.69  8.98] | 0.6537018037496819
