-5.0, -5.1, -3.2, -5.4, -1.0, -6.0, 0.4, 3.0, 0.1, 5.9, -5.4, 5.9, -2.0, -5.5, 0.5, 4.0, 6.0, -6.0
parameter ends

state | action | reward
[0.07] | [ 5.3  -5.63] | -0.05202925321484607
0.03859106830712745 | [  5.57 -38.17] | -0.34505067956212027
-0.04301686990468671 | [  5.68 -55.34] | -0.6064225393323432
-0.14475816828803037 | [  5.59 -59.7 ] | -0.7208282341012009
-0.24870422166483436 | [  5.41 -59.09] | -0.761726380914714
-0.3486673479650678 | [  5.16 -57.09] | -0.7888367748851597
-0.4420475655801047 | [  4.73 -54.54] | -0.8309420691728754
-0.5265037115975219 | [  4.04 -51.54] | -0.8995333331717004
-0.5997520142976236 | [  3.13 -48.15] | -0.9922868415838213
-0.6601436694258519 | [  3.38 -41.67] | -0.5596416315802706
-0.6570576050480134 | [2.34 5.48] | -0.17269378923296325
-0.6342606182111677 | [4.8  6.45] | 0.152873834886935
-0.6311396244420526 | [7.09 7.36] | 0.4327646744024547
-0.6427065846780273 | [9.13 8.85] | 0.6877010429969896
-0.6666195806106743 | [11.11 10.27] | 0.9233207703159018
-0.702069914237436 | [13.02 11.4 ] | 1.133560356158206
-0.7482366601866154 | [14.8  12.12] | 1.3091415733749916
-0.8038707146725723 | [16.35 12.31] | 1.4406547565041004
-0.8672675936960399 | [17.6  11.85] | 1.5212719996754847
-0.9363674530397843 | [18.48 10.68] | 1.550450869144782
-1.008933245713715 | [18.98  8.94] | 1.5361220553067367
-1.0828700887057907 | [19.17  6.85] | 1.4914236137955186
-1.1565648530784358 | [19.14  4.67] | 1.4282344973902723
-1.2290008440106872 | [19.    2.51] | 1.3552407849327894
-1.2996696475665404 | [18.8   0.45] | 1.2238010413773093
-1.3648102818328587 | [17.37 -2.77] | 0.9553802130120943
-1.4137984901438156 | [13.35 -8.13] | 0.6698714859861381
-1.4432945310838023 | [ 10.47 -11.33] | 0.454957177517175
-1.4573261989355708 | [  7.94 -13.93] | 0.2555277084860062
-1.457295862464992 | [  5.54 -15.98] | 0.036284112663832455
-1.4438147830906625 | [  3.27 -17.44] | -0.21005650961051242
-1.4176678622438177 | [  1.17 -18.47] | -0.474652594163749
-1.3800770482466191 | [ -0.71 -19.25] | -0.7652775601168813
-1.331059879851624 | [ -2.44 -18.53] | -1.0954118195769098
-1.2677136980867971 | [ -4.05 -15.31] | -1.383407588994858
-1.1905236626436257 | [ -5.19 -12.82] | -1.5815409843013157
-1.1031212542994002 | [ -5.93 -10.72] | -1.6931092894263822
-1.008323397115072 | [-6.33 -8.79] | -1.726275836152997
-0.9082323730469282 | [-6.48 -6.86] | -1.6917716241213663
-0.8043686295265541 | [-6.43 -4.82] | -1.6011308110291382
-0.697787402123868 | [-6.23 -2.61] | -1.4654536188448584
-0.5891694793420468 | [-5.91 -0.17] | -1.2128948574054497
-0.4803556594647398 | [-4.26  7.15] | -0.7927376752644542
-0.3719023863337909 | [-1.5  20.25] | -0.3693963629951432
-0.2597535784068543 | [ 0.41 32.23] | -0.0567733767027488
-0.1625727085010756 | [ 3.99 30.85] | 0.1351800662229603
-0.10401585200237318 | [ 7.47 24.01] | 0.19984934158064196
-0.0839977240125179 | [10.18 17.83] | 0.1994627393967703
-0.09599153573476034 | [12.39 11.73] | 0.1956488959051387
-0.13405028706786076 | [13.99  6.37] | 0.21474401141903768
-0.19047813698150395 | [14.98  2.11] | 0.26014935233229747
-0.25850582964624247 | [15.52 -1.22] | 0.3385682092355033
-0.34631153205348686 | [ 13.08 -28.44] | 0.40910953402088845
-0.4557157507140495 | [ 10.72 -46.04] | 0.3274492855413438
