-4.5, -5.1, -3.0, -5.0, -1.0, -5.5, 0.6, 2.5, 0.2, 5.5, -5.2, 5.8, -1.5, -5.4, 0.6, 4.0, 6.0, -3.0
parameter ends

state | action | reward
[0.01] | [ 6.38 -3.38] | -0.0639662602923858
-0.028436742968641404 | [  7.88 -35.46] | -0.20664292435389303
-0.11570403229978823 | [  8.61 -52.22] | -0.38886408034080155
-0.22228889120155543 | [  8.62 -56.24] | -0.47768637623119936
-0.33026233175563785 | [  8.36 -55.36] | -0.5178874306422787
-0.4335916614480312 | [  7.97 -53.17] | -0.55541368286006
-0.5299230443563785 | [  7.4  -50.51] | -0.6140634648194745
-0.6171150545197623 | [  6.57 -47.43] | -0.7038426159393314
-0.6929748765785976 | [  5.51 -43.94] | -0.8219123906022485
-0.7558471855609099 | [  4.29 -40.19] | -0.38081965213884905
-0.7805201988686736 | [3.   9.38] | -0.2363634718606035
-0.7547498432196276 | [ 5.25 11.1 ] | 0.13581654795742282
-0.750256087225312 | [ 7.96 10.98] | 0.4551155366088502
-0.7623037333566489 | [10.17 11.94] | 0.7299355353198664
-0.787129190943922 | [12.21 13.05] | 0.9775979774132313
-0.8234890219816003 | [14.14 13.94] | 1.1946727996262503
-0.8704521789373592 | [15.91 14.47] | 1.371283341647106
-0.926726427285624 | [17.44 14.52] | 1.4973673781557648
-0.9905891710559712 | [18.63 13.97] | 1.5663519988566672
-1.05997658169149 | [19.43 12.8 ] | 1.5794228015033904
-1.1326561186019113 | [19.84 11.13] | 1.547132415069858
-1.2065624521006209 | [19.93  9.19] | 1.4848329976096362
-1.2801257493495697 | [19.81  7.19] | 1.4055237461985108
-1.352368869544369 | [19.58  5.24] | 1.3182454230782679
-1.422811660192005 | [19.3   3.38] | 1.2285145274581866
-1.4913308494296849 | [19.03  1.61] | 1.1387756078939348
-1.5580198861279746 | [18.77 -0.12] | 0.9862726564678591
-1.617190359741588 | [16.46 -3.57] | 0.7786937741404774
-1.6613324861127867 | [13.38 -7.05] | 0.6037977954398124
-1.6904886825491958 | [11.04 -9.27] | 0.4755324655030411
-1.7072889026037017 | [  8.97 -11.1 ] | 0.358065254271632
-1.71275151178114 | [  7.02 -12.45] | 0.22166787500448162
-1.7071255714468514 | [  5.12 -13.22] | 0.05363344747417844
-1.6904666470147969 | [  3.26 -13.55] | -0.1450625508161791
-1.6630976275198686 | [  1.48 -13.69] | -0.3682747307482998
-1.6256666151309647 | [ -0.21 -13.79] | -0.61609347002739
-1.578616813793463 | [ -1.78 -13.77] | -0.929287824315198
-1.5193701609977857 | [ -3.59 -10.42] | -1.262557224532569
-1.4464250942938188 | [-4.99 -7.88] | -1.532274105911805
-1.362922294003618 | [-6.02 -5.84] | -1.7332192709479484
-1.271392780636132 | [-6.72 -4.07] | -1.863859569609885
-1.1738474050805854 | [-7.15 -2.42] | -1.9266452055049001
-1.071857647739171 | [-7.35 -0.78] | -1.9016724710011843
-0.9672435707531319 | [-6.89  2.38] | -1.609423464456076
-0.8655528550101949 | [-2.92 16.94] | -1.2260064152889925
-0.7665891579757598 | [-0.23 29.44] | -0.9389446921304341
-0.6733853944973198 | [ 2.76 35.79] | -0.6376241645786621
-0.6043418893671223 | [ 6.7  30.78] | -0.3483416815768099
-0.567746569127489 | [ 9.48 25.5 ] | -0.1770453420231308
-0.5575512366549629 | [11.57 19.54] | -0.03620098431769099
-0.5706757191433558 | [13.24 13.08] | 0.10911384088274807
-0.6041212763390749 | [14.53  7.04] | 0.2566060299924327
-0.6535649656418199 | [15.43  2.03] | 0.39661234306801874
-0.7144069535489035 | [16.01 -1.89] | 0.7894912700446536
-0.7975391417727474 | [ 15.26 -28.02] | 1.2482516002193311
-0.9053577495823968 | [ 13.86 -45.68] | 1.335688908213849
-1.0192853020228068 | [ 11.64 -55.44] | 1.1024208843702046
-1.1248428062400837 | [  9.29 -58.25] | 0.7284810368409624
-1.21539471388245 | [  7.23 -56.63] | 0.34744926509213536
-1.2894435050101207 | [  4.22 -45.95] | -1.2737440250770204
-1.241583890059208 | [-5.54 -4.87] | -1.655575343827839
-1.1555901205260322 | [-6.79 -3.72] | -1.8015464537481625
-1.0611988386860542 | [-7.44 -2.27] | -1.8506703000228286
-0.9613632576666835 | [-7.69 -0.63] | -1.7719500310013239
-0.859503779809927 | [-6.96  2.87] | -1.411029433172789
-0.7627473534912509 | [-3.52 13.22] | -0.959845658886
-0.671477811041654 | [-1.2  22.28] | -0.6353763730772662
-0.5796914891769269 | [ 0.43 31.18] | -0.3111308232552351
-0.5018594890467175 | [ 4.17 30.25] | 0.031623754774298296
-0.4565788269184043 | [ 7.99 25.6 ] | 0.2825308397455264
-0.4443264886278143 | [11.12 21.23] | 0.45356423462450385
-0.4601593057362324 | [13.71 16.92] | 0.5805815413326332
