-2.3, -2.9, 1.7, 1.1, -3.1, -0.6, 4.3, -2.3, 2.2, 0.4, 1.3, 0.0, 1.3, 0.5, -2.3, 3.2, -1.1, -3.5, 1.2, -1.5, 1.9, 4.0
parameter ends

state | action | reward
[1.] | [1.61 1.36] | -4.667116164887609
0.999999985390284 | [-2.3  15.87] | -257.2547981525469
0.999260567727508 | [-16.1   25.94] | -932.3426378964606
0.9999960200129727 | [-29.15  35.68] | -2122.55041087424
0.9925148144144537 | [-41.61  45.11] | -3766.3562294316816
0.9496053237082622 | [-53.72  54.4 ] | -5845.619951256237
0.8306687259496779 | [-65.83  63.84] | -8410.48523300871
0.5930484966332323 | [-78.36  73.83] | -11592.613600015067
0.21531494472396973 | [-91.64  84.7 ] | -15573.137943165997
-0.2684094611990715 | [-91.41  76.61] | -14224.682611684731
-0.7379528346001891 | [-30.65 -14.94] | -1163.233422576699
-0.9934715169556434 | [-24.22 -32.63] | -1651.3393113711936
-0.8370682103118281 | [-21.38 -47.69] | -2731.616828450645
-0.23111831350894188 | [-18.48 -63.68] | -4396.371027569523
0.5560003353544996 | [-13.95 -79.74] | -6552.976507204469
0.9954280725178425 | [ -6.89 -94.27] | -8935.27393270925
0.6589704190327136 | [   1.67 -105.58] | -11150.838571474264
-0.2067820649686825 | [  18.88 -110.09] | -12476.867124488792
-0.8615270582453095 | [  32.02 -114.77] | -14197.533742778758
-0.9797113091012699 | [  41.43 -121.71] | -16530.371742137864
-0.6655940588073673 | [  49.24 -130.92] | -19564.763010784456
-0.17816060989250043 | [  58.51 -141.31] | -23391.147462392993
0.27667734828226825 | [  71.6  -152.03] | -28238.93965632502
0.6064967108607751 | [ -2.03 -38.16] | -1460.7127710816678
0.8499262683882352 | [-43.34  10.6 ] | -1991.0009923780915
0.9929538773342613 | [-56.63  21.28] | -3659.9447799541185
0.9256913879289688 | [-69.14  32.68] | -5847.5286874347275
0.5704086762595584 | [-80.92  44.97] | -8570.728242252912
-0.03658831076809711 | [-92.38  57.82] | -11876.661965491352
-0.6791183976290186 | [-104.1    70.19] | -15762.40121746604
-0.9987869469003346 | [-116.45   80.58] | -20053.640854595655
-0.7042585244737123 | [-129.     87.95] | -24378.340727806397
0.11948730965235826 | [-140.52   92.83] | -28365.004953388576
0.8830196783456615 | [-149.98   97.75] | -32047.701195676385
0.8606772856815414 | [-158.27  105.75] | -36230.69603919991
-0.04526827039003411 | [-168.52  117.57] | -42221.681404803276
-0.9265308980591551 | [-112.61   32.3 ] | -13725.189816222499
-0.6889530532460808 | [-70.09 -40.44] | -6547.8035272640855
0.4723311779163365 | [-66.82 -58.64] | -7903.360030465241
0.9742286774509231 | [-58.36 -73.41] | -8794.135660876427
-0.0164015543646646 | [-47.32 -83.97] | -9289.382606862882
-0.9898568414903132 | [-41.12 -94.72] | -10663.540687662207
-0.24787828038804335 | [ -39.47 -110.19] | -13700.865550913712
0.9527712232532031 | [ -34.39 -126.15] | -17097.414495157904
0.31252451901595046 | [ -24.87 -134.39] | -18680.87383291092
-0.9612561829178383 | [ -20.81 -140.43] | -20154.268611721516
-0.1923153694118699 | [ -25.02 -154.83] | -24598.756579614157
0.998134172404597 | [ -24.03 -168.71] | -29040.147782977234
-0.11718527833566933 | [ -14.45 -176.47] | -31351.599907738473
-0.9423514530578736 | [ -28.92 -162.34] | -27189.487594977232
Total reward: -684913.8533888081
