0.8, -1.3, 2.1, 0.0, -1.4, -1.5, -0.7, -1.7, 6.6, 3.9, -1.7, -7.7, -5.3, 4.6, -6.3, 1.2, -2.9, -1.9, -3.0, -3.7, -1.7, -5.0
parameter ends

state | action | reward
[1.] | [-0.51 -8.27] | -69.07951494727733
0.9987683359913142 | [ 35.22 -22.19] | -1733.2088519508065
0.9987835956620362 | [38.61 -8.21] | -1558.3983836829614
0.9917972539899422 | [41.78  5.48] | -1775.7381438535988
0.9597821342138453 | [-5.24 28.24] | -825.1635614737116
0.9057778078324389 | [-9.47 14.03] | -286.89397492197025
0.8735134459161729 | [-13.44   0.1 ] | -181.05242183695148
0.8781943345926958 | [  5.37 -17.81] | -346.44765693253294
0.8825724608407738 | [ 9.24 -4.11] | -102.55458002137479
0.847472095089826 | [12.83  9.35] | -252.19604133707577
0.7600342764372793 | [-33.71  31.96] | -2158.0936651047987
0.6584367343260187 | [-37.34  17.65] | -1706.1851688026034
0.6100531959313807 | [-40.68   3.57] | -1668.2420287359244
0.6240438555292037 | [-43.79 -10.34] | -2024.6960167514687
0.6964625107944559 | [  3.14 -33.44] | -1128.5642476328364
0.760965789992174 | [  7.2  -19.54] | -433.85911515481206
0.7695460186340336 | [11.04 -5.81] | -155.85204196614097
0.725697466562081 | [14.63  7.73] | -274.13691783583926
0.6195360476913326 | [-31.88  30.46] | -1944.1603023630016
0.5032819855205879 | [-35.5   16.26] | -1524.620983263369
0.4516099047139558 | [-38.87   2.23] | -1515.9589282999932
0.47067833810816 | [-42.04 -11.66] | -1903.9285415992265
0.5565625755346122 | [  4.79 -34.79] | -1233.5957112973826
0.6351082591918653 | [  8.78 -20.91] | -514.5373795420207
0.6480113280233059 | [12.58 -7.16] | -209.91711837908446
0.5990485817770126 | [16.19  6.43] | -303.65778428089385
0.4809830484251713 | [-30.29  29.26] | -1773.9633587970923
0.35630582335679073 | [-33.89  15.15] | -1378.6061139140506
0.30383481232767134 | [-37.29   1.18] | -1391.8990838539887
0.327227317885278 | [-40.52 -12.71] | -1803.8820537540992
0.4229049203772432 | [  6.22 -35.85] | -1324.3999113541038
0.5120679907468773 | [ 10.15 -21.99] | -586.9276384062135
0.5289721573341976 | [13.92 -8.24] | -261.9004141918536
0.47736106078405566 | [17.53  5.4 ] | -336.7864299096789
0.3522504972924075 | [-28.91  28.31] | -1637.5424139986496
0.22341544297723087 | [-32.5   14.28] | -1260.1543894521758
0.1716174639809161 | [-35.91   0.34] | -1289.8704251370102
0.19848150402968118 | [-22.85 -16.6 ] | -797.6491341945285
0.3009698083134735 | [ 23.52 -39.61] | -2122.602244009575
0.3978942118346845 | [ 27.09 -25.62] | -1390.8391413167087
0.4182677804006669 | [ 30.53 -11.72] | -1069.8635973446208
0.36559041059614344 | [33.8  2.1] | -1147.2848636893436
0.2367430610764884 | [-12.99  25.18] | -803.0580695134211
0.1065223658942103 | [-16.91  11.32] | -414.23788763659536
0.0561740997058003 | [-20.63  -2.46] | -431.8581853953423
0.08569773986123373 | [ 25.65 -25.56] | -1311.0461101066594
0.1142750665468186 | [ 29.04 -11.68] | -979.8408569517821
0.06348786450456584 | [32.22  2.12] | -1043.0408340446234
-0.06553465235927063 | [-14.61  25.22] | -849.7306729321908
-0.19067865257853875 | [-18.49  11.39] | -471.705591178951
Total reward: -51709.42850305093
